249.226555,2.92942
249.227214,0.011037
249.227874,0
249.228534,0
249.229194,0
249.229854,0
249.761919,0
249.762581,0
249.763243,0
249.763905,0
249.764567,4.087025
249.765229,8.991662
249.765891,10.242662
249.766553,10.059339
249.767215,8.923223
249.767877,4.007561
249.768539,0.015156
249.769201,0
249.769863,0
249.770525,0
249.771187,0
250.073353,0
250.074017,0
250.07468,0
250.075343,0
250.076006,3.947607
250.07667,8.711505
250.077333,10.180673
250.077996,10.496231
250.07866,9.735191
250.079323,7.857768
250.079986,3.225059
250.080649,0.0122
250.081313,0
250.081976,0
250.082639,0
250.083302,0
250.705296,0
250.705962,0
250.706628,0
250.707293,0
250.707959,2.172457
250.708625,6.80281
250.709291,10.315638
250.709957,11.929607
250.710622,11.078578
250.711288,8.011221
250.711954,3.31827
250.71262,0.01258
250.713285,0
250.713951,0
250.714617,0
250.715283,0
251.695545,0
251.696215,0
251.696885,0
251.697555,0
251.698224,3.417081
251.698894,8.711709
251.699564,10.356647
251.700233,10.148303
251.700903,7.575365
251.701573,3.049248
251.702243,0.011595
251.702912,0
251.703582,0
251.704252,0
251.704922,0
252.594016,0
252.59469,0
252.595363,0
252.596036,0
252.59671,3.904877
252.597383,8.435965
252.598056,9.826011
252.59873,9.64701
252.599403,8.053458
252.600076,3.234011
252.60075,0.012334
252.601423,0
252.602096,0
252.60277,0
252.603443,0
253.129466,0
253.130142,0
253.130817,0
253.131493,0
253.132168,3.288671
253.132844,8.237476
253.133519,10.080682
253.134194,10.717468
253.13487,9.708679
253.135545,4.840241
253.136221,0.018527
253.136896,0
253.137572,0
253.138247,0
253.138923,0
253.730326,0
253.731004,0
253.731682,0
253.73236,0
253.733038,3.153462
253.733715,7.809763
253.734393,9.553224
253.735071,10.301894
253.735749,10.010844
253.736427,9.160553
253.737105,4.828746
253.737783,0.018527
253.738461,0
253.739138,0
253.739816,0
253.740494,0
255.640374,0
255.641059,0
255.641745,0
255.64243,0
255.643116,2.763177
255.643801,7.534633
255.644487,10.89728
255.645172,12.541594
255.645858,12.028074
255.646543,9.675083
255.647229,4.068006
255.647914,0.015676
255.6486,0
255.649286,0
255.649971,0
255.650657,0
255.863999,0
255.864685,0
255.865372,0
255.866058,0
255.866744,2.991711
255.867431,7.701336
255.868117,10.523537
255.868804,11.750489
255.86949,11.3674
255.870177,9.489472
255.870863,4.211068
255.871549,0.016247
255.872236,0
255.872922,0
255.873609,0
255.874295,0
256.081044,0
256.081732,0
256.082419,0
256.083106,0
256.083793,7.217781
256.084481,11.178422
256.085168,11.521973
256.085855,10.058409
256.086543,7.252652
256.08723,2.680728
256.087917,0.010332
256.088605,0
256.089292,0
256.089979,0
256.090667,0
256.349986,0
256.350675,0
256.351363,0
256.352051,0
256.35274,2.649667
256.353428,7.739019
256.354117,11.640419
256.354805,12.887122
256.355493,11.043833
256.356182,6.746135
256.35687,2.231094
256.357559,0.008595
256.358247,0
256.358935,0
256.359624,0
256.360312,0
257.346895,0
257.347588,0
257.34828,0
257.348972,0
257.349665,4.137271
257.350357,10.412974
257.35105,13.411582
257.351742,13.244371
257.352434,10.02957
257.353127,4.012166
257.353819,0.015538
257.354512,0
257.355204,0
257.355897,0
257.356589,0
257.709399,0
257.710093,0
257.710787,0
257.71148,0
257.712174,2.981664
257.712868,7.716168
257.713562,10.191593
257.714256,10.05799
257.71495,7.85677
257.715644,3.254504
257.716338,0.012622
257.717031,0
257.717725,0
257.718419,0
257.719113,0
258.857388,0
258.858087,0
258.858785,0
258.859484,0
258.860182,4.065506
258.860881,8.819143
258.861579,11.143461
258.862278,12.695699
258.862977,12.924131
258.863675,11.770083
258.864374,9.479637
258.865072,3.733654
258.865771,0.014525
258.866469,0
258.867168,0
258.867866,0
258.868565,0
261.158095,0
261.158803,0
261.159511,0
261.160219,0
261.160927,3.914968
261.161634,9.651288
261.162342,11.685481
261.16305,11.458156
261.163758,9.211523
261.164466,3.96168
261.165174,0.015535
261.165882,0
261.166589,0
261.167297,0
261.168005,0
263.799053,0
263.799772,0
263.800491,0
263.801209,0
263.801928,3.954514
263.802646,8.638934
263.803365,10.116373
263.804084,10.72394
263.804802,9.770203
263.805521,4.343006
263.80624,0.017172
263.806958,0
263.807677,0
263.808395,0
263.809114,0
264.405152,0
264.405873,0
264.406594,0
264.407315,0
264.408037,3.195568
264.408758,7.721888
264.409479,9.687192
264.4102,9.915645
264.410921,8.588527
264.411642,3.750785
264.412363,0.014855
264.413084,0
264.413805,0
264.414526,0
264.415248,0
264.616553,0
264.617275,0
264.617997,0
264.618719,0
264.619441,3.693824
264.620163,8.669936
264.620885,10.487678
264.621607,10.259779
264.622329,8.155064
264.623051,3.292932
264.623773,0.01304
264.624495,0
264.625216,0
264.625938,0
264.62666,0
264.72271,0
264.723432,0
264.724154,0
264.724877,0
264.725599,3.646306
264.726322,7.929393
264.727044,10.268804
264.727766,10.968013
264.728489,9.749774
264.729211,7.112047
264.729934,2.349913
264.730656,0.009288
264.731378,0
264.732101,0
264.732823,0
264.733546,0
265.379119,0
265.379844,0
265.380569,0
265.381294,0
265.382019,3.607534
265.382744,8.034131
265.383469,9.770536
265.384195,10.060858
265.38492,8.245837
265.385645,3.278203
265.38637,0.013009
265.387095,0
265.38782,0
265.388545,0
265.38927,0
266.257893,0
266.258622,0
266.25935,0
266.260079,0
266.260808,4.228011
266.261537,8.844148
266.262265,10.307801
266.262994,10.749566
266.263723,10.047921
266.264451,8.043757
266.26518,3.127961
266.265909,0.012442
266.266637,0
266.267366,0
266.268095,0
266.268823,0
266.397852,0
266.398581,0
266.39931,0
266.40004,0
266.400769,3.830585
266.401498,8.490363
266.402227,9.937886
266.402957,10.007172
266.403686,9.223468
266.404415,4.143731
266.405144,0.016512
266.405874,0
266.406603,0
266.407332,0
266.408062,0
267.434198,0
267.434931,0
267.435665,0
267.436398,0
267.437132,4.734188
267.437865,9.306799
267.438599,9.83836
267.439332,9.661158
267.440066,8.571248
267.440799,3.830692
267.441533,0.01531
267.442266,0
267.443,0
267.443733,0
267.444467,0
267.476746,0
267.477479,0
267.478213,0
267.478947,0
267.47968,4.749898
267.480414,9.405793
267.481148,10.31349
267.481881,9.878856
267.482615,8.790952
267.483349,3.636777
267.484083,0.014526
267.484816,0
267.48555,0
267.486284,0
267.487017,0
267.578021,0
267.578755,0
267.57949,0
267.580224,0
267.580958,3.075819
267.581692,8.263848
267.582426,12.06452
267.58316,13.553355
267.583894,12.500658
267.584628,9.463732
267.585362,3.545709
267.586097,0.014152
267.586831,0
267.587565,0
267.588299,0
267.589033,0
268.145641,0
268.146377,0
268.147114,0
268.14785,0
268.148586,3.91018
268.149323,8.68767
268.150059,15.544212
268.150796,24.516819
268.151532,33.450028
268.152269,39.364714
268.153005,38.497048
268.153742,30.374015
268.154478,19.469428
268.155214,11.888165
268.155951,6.81012
268.156687,1.903956
268.157424,0.007584
268.15816,0
268.158897,0
268.159633,2.971281
268.16037,7.492468
268.161106,10.241146
268.161843,10.429486
268.162579,12.782841
268.163316,14.122872
268.164052,13.944353
268.164789,13.554428
268.165525,10.098676
268.166262,3.49984
268.166998,0.01398
268.167735,0
268.168471,0
268.169208,0
268.169944,0
268.456683,0
268.457421,0
268.458159,0
268.458897,0
268.459634,4.431934
268.460372,9.217782
268.46111,10.506468
268.461847,10.040576
268.462585,8.578273
268.463323,3.444202
268.464061,0.013791
268.464798,0
268.465536,0
268.466274,0
268.467012,0
268.590997,0
268.591735,0
268.592473,0
268.593212,0
268.59395,3.668315
268.594688,8.21571
268.595427,10.521544
268.596165,11.086537
268.596903,9.440226
268.597641,3.628164
268.59838,0.014527
268.599118,0
268.599856,0
268.600595,0
268.601333,0
269.026362,0
269.027102,0
269.027842,0
269.028582,0
269.029323,4.26254
269.030063,8.962631
269.030803,10.432361
269.031543,9.926723
269.032283,8.191627
269.033023,3.292785
269.033763,0.013207
269.034503,0
269.035243,0
269.035983,0
269.036723,0
269.313735,0
269.314476,0
269.315218,0
269.315959,0
269.3167,5.116373
269.317441,9.225413
269.318183,9.635933
269.318924,9.578727
269.319665,8.417421
269.320406,3.306446
269.321148,0.013269
269.321889,0
269.32263,0
269.323372,0
269.324113,0
271.50029,0
271.50104,0
271.50179,0
271.502541,0
271.503291,4.54113
271.504041,9.791223
271.504792,11.656078
271.505542,10.851676
271.506292,8.469801
271.507042,3.027049
271.507793,0.01221
271.508543,0
271.509293,0
271.510044,0
271.510794,0
272.451901,0
272.452656,0
272.45341,0
272.454164,0
272.454918,4.381824
272.455672,9.383657
272.456427,10.950061
272.457181,10.052578
272.457935,7.767747
272.45869,3.010639
272.459444,0.012187
272.460198,0
272.460952,0
272.461707,0
272.462461,0
273.045702,0
273.046458,0
273.047215,0
273.047972,0
273.048728,1.884808
273.049485,3.743681
273.050242,4.569645
273.050999,4.738509
273.051755,3.685922
273.052512,1.67198
273.053269,0.151698
273.054025,0
273.054782,0
273.055539,0
273.056296,0
273.85338,0
273.85414,0
273.854901,0
273.855661,0
273.856421,3.913776
273.857181,8.557988
273.857941,10.384987
273.858701,9.946859
273.859461,7.905448
273.860221,2.978685
273.860981,0.012101
273.861741,0
273.862501,0
273.863261,0
273.864022,0
274.023714,0
274.024475,0
274.025236,0
274.025997,0
274.026758,5.116897
274.027518,9.640129
274.028279,10.784799
274.02904,10.455733
274.029801,8.777636
274.030562,3.339378
274.031322,0.013574
274.032083,0
274.032844,0
274.033605,0
274.034366,0
274.248281,0
274.249043,0
274.249804,0
274.250566,0
274.251328,4.344716
274.25209,8.47778
274.252851,10.03327
274.253613,10.23774
274.254375,8.492425
274.255136,3.185894
274.255898,0.012956
274.25666,0
274.257422,0
274.258183,0
274.258945,0
274.401449,0
274.402211,0
274.402974,0
274.403736,0
274.404498,5.576017
274.405261,10.571748
274.406023,13.155059
274.406785,13.498699
274.407548,11.310178
274.40831,7.828174
274.409072,2.345503
274.409835,0.009516
274.410597,0
274.41136,0
274.412122,0
274.412884,0
274.551693,0
274.552456,0
274.553219,0
274.553982,0
274.554745,5.121539
274.555508,10.489772
274.556271,12.063015
274.557034,10.928481
274.557797,7.739032
274.55856,2.828779
274.559323,0.01151
274.560086,0
274.560849,0
274.561612,0
274.562375,0
275.327754,0
275.32852,0
275.329286,0
275.330052,0
275.330819,4.967129
275.331585,9.318769
275.332351,10.01162
275.333117,10.103217
275.333884,9.521827
275.33465,3.935131
275.335416,0.016066
275.336182,0
275.336949,0
275.337715,0
275.338481,0
275.435821,0
275.436588,0
275.437355,0
275.438121,0
275.438888,3.047708
275.439655,7.562221
275.440421,10.136656
275.441188,10.295376
275.441955,8.316307
275.442722,3.13202
275.443488,0.012778
275.444255,0
275.445022,0
275.445788,0
275.446555,0
277.53227,0
277.533046,0
277.533821,0
277.534597,0
277.535372,5.20145
277.536148,10.398309
277.536923,12.104963
277.537699,11.534449
277.538474,8.305011
277.539249,2.695198
277.540025,0.011038
277.5408,0
277.541576,0
277.542351,0
277.543127,0
278.106982,0
278.10776,0
278.108537,0
278.109315,0
278.110093,4.26752
278.110871,8.914624
278.111649,10.808014
278.112427,10.73005
278.113205,8.429843
278.113982,2.964711
278.11476,0.012173
278.115538,0
278.116316,0
278.117094,0
278.117872,0
278.802898,0
278.803679,0
278.80446,0
278.805241,0
278.806022,4.853326
278.806802,9.501645
278.807583,10.463924
278.808364,9.762111
278.809145,8.237538
278.809925,3.105191
278.810706,0.012783
278.811487,0
278.812268,0
278.813049,0
278.81383,0
279.423861,0
279.424644,0
279.425427,0
279.426211,0
279.426994,3.983946
279.427777,8.473263
279.428561,10.751576
279.429344,11.512858
279.430128,10.551117
279.430911,8.307389
279.431694,2.941239
279.432478,0.012119
279.433261,0
279.434045,0
279.434828,0
279.435611,0
279.751599,0
279.752384,0
279.753168,0
279.753953,0
279.754738,5.205599
279.755523,10.053179
279.756307,11.511828
279.757092,11.558997
279.757877,10.212729
279.758662,7.836891
279.759447,2.73859
279.760231,0.011292
279.761016,0
279.761801,0
279.762586,0
279.76337,0
280.619194,0
280.619982,0
280.620771,0
280.621559,0
280.622347,4.332139
280.623136,8.645749
280.623924,10.390407
280.624713,10.884456
280.625501,10.132728
280.62629,8.368585
280.627078,3.006503
280.627866,0.012429
280.628655,0
280.629443,0
280.630232,0
280.63102,0
281.684991,0
281.685784,0
281.686577,0
281.68737,0
281.688163,4.561244
281.688956,8.908805
281.689749,10.370819
281.690542,9.822543
281.691335,7.595734
281.692128,2.661549
281.692921,0.01103
281.693714,0
281.694507,0
281.695299,0
281.696092,0
282.432597,0
282.433393,0
282.434189,0
282.434985,0
282.435781,5.641776
282.436577,9.725409
282.437373,10.668602
282.43817,11.257999
282.438966,11.265298
282.439762,10.273617
282.440558,8.235221
282.441354,2.693764
282.44215,0.011175
282.442946,0
282.443742,0
282.444538,0
282.445334,0
282.579926,0
282.580723,0
282.581519,0
282.582316,0
282.583113,4.842915
282.583909,9.988503
282.584706,12.073246
282.585503,11.803663
282.586299,9.265571
282.587096,3.098861
282.587893,0.012864
282.58869,0
282.589486,0
282.590283,0
282.59108,0
283.26952,0
283.27032,0
283.271119,0
283.271919,0
283.272718,4.458868
283.273518,8.434738
283.274318,9.974912
283.275117,10.535816
283.275917,9.826918
283.276717,8.250566
283.277516,2.915421
283.278316,0.012132
283.279115,0
283.279915,0
283.280715,0
283.281514,0
284.344838,0
284.345642,0
284.346446,0
284.34725,0
284.348054,4.757303
284.348858,9.026422
284.349663,10.407408
284.350467,10.565893
284.351271,9.690491
284.352075,7.65172
284.352879,2.524172
284.353684,0.010523
284.354488,0
284.355292,0
284.356096,0
284.3569,0
284.981189,0
284.981996,0
284.982803,0
284.98361,0
284.984417,4.691933
284.985224,9.217744
284.986031,10.61888
284.986837,9.688686
284.987644,6.676789
284.988451,2.11282
284.989258,0.008818
284.990065,0
284.990872,0
284.991679,0
284.992486,0
286.925122,0
286.925937,0
286.926752,0
286.927567,0
286.928382,4.486204
286.929197,8.95039
286.930012,10.717316
286.930828,10.207601
286.931643,7.833662
286.932458,2.427228
286.933273,0.010176
286.934088,0
286.934903,0
286.935719,0
286.936534,0
287.886941,0
287.88776,0
287.888579,0
287.889398,0
287.890218,3.186807
287.891037,4.269247
287.891856,3.748342
287.892675,3.937712
287.893495,4.187261
287.894314,1.488347
287.895133,0
287.895952,0
287.896772,0
287.897591,0
288.622379,0
288.623201,0
288.624023,0
288.624846,0
288.625668,4.828025
288.62649,8.806056
288.627313,10.247267
288.628135,9.913055
288.628958,7.593448
288.62978,2.457076
288.630602,0.01035
288.631425,0
288.632247,0
288.63307,0
288.633892,0
288.827258,0
288.828082,0
288.828905,0
288.829728,0
288.830551,6.323122
288.831375,10.390663
288.832198,11.306507
288.833021,10.97365
288.833845,9.312272
288.834668,2.73793
288.835491,0.011523
288.836314,0
288.837138,0
288.837961,0
288.838784,0
291.139561,0
291.140394,0
291.141228,0
291.142061,0
291.142894,2.376479
291.143727,8.250108
291.14456,14.455743
291.145393,17.501163
291.146227,16.075095
291.14706,11.731041
291.147893,7.029365
291.148726,1.426379
291.149559,0.005997
291.150393,0
291.151226,0
291.152059,0
291.152892,0
292.481395,0
292.482234,0
292.483073,0
292.483912,0
292.484751,3.692047
292.48559,8.162766
292.486429,11.202023
292.487268,12.316535
292.488107,11.306186
292.488946,8.452496
292.489785,2.255658
292.490624,0.009562
292.491463,0
292.492302,0
292.493141,0
292.49398,0
292.828178,0
292.829018,0
292.829859,0
292.830699,0
292.83154,5.654713
292.83238,9.757433
292.833221,10.213486
292.834061,10.082658
292.834901,9.321251
292.835742,2.389212
292.836582,0.010129
292.837423,0
292.838263,0
292.839104,0
292.839944,0
293.6569,0
293.657744,0
293.658588,0
293.659432,0
293.660276,4.863444
293.66112,8.985484
293.661964,10.739582
293.662808,10.383427
293.663652,7.739332
293.664496,2.050092
293.66534,0.008713
293.666184,0
293.667028,0
293.667872,0
293.668716,0
293.69826,0
293.699104,0
293.699948,0
293.700792,0
293.701636,6.062337
293.70248,10.18286
293.703325,11.545828
293.704169,11.25986
293.705013,9.761904
293.705857,2.889276
293.706701,0.012303
293.707546,0
293.70839,0
293.709234,0
293.710078,0
293.913639,0
293.914485,0
293.91533,0
293.916175,0
293.91702,5.609448
293.917865,9.460791
293.91871,10.686131
293.919555,10.572408
293.9204,9.450726
293.921245,2.939822
293.922091,0.012533
293.922936,0
293.923781,0
293.924626,0
293.925471,0
294.026914,0
294.02776,0
294.028606,0
294.029451,0
294.030297,5.77807
294.031142,11.290483
294.031988,13.794385
294.032833,13.01593
294.033679,9.332166
294.034525,2.65422
294.03537,0.011304
294.036216,0
294.037062,0
294.037907,0
294.038753,0
295.094397,0
295.095247,0
295.096097,0
295.096948,0
295.097798,5.992656
295.098648,9.865653
295.099498,10.28103
295.100348,9.618539
295.101199,8.16034
295.102049,2.586487
295.102899,0.01106
295.103749,0
295.1046,0
295.10545,0
295.1063,0
295.869593,0
295.870446,0
295.8713,0
295.872153,0
295.873007,5.401012
295.87386,9.608622
295.874714,10.846911
295.875568,10.324385
295.876421,7.88968
295.877275,2.292013
295.878128,0.009806
295.878982,0
295.879835,0
295.880689,0
295.881543,0
296.081385,0
296.082239,0
296.083093,0
296.083948,0
296.084802,3.39971
296.085657,8.009044
296.086511,10.922485
296.087366,11.382688
296.08822,9.696322
296.089075,2.826014
296.089929,0.012097
296.090784,0
296.091638,0
296.092493,0
296.093347,0
296.159155,0
296.16001,0
296.160865,0
296.16172,0
296.162575,6.006853
296.16343,10.6327
296.164284,12.21127
296.165139,12.016544
296.165994,10.343653
296.166849,8.344283
296.167704,2.513094
296.168558,0.010765
296.169413,0
296.170268,0
296.171123,0
296.171978,0
296.365268,0
296.366124,0
296.36698,0
296.367836,0
296.368691,5.817197
296.369547,9.9523
296.370403,10.601984
296.371258,9.609202
296.372114,7.704599
296.37297,2.308354
296.373826,0.009892
296.374681,0
296.375537,0
296.376393,0
296.377248,0
297.525553,0
297.526414,0
297.527274,0
297.528135,0
297.528996,3.745275
297.529857,8.33459
297.530717,11.048428
297.531578,11.154117
297.532439,8.646764
297.5333,2.385158
297.53416,0.010235
297.535021,0
297.535882,0
297.536743,0
297.537603,0
298.768002,0
298.768868,0
298.769734,0
298.770601,0
298.771467,6.308624
298.772333,10.104997
298.773199,11.031995
298.774065,10.789656
298.774931,9.243596
298.775797,2.655266
298.776664,0.011433
298.77753,0
298.778396,0
298.779262,0
298.780128,0
299.284876,0
299.285744,0
299.286613,0
299.287481,0
299.288349,5.828723
299.289218,9.766226
299.290086,10.938373
299.290954,10.348096
299.291823,7.624676
299.292691,1.995186
299.29356,0.008588
299.294428,0
299.295296,0
299.296165,0
299.297033,0
301.131703,0
301.132579,0
301.133456,0
301.134332,0
301.135208,5.826019
301.136085,9.301724
301.136961,10.092659
301.137838,9.621032
301.138714,8.427739
301.139591,2.243672
301.140467,0.0097
301.141344,0
301.14222,0
301.143096,0
301.143973,0
301.27724,0
301.278117,0
301.278994,0
301.279871,0
301.280748,4.278999
301.281625,8.533068
301.282502,10.574566
301.283379,10.318183
301.284257,7.750611
301.285134,1.904716
301.286011,0.008226
301.286888,0
301.287765,0
301.288642,0
301.289519,0
301.511548,0
301.512426,0
301.513305,0
301.514183,0
301.515061,4.45699
301.515939,9.019244
301.516817,11.342692
301.517695,11.051346
301.518573,8.735148
301.519451,2.242093
301.520329,0.009695
301.521207,0
301.522086,0
301.522964,0
301.523842,0
302.205542,0
302.206424,0
302.207305,0
302.208186,0
302.209067,5.300502
302.209948,8.853475
302.210829,10.257998
302.21171,9.93214
302.212591,8.314729
302.213473,1.642748
302.214354,0.007077
302.215235,0
302.216116,0
302.216997,0
302.217878,0
302.224928,0
302.225809,0
302.22669,0
302.227571,0
302.228452,5.622777
302.229334,8.917528
302.230215,9.898391
302.231096,10.13989
302.231977,9.739748
302.232859,8.483184
302.23374,2.168069
302.234621,0.009389
302.235502,0
302.236383,0
302.237265,0
302.238146,0
303.109818,0
303.110703,0
303.111588,0
303.112473,0
303.113358,6.535993
303.114243,10.657219
303.115128,11.911388
303.116014,11.562559
303.116899,9.614345
303.117784,2.520523
303.118669,0.010941
303.119554,0
303.120439,0
303.121324,0
303.122209,0
303.607836,0
303.608723,0
303.60961,0
303.610498,0
303.611385,6.320882
303.612272,9.966032
303.613159,10.657478
303.614047,9.9134
303.614934,8.400321
303.615821,2.033862
303.616709,0.008826
303.617596,0
303.618483,0
303.61937,0
303.620258,0
304.217402,0
304.218292,0
304.219182,0
304.220072,0
304.220962,6.147337
304.221852,10.029527
304.222742,11.367175
304.223632,10.63523
304.224522,7.833983
304.225412,1.850836
304.226301,0.008038
304.227191,0
304.228081,0
304.228971,0
304.229861,0
304.759195,0
304.760087,0
304.760979,0
304.761872,0
304.762764,6.028444
304.763656,9.94906
304.764549,11.809396
304.765441,12.764607
304.766333,12.538371
304.767226,11.099892
304.768118,8.87224
304.76901,2.480858
304.769903,0.010819
304.770795,0
304.771687,0
304.77258,0
304.773472,0
304.814525,0
304.815417,0
304.81631,0
304.817202,0
304.818095,5.79011
304.818987,10.013115
304.81988,11.403781
304.820773,10.732935
304.821665,8.719248
304.822558,2.193132
304.82345,0.009548
304.824343,0
304.825235,0
304.826128,0
304.827021,0
305.150397,0
305.151291,0
305.152185,0
305.153079,0
305.153973,4.625875
305.154867,8.973812
305.155761,11.123257
305.156655,11.276026
305.157549,10.266711
305.158443,8.665319
305.159337,2.182216
305.160231,0.009508
305.161125,0
305.162019,0
305.162913,0
305.163808,0
305.235346,0
305.23624,0
305.237135,0
305.238029,0
305.238924,6.617166
305.239818,9.579897
305.240712,10.359902
305.241607,9.943114
305.242501,8.539221
305.243396,1.535428
305.24429,0.006643
305.245185,0
305.246079,0
305.246973,0
305.247868,0
305.482347,0
305.483242,0
305.484138,0
305.485033,0
305.485929,5.393995
305.486824,9.159826
305.48772,11.230291
305.488615,11.426637
305.489511,9.683795
305.490406,1.692622
305.491302,0.007322
305.492197,0
305.493093,0
305.493988,0
305.494884,0
305.743993,0
305.74489,0
305.745787,0
305.746683,0
305.74758,5.492108
305.748477,9.101979
305.749373,10.393142
305.75027,9.935007
305.751167,7.478987
305.752063,1.756089
305.75296,0.007651
305.753857,0
305.754753,0
305.75565,0
305.756547,0
305.896477,0
305.897374,0
305.898271,0
305.899169,0
305.900066,5.5407
305.900963,9.274694
305.901861,10.379373
305.902758,9.572516
305.903655,7.565533
305.904552,1.827872
305.90545,0.007971
305.906347,0
305.907245,0
305.908142,0
305.909039,0
305.970068,0
305.970966,0
305.971863,0
305.972761,0
305.973659,6.24503
305.974556,9.450414
305.975454,10.614497
305.976352,10.76923
305.977249,9.61352
305.978147,7.670691
305.979045,1.94482
305.979942,0.008489
305.98084,0
305.981738,0
305.982635,0
305.983533,0
306.094875,0
306.095774,0
306.096672,0
306.09757,0
306.098468,5.390436
306.099366,9.113766
306.100265,11.113122
306.101163,11.743813
306.102061,10.464037
306.102959,7.565127
306.103857,1.743901
306.104756,0.007601
306.105654,0
306.106552,0
306.10745,0
306.108348,0
306.611977,0
306.612877,0
306.613778,0
306.614678,0
306.615579,5.746652
306.616479,9.653517
306.61738,10.937264
306.61828,9.870946
306.619181,6.684522
306.620081,1.468496
306.620981,0.006401
306.621882,0
306.622782,0
306.623683,0
306.624583,0
307.105115,0
307.106017,0
307.10692,0
307.107823,0
307.108725,4.295134
307.109628,8.894662
307.110531,11.581067
307.111433,11.89826
307.112336,10.360372
307.113238,7.76586
307.114141,1.61502
307.115044,0.007039
307.115946,0
307.116849,0
307.117752,0
307.118654,0
307.425795,0
307.426699,0
307.427603,0
307.428508,0
307.429412,5.839613
307.430316,9.982486
307.43122,11.786699
307.432124,11.462083
307.433028,8.863679
307.433932,1.972243
307.434836,0.008614
307.43574,0
307.436644,0
307.437548,0
307.438452,0
307.880123,0
307.881029,0
307.881935,0
307.882841,0
307.883747,5.174367
307.884653,9.018321
307.885559,11.660174
307.886465,12.358286
307.887371,10.570352
307.888277,7.649812
307.889184,1.700021
307.89009,0.007432
307.890996,0
307.891902,0
307.892808,0
307.893714,0
308.802726,0
308.803636,0
308.804546,0
308.805456,0
308.806366,5.607133
308.807276,9.480299
308.808187,11.065621
308.809097,9.981657
308.810007,6.131263
308.810917,1.216775
308.811827,0.005317
308.812737,0
308.813648,0
308.814558,0
308.815468,0
308.977542,0
308.978453,0
308.979364,0
308.980275,0
308.981185,7.046093
308.982096,11.148364
308.983007,11.995114
308.983918,10.474426
308.984829,7.363429
308.98574,1.751701
308.986651,0.007686
308.987562,0
308.988473,0
308.989384,0
308.990295,0
308.992117,0
308.993027,0
308.993938,0
308.994849,0
308.99576,4.756996
308.996671,9.149007
308.997582,11.764381
308.998493,12.100878
308.999404,10.298585
309.000315,7.126079
309.001226,1.717655
309.002137,0.007539
309.003048,0
309.003959,0
309.00487,0
309.005781,0
309.341306,0
309.342219,0
309.343131,0
309.344044,0
309.344956,6.035881
309.345869,9.356988
309.346781,10.187944
309.347694,9.765882
309.348607,8.078232
309.349519,1.79671
309.350432,0.007879
309.351344,0
309.352257,0
309.353169,0
309.354082,0
309.767883,0
309.768797,0
309.769711,0
309.770626,0
309.77154,5.599567
309.772455,9.395132
309.773369,10.780423
309.774283,10.200324
309.775198,8.153706
309.776112,2.486516
309.777027,0.010974
309.777941,0
309.778855,0
309.77977,0
309.780684,0
310.35025,0
310.351167,0
310.352084,0
310.353001,0
310.353918,5.914001
310.354835,10.053564
310.355752,11.826419
310.356669,11.526736
310.357586,9.457964
310.358503,2.209222
310.35942,0.009717
310.360337,0
310.361254,0
310.362171,0
310.363088,0
310.845085,0
310.846004,0
310.846923,0
310.847842,0
310.848761,6.496865
310.849681,9.978041
310.8506,11.354883
310.851519,11.17448
310.852438,8.968391
310.853357,1.900836
310.854277,0.008353
310.855196,0
310.856115,0
310.857034,0
310.857953,0
310.944378,0
310.945297,0
310.946217,0
310.947136,0
310.948056,7.284178
310.948976,9.579001
310.949895,9.858108
310.950815,9.71455
310.951734,8.339143
310.952654,2.063718
310.953574,0.009098
310.954493,0
310.955413,0
310.956333,0
310.957252,0
311.048318,0
311.049238,0
311.050158,0
311.051078,0
311.051998,5.910047
311.052918,9.632988
311.053839,11.068817
311.054759,10.073802
311.055679,6.775431
311.056599,1.200838
311.057519,0.005257
311.058439,0
311.059359,0
311.060279,0
311.061199,0
311.272934,0
311.273855,0
311.274776,0
311.275697,0
311.276618,6.327635
311.277539,10.025674
311.278461,10.995584
311.279382,10.591916
311.280303,9.826047
311.281224,8.915491
311.282145,1.931992
311.283066,0.008501
311.283987,0
311.284908,0
311.285829,0
311.28675,0
313.139982,0
313.140911,0
313.141841,0
313.14277,0
313.143699,4.82864
313.144629,8.500396
313.145558,10.226989
313.146488,10.401043
313.147417,9.482361
313.148346,8.198282
313.149276,1.67646
313.150205,0.007395
313.151135,0
313.152064,0
313.152993,0
313.153923,0
313.307333,0
313.308263,0
313.309193,0
313.310123,0
313.311053,7.081328
313.311983,9.694461
313.312914,10.357178
313.313844,10.03328
313.314774,8.46023
313.315704,1.974212
313.316634,0.008736
313.317564,0
313.318494,0
313.319425,0
313.320355,0
313.432934,0
313.433865,0
313.434796,0
313.435726,0
313.436657,7.577795
313.437588,10.983889
313.438518,11.460155
313.439449,10.216301
313.44038,7.93203
313.44131,1.891246
313.442241,0.008375
313.443172,0
313.444102,0
313.445033,0
313.445964,0
314.36754,0
314.368475,0
314.36941,0
314.370345,0
314.371279,7.777611
314.372214,11.025566
314.373149,11.612754
314.374084,10.10968
314.375019,7.353467
314.375954,1.133439
314.376888,0.004976
314.377823,0
314.378758,0
314.379693,0
314.380628,0
314.849529,0
314.850466,0
314.851403,0
314.85234,0
314.853277,4.670982
314.854214,9.454419
314.855151,12.257909
314.856088,12.166018
314.857025,9.840102
