SPECTRUM - MS,
200.316137,5.564845
200.316612,3.542544
200.317088,0.3139
200.317563,0
200.318039,0
200.318514,0
200.31899,0
200.683249,0
200.683725,0
200.684202,0
200.684679,0
200.685156,0.605095
200.685633,4.691425
200.68611,6.54186
200.686586,6.750804
200.687063,5.416762
200.68754,2.938922
200.688017,0.253283
200.688494,0
200.68897,0
200.689447,0
200.689924,0
200.729507,0
200.729984,0
200.730461,0
200.730938,0
200.731415,0.522879
200.731892,3.784375
200.732369,5.442957
200.732846,5.838227
200.733323,5.109084
200.7338,3.319459
200.734277,0.29514
200.734754,0
200.735231,0
200.735707,0
200.736184,0
201.099669,0
201.100148,0
201.100626,0
201.101104,0
201.101583,0.650546
201.102061,3.765909
201.102539,5.527188
201.103017,5.955372
201.103496,5.191356
201.103974,3.28781
201.104452,0.291095
201.104931,0
201.105409,0
201.105887,0
201.106366,0
201.246585,0
201.247064,0
201.247542,0
201.248021,0
201.2485,0.440709
201.248979,3.184163
201.249458,5.350744
201.249936,6.922636
201.250415,7.713704
201.250894,7.502172
201.251373,6.240084
201.251852,3.975892
201.252331,0.35266
201.252809,0
201.253288,0
201.253767,0
201.254246,0
201.53706,0
201.53754,0
201.53802,0
201.5385,0
201.538979,0.438058
201.539459,3.231707
201.539939,5.442938
201.540419,6.516269
201.540899,6.262023
201.541379,5.036479
201.541859,3.153081
201.542338,0.279036
201.542818,0
201.543298,0
201.543778,0
201.544258,0
201.544738,0
201.545218,0.753568
201.545698,4.458026
201.546177,5.775629
201.546657,6.051332
201.547137,5.385501
201.547617,3.641877
201.548097,0.325801
201.548577,0
201.549057,0
201.549537,0
201.550017,0
202.274208,0
202.27469,0
202.275173,0
202.275655,0
202.276138,0.554932
202.27662,3.655532
202.277103,5.269815
202.277585,5.978759
202.278068,5.493774
202.27855,3.515408
202.279033,0.311494
202.279515,0
202.279998,0
202.28048,0
202.280963,0
202.441251,0
202.441734,0
202.442217,0
202.4427,0
202.443183,0.72479
202.443667,4.929711
202.44415,6.15205
202.444633,6.127306
202.445116,5.316919
202.445599,3.756131
202.446082,0.338429
202.446565,0
202.447048,0
202.447531,0
202.448014,0
202.454295,0
202.454778,0
202.455261,0
202.455744,0
202.456228,0.643031
202.456711,4.387518
202.457194,6.876883
202.457677,7.048235
202.45816,5.111407
202.458643,2.303911
202.459126,0.191022
202.45961,0
202.460093,0
202.460576,0
202.461059,0
202.63172,0
202.632204,0
202.632688,0
202.633172,0
202.633655,0.623155
202.634139,4.131891
202.634623,5.369671
202.635107,5.867038
202.635591,5.566525
202.636074,4.196915
202.636558,0.381234
202.637042,0
202.637526,0
202.638009,0
202.638493,0
202.688333,0
202.688817,0
202.689301,0
202.689785,0
202.690269,1.016961
202.690753,4.86738
202.691237,6.648558
202.691721,7.152488
202.692205,6.28038
202.692689,3.765427
202.693173,0.330122
202.693657,0
202.694141,0
202.694625,0
202.695109,0
202.919868,0
202.920353,0
202.920838,0
202.921322,0
202.921807,0.660442
202.922292,4.239839
202.922777,5.895616
202.923262,6.454164
202.923746,5.875551
202.924231,3.909529
202.924716,0.348714
202.925201,0
202.925686,0
202.92617,0
202.926655,0
203.199886,0
203.200372,0
203.200857,0
203.201343,0
203.201829,0.609857
203.202315,4.586553
203.202801,6.428219
203.203286,6.634096
203.203772,5.414781
203.204258,3.131678
203.204744,0.273169
203.20523,0
203.205716,0
203.206201,0
203.206687,0
203.606138,0
203.606626,0
203.607113,0
203.6076,0
203.608088,2.42497
203.608575,6.356136
203.609062,6.09695
203.609549,4.559034
203.610037,0.413616
203.610524,0
203.611011,0
203.611498,0
203.611986,0
203.664135,0
203.664622,0
203.66511,0
203.665597,0
203.666085,0.450663
203.666572,3.872154
203.66706,5.594176
203.667547,6.163587
203.668035,5.341322
203.668522,3.213799
203.669009,0.282036
203.669497,0
203.669984,0
203.670472,0
203.670959,0
203.777274,0
203.777762,0
203.77825,0
203.778738,0
203.779226,0.494006
203.779714,4.077214
203.780202,6.079833
203.780689,7.375579
203.781177,7.661322
203.781665,6.792486
203.782153,4.743264
203.782641,0.426484
203.783129,0
203.783617,0
203.784105,0
203.784593,0
204.038049,0
204.038538,0
204.039027,0
204.039515,0
204.040004,0.496498
204.040493,4.232377
204.040982,5.810556
204.041471,6.203848
204.041959,5.57835
204.042448,3.913704
204.042937,0.352072
204.043426,0
204.043915,0
204.044404,0
204.044892,0
204.172049,0
204.172538,0
204.173028,0
204.173517,0
204.174006,0.577323
204.174496,4.657908
204.174985,5.946511
204.175474,2.741933
204.175963,0
204.176453,0
204.176942,0
204.177431,0
204.378687,0
204.379177,0
204.379667,0
204.380157,0
204.380647,0.429672
204.381137,3.650198
204.381627,5.308539
204.382117,6.289017
204.382607,6.368462
204.383097,5.25507
204.383588,3.055452
204.384078,0.266708
204.384568,0
204.385058,0
204.385548,0
204.386038,0
204.752115,0
204.752606,0
204.753098,0
204.753589,0
204.75408,0.820093
204.754572,4.861103
204.755063,6.226547
204.755555,6.219384
204.756046,5.192106
204.756537,3.142174
204.757029,0.276215
204.75752,0
204.758012,0
204.758503,0
204.758994,0
204.768823,0
204.769314,0
204.769806,0
204.770297,0
204.770789,0.491081
204.77128,3.913987
204.771771,5.409134
204.772263,6.171746
204.772754,6.346789
204.773246,6.132594
204.773737,5.487706
204.774229,3.93654
204.77472,0.35529
204.775212,0
204.775703,0
204.776195,0
204.776686,0
204.838625,0
204.839117,0
204.839608,0
204.8401,0
204.840592,0.607599
204.841083,4.550361
204.841575,5.618239
204.842067,6.078552
204.842559,5.853087
204.84305,5.059741
204.843542,3.756977
204.844034,0.340987
204.844525,0
204.845017,0
204.845509,0
204.846001,0
204.94684,0
204.947332,0
204.947824,0
204.948316,0
204.948808,0.790799
204.9493,4.61739
204.949792,5.933254
204.950284,6.580407
204.950776,6.661953
204.951268,5.72543
204.951761,3.537008
204.952253,0.311876
204.952745,0
204.953237,0
204.953729,0
204.954221,0
205.148742,0
205.149234,0
205.149727,0
205.15022,0
205.150713,0.611687
205.151206,4.306999
205.151698,5.46321
205.152191,5.849953
205.152684,5.733646
205.153177,5.492611
205.15367,5.248947
205.154163,4.162102
205.154655,0.380594
205.155148,0
205.155641,0
205.156134,0
205.156627,0
205.15712,0
205.157612,0.422772
205.158105,3.207777
205.158598,5.457766
205.159091,6.268273
205.159584,5.005975
205.160077,2.309353
205.160569,0.192001
205.161062,0
205.161555,0
205.162048,0
205.162541,0
205.498589,0
205.499083,0
205.499577,0
205.500071,0
205.500565,0.774167
205.501059,4.127701
205.501553,5.805814
205.502047,6.194572
205.502541,5.368062
205.503036,3.421108
205.50353,0.303253
205.504024,0
205.504518,0
205.505012,0
205.505506,0
205.603371,0
205.603866,0
205.60436,0
205.604855,0
205.605349,0.706619
205.605844,4.896869
205.606338,6.697141
205.606833,6.985509
205.607327,5.813427
205.607821,3.495515
205.608316,0.306968
205.60881,0
205.609305,0
205.609799,0
205.610294,0
205.953887,0
205.954383,0
205.954878,0
205.955374,0
205.95587,0.719033
205.956366,4.392397
205.956861,5.655497
205.957357,5.930611
205.957853,5.327856
205.958348,3.589237
205.958844,0.320842
205.95934,0
205.959836,0
205.960331,0
205.960827,0
206.285422,0
206.285919,0
206.286416,0
206.286913,0
206.28741,0.687717
206.287907,4.50355
206.288403,5.976148
206.2889,6.257745
206.289397,5.775865
206.289894,4.379441
206.290391,0.398276
206.290888,0
206.291385,0
206.291882,0
206.292379,0
206.445022,0
206.44552,0
206.446017,0
206.446515,0
206.447012,0.535671
206.44751,3.792629
206.448007,5.806067
206.448505,6.559134
206.449002,6.100689
206.4495,4.290704
206.449997,0.385933
206.450495,0
206.450992,0
206.45149,0
206.451987,0
206.54356,0
206.544058,0
206.544555,0
206.545053,0
206.545551,0.723112
206.546049,4.456974
206.546547,6.722142
206.547045,7.487964
206.547542,6.574584
206.54804,4.066913
206.548538,0.358576
206.549036,0
206.549534,0
206.550032,0
206.55053,0
206.6068,0
206.607298,0
206.607796,0
206.608294,0
206.608792,0.731326
206.60929,4.694807
206.609789,5.910843
206.610287,6.139013
206.610785,5.547275
206.611283,3.847112
206.611781,0.345424
206.612279,0
206.612777,0
206.613275,0
206.613773,0
207.340414,0
207.340914,0
207.341415,0
207.341916,0
207.342417,0.719206
207.342917,4.490929
207.343418,6.275412
207.343919,6.669221
207.344419,5.894995
207.34492,3.846292
207.345421,0.342148
207.345922,0
207.346422,0
207.346923,0
207.347424,0
207.500237,0
207.500739,0
207.50124,0
207.501741,0
207.502243,0.773402
207.502744,4.540657
207.503245,6.013318
207.503747,6.295919
207.504248,4.878295
207.504749,0
207.505251,0
207.505752,0
207.506253,0
207.773216,0
207.773719,0
207.774221,0
207.774723,0
207.775225,0.612941
207.775728,3.937635
207.77623,6.168584
207.776732,7.241284
207.777235,6.922838
207.777737,5.633213
207.778239,3.634856
207.778742,0.323229
207.779244,0
207.779746,0
207.780249,0
207.780751,0
207.831997,0
207.8325,0
207.833002,0
207.833505,0
207.834007,0.768965
207.83451,4.644853
207.835012,6.093854
207.835515,6.74421
207.836017,6.698009
207.83652,6.007849
207.837022,4.307692
207.837525,0.388761
207.838027,0
207.83853,0
207.839032,0
207.839535,0
207.944102,0
207.944605,0
207.945107,0
207.94561,0
207.946113,0.764236
207.946616,4.578013
207.947119,5.920729
207.947622,6.138166
207.948125,5.25371
207.948628,3.207638
207.949131,0.282281
207.949634,0
207.950137,0
207.95064,0
207.951143,0
208.207375,0
208.207879,0
208.208383,0
208.208887,0
208.209391,0.832525
208.209895,4.625022
208.210399,5.893239
208.210903,6.36069
208.211406,6.067692
208.21191,4.342295
208.212414,0.391414
208.212918,0
208.213422,0
208.213926,0
208.21443,0
208.246683,0
208.247187,0
208.247691,0
208.248195,0
208.248699,0.661606
208.249203,4.015156
208.249707,5.669547
208.250211,5.992165
208.250715,5.110377
208.251219,3.158965
208.251723,0.278635
208.252227,0
208.252731,0
208.253235,0
208.253739,0
208.296085,0
208.296589,0
208.297093,0
208.297597,0
208.298102,0.868336
208.298606,4.647724
208.29911,6.118224
208.299614,6.346065
208.300118,5.496434
208.300623,3.448058
208.301127,0.304806
208.301631,0
208.302135,0
208.302639,0
208.303144,0
208.332896,0
208.3334,0
208.333904,0
208.334409,0
208.334913,0.81081
208.335417,4.681193
208.335922,7.064496
208.336426,10.962658
208.33693,12.050954
208.337435,10.797302
208.337939,6.845447
208.338443,5.265781
208.338948,2.974579
208.339452,0.258292
208.339956,0
208.340461,0
208.340965,0
208.341469,0
208.744024,0
208.74453,0
208.745036,0
208.745541,0
208.746047,0.86657
208.746553,4.529545
208.747059,6.239569
208.747565,6.863193
208.748071,6.026248
208.748576,3.624855
208.749082,0.318001
208.749588,0
208.750094,0
208.7506,0
208.751106,0
209.305094,0
209.305602,0
209.30611,0
209.306617,0
209.307125,1.188028
209.307633,5.057918
209.308141,6.123005
209.308649,6.078898
209.309157,5.366698
209.309665,3.553214
209.310173,0.316808
209.31068,0
209.311188,0
209.311696,0
209.312204,0
209.36605,0
209.366558,0
209.367067,0
209.367575,0
209.368083,0.706093
209.368591,3.842666
209.369099,5.239043
209.369607,5.756057
209.370115,4.958177
209.370623,2.852591
209.371131,0.248294
209.371639,0
209.372147,0
209.372656,0
209.373164,0
209.378245,0
209.378753,0
209.379261,0
209.379769,0
209.380277,0.586564
209.380785,3.517842
209.381294,5.295933
209.381802,5.918277
209.38231,5.215149
209.382818,3.147558
209.383326,0.276281
209.383834,0
209.384342,0
209.384851,0
209.385359,0
209.480415,0
209.480924,0
209.481432,0
209.481941,0
209.482449,0.761442
209.482958,4.126854
209.483467,5.411491
209.483975,5.860157
209.484484,5.673827
209.484992,4.222928
209.485501,0.382764
209.486009,0
209.486518,0
209.487026,0
209.487535,0
209.732349,0
209.732858,0
209.733368,0
209.733877,0
209.734387,1.02697
209.734896,4.442083
209.735405,5.99689
209.735915,6.473636
209.736424,5.866456
209.736934,3.756258
209.737443,0.332934
209.737953,0
209.738462,0
209.738971,0
209.739481,0
209.801137,0
209.801647,0
209.802156,0
209.802666,0
209.803176,0.855198
209.803685,4.360944
209.804195,6.270644
209.804705,6.982431
209.805214,6.269903
209.805724,3.990888
209.806234,0.353456
209.806743,0
209.807253,0
209.807763,0
209.808272,0
209.929122,0
209.929632,0
209.930142,0
209.930652,0
209.931162,0.836881
209.931672,4.383922
209.932182,5.297266
209.932693,5.729778
209.933203,6.044556
209.933713,5.987091
209.934223,5.25947
209.934733,3.502177
209.935243,0.31258
209.935753,0
209.936264,0
209.936774,0
209.937284,0
210.007704,0
210.008214,0
210.008725,0
210.009235,0
210.009746,0.683319
210.010256,3.963207
210.010767,5.551758
210.011277,6.055619
210.011787,5.337323
210.012298,3.27132
210.012808,0.287928
210.013319,0
210.013829,0
210.01434,0
210.01485,0
210.053139,0
210.053649,0
210.05416,0
210.05467,0
210.055181,0.826987
210.055692,4.459174
210.056202,5.773195
210.056713,6.049205
210.057223,5.302619
210.057734,3.351951
210.058245,0.296633
210.058755,0
210.059266,0
210.059776,0
210.060287,0
210.066925,0
210.067436,0
210.067946,0
210.068457,0
210.068968,0.664084
210.069478,3.808019
210.069989,5.747896
210.0705,6.241583
210.07101,5.537978
210.071521,3.715751
210.072032,0.332028
210.072542,0
210.073053,0
210.073564,0
210.074074,0
210.1696,0
210.170111,0
210.170622,0
210.171133,0
210.171644,0.937612
210.172155,4.39424
210.172666,5.393627
210.173177,5.712386
210.173689,5.421874
210.1742,3.777601
210.174711,0.339146
210.175222,0
210.175733,0
210.176244,0
210.176755,0
210.239626,0
210.240137,0
210.240649,0
210.24116,0
210.241671,0.837312
210.242182,4.51477
210.242694,5.92136
210.243205,6.496645
210.243716,6.082787
210.244228,4.109924
210.244739,0.367309
210.24525,0
210.245761,0
210.246273,0
210.246784,0
210.29025,0
210.290762,0
210.291273,0
210.291785,0
210.292296,1.203169
210.292808,4.94032
210.293319,6.183424
210.293831,6.716315
210.294342,6.58466
210.294854,5.718158
210.295365,3.66392
210.295877,0.325012
210.296388,0
210.296899,0
210.297411,0
210.297922,0
210.660004,0
210.660517,0
210.661029,0
210.661542,0
210.662055,0.927348
210.662568,4.79425
210.663081,5.95985
210.663593,5.909865
210.664106,5.166814
210.664619,3.561752
210.665132,0.319669
210.665645,0
210.666158,0
210.66667,0
210.667183,0
211.744642,0
211.745158,0
211.745675,0
211.746192,0
211.746709,0.936401
211.747225,4.464653
211.747742,5.712812
211.748259,6.112283
211.748776,5.867602
211.749292,5.022188
211.749809,3.239681
211.750326,0.287777
211.750843,0
211.75136,0
211.751876,0
211.752393,0
212.096479,0
212.096997,0
212.097515,0
212.098033,0
212.098551,0.813962
212.099069,4.129751
212.099587,5.884621
212.100106,6.395365
212.100624,5.812675
212.101142,3.811824
212.10166,0.339195
212.102178,0
212.102696,0
212.103214,0
212.103732,0
212.226052,0
212.22657,0
212.227089,0
212.227607,0
212.228126,1.443649
212.228644,5.638335
212.229163,7.304893
212.229681,7.364789
212.2302,6.373399
212.230719,4.046439
212.231237,0.358424
212.231756,0
212.232274,0
212.232793,0
212.233311,0
212.428422,0
212.428941,0
212.429461,0
212.42998,0
212.430499,0.730946
212.431018,3.633389
212.431538,5.427907
212.432057,6.387762
212.432576,6.387677
212.433096,5.567021
212.433615,3.605703
212.434134,0.320412
212.434653,0
212.435173,0
212.435692,0
212.436211,0
212.47932,0
212.479839,0
212.480359,0
212.480878,0
212.481398,0.713932
212.481917,3.554286
212.482436,5.439061
212.482956,5.921997
212.483475,4.931813
212.483995,2.8288
212.484514,0.246269
212.485034,0
212.485553,0
212.486073,0
212.486592,0
212.983047,0
212.983568,0
212.98409,0
212.984611,0
212.985132,1.007205
212.985654,4.596085
212.986175,5.477001
212.986696,5.712416
212.987218,5.950912
212.987739,6.337232
212.98826,6.631748
212.988782,6.432145
212.989303,5.467629
212.989824,3.360612
212.990346,0.296101
212.990867,0
212.991388,0
212.99191,0
212.992431,0
213.032058,0
213.03258,0
213.033101,0
213.033623,0
213.034144,0.978501
213.034666,4.575344
213.035187,6.013728
213.035709,6.360307
213.03623,5.610093
213.036752,3.487453
213.037273,0.307696
213.037795,0
213.038316,0
213.038838,0
213.039359,0
213.399135,0
213.399658,0
213.400181,0
213.400704,0
213.401227,0.887638
213.40175,4.087413
213.402273,5.308098
213.402795,5.734343
213.403318,5.459372
213.403841,3.868473
213.404364,0.348194
213.404887,0
213.40541,0
213.405932,0
213.406455,0
213.777122,0
213.777646,0
213.778171,0
213.778695,0
213.779219,1.343703
213.779743,5.271446
213.780268,6.943019
213.780792,7.386063
213.781316,6.849204
213.78184,5.374041
213.782365,2.908857
213.782889,0.250659
213.783413,0
213.783937,0
213.784462,0
213.784986,0
213.814347,0
213.814871,0
213.815396,0
213.81592,0
213.816444,0.853883
213.816969,3.877806
213.817493,5.553272
213.818017,6.42945
213.818542,6.137165
213.819066,4.067321
213.819591,0.362268
213.820115,0
213.820639,0
213.821164,0
213.821688,0
213.935525,0
213.93605,0
213.936575,0
213.9371,0
213.937625,0.982324
213.938149,4.397325
213.938674,5.868036
213.939199,6.223643
213.939724,5.325824
213.940249,3.104345
213.940774,0.270896
213.941298,0
213.941823,0
213.942348,0
213.942873,0
213.966492,0
213.967017,0
213.967542,0
213.968067,0
213.968592,0.75979
213.969117,3.44834
213.969642,5.490013
213.970167,6.405738
213.970692,6.044499
213.971217,3.997186
213.971742,0.355969
213.972267,0
213.972791,0
213.973316,0
213.973841,0
214.183449,0
214.183975,0
214.1845,0
214.185026,0
214.185552,1.042378
214.186077,4.271239
214.186603,5.669547
214.187129,5.985779
214.187655,5.330847
214.18818,3.345105
214.188706,0.295558
214.189232,0
214.189758,0
214.190283,0
214.190809,0
214.191335,0
214.191861,0
214.192386,0
214.192912,1.091437
214.193438,4.6606
214.193964,5.725884
214.194489,6.043769
214.195015,5.968328
214.195541,5.501599
214.196067,3.810802
214.196592,0.341952
214.197118,0
214.197644,0
214.19817,0
214.198695,0
214.903918,0
214.904446,0
214.904975,0
214.905503,0
214.906031,1.121423
214.90656,5.698861
214.907088,9.901326
214.907616,11.45745
214.908145,11.076221
214.908673,8.645787
214.909202,4.012167
214.90973,0.33415
214.910258,0
214.910787,0
214.911315,0
214.911844,0
215.019678,0
215.020207,0
215.020736,0
215.021265,0
215.021793,0.856888
215.022322,3.828044
215.022851,5.933949
215.02338,7.289989
215.023909,7.0707
215.024437,5.319256
215.024966,2.740718
215.025495,0.234064
215.026024,0
215.026553,0
215.027082,0
215.02761,0
215.673174,0
215.673705,0
215.674236,0
215.674768,0
215.675299,0.674824
215.67583,3.521721
215.676361,5.82307
215.676893,6.713133
215.677424,6.407107
215.677955,5.453101
215.678486,3.513098
215.679018,0.312025
215.679549,0
215.68008,0
215.680611,0
215.681142,0
215.880496,0
215.881028,0
215.88156,0
215.882092,0
215.882624,0.697324
215.883156,3.645425
215.883688,5.493638
215.88422,6.39589
215.884752,6.075062
215.885284,4.135958
215.885816,0.370018
215.886348,0
215.88688,0
215.887412,0
215.887944,0
216.200571,0
216.201104,0
216.201637,0
216.20217,0
216.202703,0.86709
216.203237,3.81745
216.20377,5.931573
216.204303,6.627458
216.204836,5.65168
216.205369,3.096177
216.205902,0.266983
216.206436,0
216.206969,0
216.207502,0
216.208035,0
216.268832,0
216.269365,0
216.269898,0
216.270432,0
216.270965,0.965277
216.271499,4.59066
216.272032,5.577912
216.272566,5.959665
216.273099,5.545043
216.273632,3.677132
216.274166,0.327663
216.274699,0
216.275233,0
216.275766,0
216.2763,0
216.401179,0
216.401713,0
216.402247,0
216.402781,0
216.403315,1.089921
216.403849,4.400445
216.404383,5.909132
216.404917,6.381025
216.40545,5.546945
216.405984,3.12239
216.406518,0.270561
216.407052,0
216.407586,0
216.40812,0
216.408654,0
216.626663,0
216.627198,0
216.627732,0
216.628267,0
216.628802,0.955787
216.629336,4.327507
216.629871,5.685235
216.630406,6.08847
216.630941,5.796156
216.631475,4.043787
216.63201,0.363103
216.632545,0
216.63308,0
216.633615,0
216.634149,0
216.735256,0
216.735791,0
216.736326,0
216.736861,0
216.737396,0.878574
216.737931,4.194132
216.738466,5.42209
216.739002,5.769332
216.739537,5.237818
216.740072,3.507682
216.740607,0.313199
216.741142,0
216.741677,0
216.742213,0
216.742748,0
217.011652,0
217.012189,0
217.012725,0
217.013261,0
217.013797,0.643084
217.014333,3.545622
217.014869,5.729673
217.015406,6.455265
217.015942,6.138951
217.016478,5.568406
217.017014,4.187277
217.01755,0.380407
217.018087,0
217.018623,0
217.019159,0
217.019695,0
217.352518,0
217.353056,0
217.353593,0
217.354131,0
217.354668,1.030938
217.355205,4.567911
217.355743,5.671501
217.35628,6.094493
217.356818,5.542343
217.357355,3.518686
217.357893,0.311405
217.35843,0
217.358968,0
217.359505,0
217.360042,0
217.566035,0
217.566573,0
217.567111,0
217.567649,0
217.568188,0.851332
217.568726,4.006226
217.569264,5.513017
217.569802,5.970236
217.570341,5.390774
217.570879,3.404508
217.571417,0.30107
217.571955,0
217.572493,0
217.573032,0
217.57357,0
217.641405,0
217.641944,0
217.642482,0
217.643021,0
217.643559,0.797724
217.644098,3.951629
217.644636,5.563685
217.645175,6.033544
217.645713,5.582349
217.646252,3.72049
217.64679,0.331833
217.647329,0
217.647867,0
217.648406,0
217.648944,0
217.662947,0
217.663485,0
217.664024,0
217.664563,0
217.665101,1.244742
217.66564,4.879262
217.666178,6.56681
217.666717,6.758832
217.667256,5.448395
217.667794,2.864974
217.668333,0.245284
217.668871,0
217.66941,0
217.669949,0
217.670487,0
218.16199,0
218.162531,0
218.163071,0
218.163612,0
218.164152,0.901671
218.164693,4.352404
218.165233,5.780154
218.165773,6.172498
218.166314,5.593321
218.166854,3.593419
218.167395,0.318676
218.167935,0
218.168476,0
218.169016,0
218.169557,0
218.671429,0
218.671971,0
218.672514,0
218.673056,0
218.673598,1.085299
218.674141,4.850456
218.674683,5.490148
218.675225,5.542277
218.675768,5.370769
218.67631,4.011361
218.676852,0.363733
218.677395,0
218.677937,0
218.678479,0
218.679022,0
219.035242,0
219.035786,0
219.036329,0
219.036873,0
219.037417,0.78835
219.037961,3.69124
219.038504,5.889273
219.039048,6.572736
219.039592,5.596471
219.040135,3.244696
219.040679,0.282916
219.041223,0
219.041766,0
219.04231,0
219.042854,0
219.648714,0
219.64926,0
219.649806,0
219.650352,0
219.650898,0.988055
219.651444,4.306649
219.651989,5.985326
219.652535,6.733487
219.653081,6.753941
219.653627,6.18558
219.654173,5.327261
219.654719,3.554394
219.655265,0.317415
219.655811,0
219.656357,0
219.656903,0
219.657449,0
219.70769,0
219.708236,0
219.708782,0
219.709329,0
219.709875,1.147587
219.710421,4.76611
219.710967,5.770346
219.711513,5.927889
219.71206,5.42028
219.712606,3.553826
219.713152,0.316165
219.713698,0
219.714244,0
219.714791,0
219.715337,0
219.773247,0
219.773794,0
219.77434,0
219.774886,0
219.775433,1.288916
219.775979,5.349771
219.776526,6.712148
219.777072,7.004304
219.777619,6.573749
219.778165,5.86614
219.778712,4.126314
219.779258,0.371318
219.779805,0
219.780351,0
219.780897,0
219.781444,0
219.837194,0
219.83774,0
219.838287,0
219.838834,0
219.83938,0.925943
219.839927,4.060737
219.840474,5.540544
219.84102,5.976456
219.841567,5.044375
219.842114,2.740934
219.842661,0.236005
219.843207,0
219.843754,0
219.844301,0
219.844847,0
219.87984,0
219.880387,0
219.880934,0
219.881481,0
219.882028,0.999909
219.882574,4.215786
219.883121,5.344189
219.883668,5.645399
219.884215,5.399718
219.884762,3.736236
219.885309,0.335024
219.885855,0
219.886402,0
219.886949,0
219.887496,0
220.870751,0
220.871302,0
220.871852,0
220.872403,0
220.872953,1.118292
220.873504,4.732517
220.874054,6.37394
220.874605,6.500328
220.875156,5.338398
220.875706,3.028909
220.876257,0.263194
220.876807,0
220.877358,0
220.877908,0
220.878459,0
220.947295,0
220.947846,0
220.948396,0
220.948947,0
220.949498,0.553316
220.950049,0
220.9506,0
220.951151,0
220.951701,0
221.206406,0
221.206958,0
221.20751,0
221.208062,0
221.208613,1.060671
221.209165,4.218952
221.209717,5.234239
221.210269,5.447497
221.210821,5.220039
221.211372,3.710401
221.211924,0.334069
221.212476,0
221.213028,0
221.21358,0
221.214131,0
221.599802,0
221.600355,0
221.600908,0
221.601461,0
221.602015,1.478476
221.602568,5.195181
221.603121,5.944092
221.603674,6.046677
221.604228,5.71425
221.604781,3.882583
221.605334,0.347205
221.605888,0
221.606441,0
221.606994,0
221.607547,0
221.653477,0
221.654031,0
221.654584,0
221.655138,0
221.655691,1.176242
221.656245,4.595561
221.656798,5.766498
221.657352,6.106407
221.657905,5.697308
221.658459,3.789742
221.659012,0.337842
221.659566,0
221.660119,0
221.660673,0
221.661226,0
221.73209,0
221.732643,0
221.733197,0
221.733751,0
221.734305,1.175363
221.734858,4.643107
221.735412,5.716423
221.735966,6.191492
221.73652,5.711823
221.737073,3.506973
221.737627,0.308473
221.738181,0
221.738735,0
221.739289,0
221.739842,0
221.944884,0
221.945439,0
221.945993,0
221.946548,0
221.947102,1.948645
221.947657,0.021239
221.948211,0
221.948766,0
221.949321,0
221.949875,0
221.95043,0
221.950984,0
221.951539,0
221.952093,0.463142
221.952648,0.18822
221.953203,0
221.953757,0
221.954312,0
221.954866,0
222.087472,0
222.088027,0
222.088583,0
222.089138,0
222.089693,0.584822
222.090248,2.917056
222.090803,5.589963
222.091358,6.745394
222.091913,5.829747
222.092468,3.133154
222.093023,0.269063
222.093578,0
222.094134,0
222.094689,0
222.095244,0
222.282436,0
222.282992,0
222.283547,0
222.284103,0
222.284659,1.275336
222.285215,4.267804
222.285771,5.519427
222.286327,5.70572
222.286882,4.853778
222.287438,2.673029
222.287994,0.230716
222.28855,0
222.289106,0
222.289662,0
222.290217,0
222.594577,0
222.595134,0
222.595691,0
222.596248,0
222.596805,1.157203
222.597362,4.403741
222.597919,5.804268
222.598476,6.6667
222.599033,6.754599
222.59959,5.954395
222.600147,3.671306
222.600704,0.32343
222.601261,0
222.601818,0
222.602375,0
222.602932,0
222.605717,0
222.606275,0
222.606832,0
222.607389,0
222.607946,1.271202
222.608503,4.519322
222.60906,6.16069
222.609617,6.552363
222.610174,5.525721
222.610731,3.024207
222.611288,0.260774
222.611845,0
222.612402,0
222.612959,0
222.613516,0
222.702672,0
222.70323,0
222.703787,0
222.704345,0
222.704902,1.594995
222.705459,5.007977
222.706017,5.894139
222.706574,5.910085
222.707132,5.259604
222.707689,3.131025
222.708246,0.274028
222.708804,0
222.709361,0
222.709919,0
222.710476,0
222.965995,0
222.966554,0
222.967112,0
222.967671,0
222.968229,0.960988
222.968787,3.995759
222.969346,6.055662
222.969904,6.649327
222.970463,5.883744
222.971021,3.537699
222.971579,0.310274
222.972138,0
222.972696,0
222.973255,0
222.973813,0
223.030223,0
223.030782,0
223.031341,0
223.031899,0
223.032458,1.344456
223.033016,5.027697
223.033575,6.40589
223.034134,6.514809
223.034692,5.427375
223.035251,3.07821
223.03581,0.267365
223.036368,0
223.036927,0
223.037486,0
223.038044,0
223.205175,0
223.205735,0
223.206294,0
223.206853,0
223.207413,1.14788
223.207972,3.986499
223.208531,5.722855
223.20909,6.226721
223.20965,5.076847
223.210209,2.466413
223.210768,0.207453
223.211328,0
223.211887,0
223.212446,0
223.213006,0
223.270626,0
223.271185,0
223.271745,0
223.272304,0
223.272864,1.391896
223.273423,5.126633
223.273983,6.200373
223.274542,6.049703
223.275102,5.091853
223.275662,3.05963
223.276221,0.268551
223.276781,0
223.27734,0
223.2779,0
223.278459,0
223.369135,0
223.369695,0
223.370255,0
223.370815,0
223.371375,1.463167
223.371935,4.737732
223.372495,6.114267
223.373054,6.545398
223.373614,6.334131
223.374174,5.885755
223.374734,5.505528
223.375294,5.25216
223.375854,3.468435
223.376414,0.308648
