SPECTRUM - MS,
216.366115,26.893586
216.366716,15.78342
216.367317,0.019065
216.367918,0
216.368519,0
216.36912,0
216.369721,0
216.564577,0
216.565179,0
216.565781,0
216.566382,0
216.566984,11.464037
216.567586,24.447582
216.568188,31.358651
216.56879,30.927283
216.569392,24.172429
216.569993,7.60196
216.570595,0.009166
216.571197,0
216.571799,0
216.572401,0
216.573003,0
216.678365,0
216.678967,0
216.679569,0
216.680172,0
216.680774,11.064108
216.681376,25.212874
216.681978,33.95722
216.682581,33.224875
216.683183,21.894089
216.683785,5.953914
216.684388,0.007175
216.68499,0
216.685592,0
216.686195,0
216.686797,0
216.701254,0
216.701856,0
216.702458,0
216.703061,0
216.703663,11.516753
216.704265,26.10749
216.704868,34.492498
216.70547,32.795311
216.706073,21.142562
216.706675,5.67548
216.707277,0.006839
216.70788,0
216.708482,0
216.709085,0
216.709687,0
216.733786,0
216.734388,0
216.734991,0
216.735594,0
216.736196,7.251215
216.736799,26.063723
216.737401,39.375654
216.738004,40.416158
216.738606,26.339094
216.739209,8.146157
216.739811,0.009822
216.740414,0
216.741016,0
216.741619,0
216.742221,0
216.789228,0
216.789831,0
216.790434,0
216.791037,0
216.791639,7.895007
216.792242,25.546634
216.792845,33.524741
216.793448,34.478801
216.794051,28.649919
216.794653,14.623503
216.795256,0.017659
216.795859,0
216.796462,0
216.797064,0
216.797667,0
216.79827,0
216.798873,12.158269
216.799476,26.71964
216.800078,35.043217
216.800681,33.857922
216.801284,21.909383
216.801887,5.84965
216.80249,0.007049
216.803092,0
216.803695,0
216.804298,0
216.804901,0
216.943615,0
216.944219,0
216.944822,0
216.945425,0
216.946029,16.257474
216.946632,28.024754
216.947236,31.192849
216.947839,30.168091
216.948442,24.281393
216.949046,7.281569
216.949649,0.008778
216.950253,0
216.950856,0
216.95146,0
216.952063,0
216.970167,0
216.970771,0
216.971374,0
216.971978,0
216.972581,14.106119
216.973185,27.857468
216.973788,35.376575
216.974392,37.961262
216.974995,32.854053
216.975599,20.929928
216.976202,5.756898
216.976806,0.006938
216.977409,0
216.978013,0
216.978616,0
216.97922,0
216.979823,0
216.980427,0
216.981031,0
216.981634,10.64498
216.982238,25.482313
216.982841,33.595796
216.983445,31.374822
216.984048,19.279902
216.984652,4.946697
216.985256,0.005959
216.985859,0
216.986463,0
216.987066,0
216.98767,0
217.154958,0
217.155562,0
217.156166,0
217.156771,0
217.157375,16.833589
217.157979,30.466501
217.158584,35.054514
217.159188,33.825979
217.159792,25.899165
217.160397,8.023112
217.161001,0.009674
217.161605,0
217.162209,0
217.162814,0
217.163418,0
217.251675,0
217.252279,0
217.252884,0
217.253489,0
217.254093,16.632925
217.254698,29.429348
217.255303,31.873711
217.255907,30.178682
217.256512,24.48172
217.257117,7.911533
217.257722,0.009541
217.258326,0
217.258931,0
217.259536,0
217.26014,0
217.691339,0
217.691946,0
217.692552,0
217.693159,0
217.693765,7.871368
217.694372,23.402333
217.694978,37.910618
217.695585,42.747792
217.696192,35.069176
217.696798,19.571756
217.697405,4.855406
217.698011,0.005849
217.698618,0
217.699224,0
217.699831,0
217.700437,0
217.742296,0
217.742902,0
217.743509,0
217.744116,0
217.744723,2.666398
217.745329,16.738122
217.745936,32.147503
217.746543,37.854049
217.74715,29.722605
217.747756,13.980181
217.748363,0.016879
217.74897,0
217.749577,0
217.750183,0
217.75079,0
217.790842,0
217.791449,0
217.792056,0
217.792663,0
217.79327,7.970949
217.793877,27.157005
217.794484,38.732958
217.795091,43.442651
217.795698,38.256064
217.796305,24.497031
217.796912,8.698451
217.797519,0.010493
217.798126,0
217.798733,0
217.79934,0
217.799947,0
217.877052,0
217.87766,0
217.878267,0
217.878874,0
217.879482,12.250942
217.880089,25.948389
217.880696,32.75209
217.881304,32.651952
217.881911,26.579379
217.882518,8.608274
217.883125,0.010381
217.883733,0
217.88434,0
217.884947,0
217.885555,0
217.910457,0
217.911065,0
217.911672,0
217.91228,0
217.912887,11.162625
217.913495,25.003802
217.914102,32.045205
217.91471,32.507367
217.915317,30.289118
217.915924,28.023532
217.916532,10.044252
217.917139,0.012117
217.917747,0
217.918354,0
217.918962,0
217.919569,0
217.96696,0
217.967567,0
217.968175,0
217.968783,0
217.96939,17.482711
217.969998,27.888774
217.970606,28.895342
217.971213,31.991096
217.971821,34.558484
217.972429,30.783114
217.973037,19.446488
217.973644,5.244313
217.974252,0.006319
217.97486,0
217.975467,0
217.976075,0
217.976683,0
218.14755,0
218.148158,0
218.148767,0
218.149375,0
218.149984,8.13821
218.150592,23.945798
218.1512,33.584365
218.151809,31.436805
218.152417,21.108781
218.153026,6.073549
218.153634,0.007321
218.154243,0
218.154851,0
218.15546,0
218.156068,0
218.269286,0
218.269895,0
218.270504,0
218.271113,0
218.271722,14.766096
218.272331,27.340399
218.272939,31.800107
218.273548,31.715556
218.274157,26.210173
218.274766,8.628857
218.275375,0.010406
218.275984,0
218.276593,0
218.277202,0
218.277811,0
218.466714,0
218.467324,0
218.467934,0
218.468544,0
218.469154,4.454958
218.469763,18.69844
218.470373,31.948782
218.470983,40.195331
218.471593,38.029477
218.472202,26.540795
218.472812,11.162074
218.473422,0.013472
218.474032,0
218.474642,0
218.475251,0
218.475861,0
218.510624,0
218.511234,0
218.511844,0
218.512454,0
218.513064,10.820539
218.513674,26.928716
218.514284,37.832062
218.514894,37.829716
218.515504,25.155001
218.516113,6.938949
218.516723,0.008362
218.517333,0
218.517943,0
218.518553,0
218.519163,0
218.543565,0
218.544175,0
218.544785,0
218.545395,0
218.546005,11.555318
218.546615,24.50232
218.547225,32.025552
218.547835,33.448865
218.548445,27.701169
218.549055,9.088109
218.549666,0.01096
218.550276,0
218.550886,0
218.551496,0
218.552106,0
218.576513,0
218.577123,0
218.577733,0
218.578343,0
218.578954,12.411527
218.579564,25.817059
218.580174,30.550195
218.580784,29.106808
218.581395,24.963065
218.582005,8.624998
218.582615,0.010403
218.583225,0
218.583836,0
218.584446,0
218.585056,0
219.22785,0
219.228463,0
219.229076,0
219.229689,0
219.230302,13.141393
219.230915,25.759474
219.231528,32.611942
219.232141,33.820183
219.232754,25.046353
219.233367,7.488913
219.23398,0.009028
219.234593,0
219.235206,0
219.235819,0
219.236432,0
219.259114,0
219.259727,0
219.26034,0
219.260953,0
219.261566,13.24131
219.262179,25.751923
219.262792,29.294314
219.263405,29.25848
219.264018,31.396231
219.264632,34.505344
219.265245,30.110984
219.265858,9.971843
219.266471,0.012026
219.267084,0
219.267697,0
219.26831,0
219.268923,0
219.363375,0
219.363988,0
219.364602,0
219.365215,0
219.365829,10.012012
219.366442,26.462349
219.367056,37.398314
219.367669,38.144382
219.368283,30.266724
219.368897,9.827185
219.36951,0.011851
219.370124,0
219.370737,0
219.371351,0
219.371964,0
219.400804,0
219.401418,0
219.402032,0
219.402645,0
219.403259,7.183465
219.403873,23.946629
219.404486,36.174931
219.4051,33.698466
219.405714,17.47872
219.406327,3.474507
219.406941,0.00418
219.407555,0
219.408169,0
219.408782,0
219.409396,0
219.593011,0
219.593625,0
219.59424,0
219.594854,0
219.595469,11.797623
219.596083,30.035129
219.596698,42.113283
219.597312,40.784524
219.597927,25.270014
219.598541,6.571464
219.599156,0.007917
219.59977,0
219.600385,0
219.600999,0
219.601614,0
220.018235,0
220.018851,0
220.019467,0
220.020084,0
220.0207,7.780218
220.021316,27.229069
220.021933,37.391315
220.022549,37.704626
220.023165,29.588596
220.023781,14.61425
220.024398,0.017646
220.025014,0
220.02563,0
220.026247,0
220.026863,0
220.039806,0
220.040422,0
220.041039,0
220.041655,0
220.042271,12.873042
220.042888,26.185356
220.043504,32.523031
220.04412,32.667179
220.044737,25.942987
220.045353,8.389771
220.04597,0.010117
220.046586,0
220.047202,0
220.047819,0
220.048435,0
220.282235,0
220.282852,0
220.28347,0
220.284087,0
220.284705,15.897717
220.285322,29.926013
220.285939,50.226925
220.286557,66.118358
220.287174,63.340824
220.287791,42.570419
220.288409,29.007456
220.289026,10.127189
220.289644,0.012216
220.290261,0
220.290879,0
220.291496,0
220.292113,0
220.443459,0
220.444077,0
220.444695,0
220.445313,0
220.445931,11.033701
220.446549,24.454758
220.447167,31.663765
220.447785,30.719048
220.448404,21.294514
220.449022,6.29844
220.44964,0.007593
220.450258,0
220.450876,0
220.451494,0
220.452112,0
220.484256,0
220.484875,0
220.485493,0
220.486111,0
220.486729,14.228147
220.487348,31.081965
220.487966,39.618141
220.488584,37.063023
220.489202,22.263084
220.48982,5.715851
220.490439,0.006886
220.491057,0
220.491675,0
220.492294,0
220.492912,0
220.622804,0
220.623423,0
220.624042,0
220.624661,0
220.62528,14.748351
220.625899,28.151861
220.626517,31.634606
220.627136,29.527128
220.627755,24.598828
220.628374,8.432465
220.628993,0.010171
220.629612,0
220.63023,0
220.630849,0
220.631468,0
220.822816,0
220.823436,0
220.824055,0
220.824675,0
220.825295,13.799673
220.825914,28.956239
220.826534,37.220062
220.827154,38.981616
220.827773,33.544566
220.828393,22.301049
220.829013,6.502617
220.829632,0.007838
220.830252,0
220.830872,0
220.831491,0
220.832111,0
220.866818,0
220.867438,0
220.868058,0
220.868677,0
220.869297,3.718062
220.869917,21.687645
220.870537,29.354479
220.871157,31.719854
220.871777,28.779827
220.872396,19.584006
220.873016,0.023663
220.873636,0
220.874256,0
220.874876,0
220.875496,0
220.885414,0
220.886034,0
220.886654,0
220.887274,0
220.887894,9.024643
220.888514,22.964203
220.889134,33.291007
220.889754,35.105354
220.890374,28.968603
220.890993,9.704201
220.891613,0.011704
220.892233,0
220.892853,0
220.893473,0
220.894093,0
221.084541,0
221.085162,0
221.085783,0
221.086404,0
221.087024,16.293959
221.087645,29.94219
221.088266,34.05169
221.088887,33.072682
221.089508,25.333906
221.090128,8.064613
221.090749,0.009725
221.09137,0
221.091991,0
221.092611,0
221.093232,0
221.119929,0
221.12055,0
221.12117,0
221.121791,0
221.122412,15.750966
221.123033,32.578946
221.123654,40.29742
221.124275,41.042605
221.124896,36.847096
221.125517,31.031854
221.126138,24.863685
221.126759,8.44798
221.12738,0.010189
221.128001,0
221.128622,0
221.129242,0
221.129863,0
221.312534,0
221.313156,0
221.313778,0
221.314399,0
221.315021,11.11103
221.315643,26.360378
221.316265,24.661166
221.316886,8.091754
221.317508,0.009758
221.31813,0
221.318751,0
221.319373,0
221.319995,0
221.416397,0
221.417019,0
221.417641,0
221.418263,0
221.418886,16.201844
221.419508,32.760653
221.42013,39.09692
221.420752,35.98323
221.421374,23.73184
221.421996,6.784295
221.422619,0.008177
221.423241,0
221.423863,0
221.424485,0
221.425107,0
221.471157,0
221.471779,0
221.472401,0
221.473024,0
221.473646,8.592179
221.474268,23.983368
221.474891,37.92738
221.475513,43.135771
221.476136,36.109595
221.476758,20.357599
221.47738,5.14988
221.478003,0.006204
221.478625,0
221.479248,0
221.47987,0
221.480493,0
221.550843,0
221.551466,0
221.552088,0
221.552711,0
221.553334,12.910832
221.553957,28.787219
221.554579,36.202776
221.555202,32.321509
221.555825,18.500305
221.556448,4.60095
221.55707,0.005542
221.557693,0
221.558316,0
221.558939,0
221.559561,0
222.438384,0
222.43901,0
222.439637,0
222.440263,0
222.44089,13.220692
222.441516,26.767077
222.442143,31.869064
222.442769,31.309388
222.443396,27.383845
222.444022,9.713334
222.444649,0.011717
222.445275,0
222.445902,0
222.446528,0
222.447155,0
222.610762,0
222.611389,0
222.612016,0
222.612643,0
222.61327,13.58168
222.613898,26.33349
222.614525,30.85232
222.615152,30.179412
222.615779,24.261161
222.616406,8.112581
222.617034,0.009784
222.617661,0
222.618288,0
222.618915,0
222.619543,0
222.753203,0
222.75383,0
222.754458,0
222.755086,0
222.755714,13.608456
222.756342,29.30382
222.756969,36.396072
222.757597,33.819633
222.758225,21.238833
222.758853,5.829958
222.759481,0.007026
222.760109,0
222.760736,0
222.761364,0
222.761992,0
223.073094,0
223.073723,0
223.074353,0
223.074982,0
223.075611,16.078254
223.07624,28.570307
223.076869,31.875531
223.077498,31.269545
223.078128,24.692434
223.078757,8.173148
223.079386,0.009857
223.080015,0
223.080644,0
223.081273,0
223.081903,0
223.091341,0
223.09197,0
223.092599,0
223.093228,0
223.093858,2.28667
223.094487,6.524202
223.095116,17.348676
223.095745,43.383147
223.096375,67.365193
223.097004,68.222509
223.097633,42.295634
223.098262,23.059341
223.098892,6.056469
223.099521,0.007514
223.10015,0
223.100779,0
223.101409,0
223.102038,0
223.303541,0
223.304171,0
223.304801,0
223.305431,0
223.306061,15.203913
223.306691,26.626002
223.307321,31.294579
223.307952,29.721248
223.308582,19.817213
223.309212,4.969466
223.309842,0.005986
223.310472,0
223.311102,0
223.311733,0
223.312363,0
223.374762,0
223.375392,0
223.376022,0
223.376653,0
223.377283,3.949086
223.377914,28.466199
223.378544,39.808833
223.379175,38.663814
223.379805,27.843192
223.380436,13.349663
223.381066,0.016118
223.381696,0
223.382327,0
223.382957,0
223.383588,0
223.47314,0
223.473771,0
223.474402,0
223.475033,0
223.475664,12.976976
223.476294,25.339466
223.476925,29.977547
223.477556,29.905108
223.478187,24.555544
223.478818,8.397761
223.479449,0.010129
223.48008,0
223.480711,0
223.481341,0
223.481972,0
223.602519,0
223.60315,0
223.603782,0
223.604413,0
223.605044,6.823045
223.605676,25.200777
223.606307,30.090263
223.606939,31.309091
223.60757,29.082913
223.608201,18.170574
223.608833,0.021952
223.609464,0
223.610096,0
223.610727,0
223.611358,0
223.626513,0
223.627145,0
223.627776,0
223.628408,0
223.629039,10.00253
223.629671,26.040805
223.630302,36.203433
223.630934,35.553813
223.631565,26.04136
223.632197,8.215873
223.632828,0.009907
223.63346,0
223.634091,0
223.634723,0
223.635355,0
223.681463,0
223.682095,0
223.682727,0
223.683358,0
223.68399,14.796962
223.684622,28.274042
223.685254,33.445157
223.685885,34.144814
223.686517,29.529101
223.687149,10.363084
223.687781,0.012501
223.688412,0
223.689044,0
223.689676,0
223.690308,0
223.781309,0
223.781941,0
223.782573,0
223.783205,0
223.783837,10.977104
223.78447,25.603018
223.785102,35.238916
223.785734,37.202476
223.786366,29.767171
223.786998,9.934451
223.78763,0.011981
223.788263,0
223.788895,0
223.789527,0
223.790159,0
223.879324,0
223.879956,0
223.880589,0
223.881221,0
223.881854,14.743607
223.882487,30.824714
223.883119,37.308412
223.883752,34.857327
223.884384,24.117753
223.885017,7.277732
223.885649,0.008774
223.886282,0
223.886915,0
223.887547,0
223.88818,0
223.900832,0
223.901465,0
223.902098,0
223.90273,0
223.903363,9.551661
223.903996,24.21942
223.904628,34.995632
223.905261,38.042807
223.905894,33.750823
223.906526,27.207643
223.907159,9.519304
223.907792,0.011483
223.908424,0
223.909057,0
223.90969,0
223.910322,0
224.268222,0
224.268857,0
224.269491,0
224.270125,0
224.270759,4.460603
224.271393,28.100841
224.272028,38.083274
224.272662,44.174673
224.273296,42.129108
224.27393,33.403703
224.274565,19.990636
224.275199,0.024148
224.275833,0
224.276467,0
224.277102,0
224.277736,0
224.286616,0
224.28725,0
224.287884,0
224.288518,0
224.289153,12.428559
224.289787,25.600142
224.290421,31.868025
224.291056,31.10824
224.29169,21.789921
224.292324,6.54316
224.292959,0.007888
224.293593,0
224.294227,0
224.294862,0
224.295496,0
224.330388,0
224.331022,0
224.331657,0
224.332291,0
224.332926,13.939065
224.33356,28.268688
224.334195,34.774999
224.334829,34.682029
224.335464,26.023296
224.336098,8.276046
224.336733,0.009979
224.337367,0
224.338002,0
224.338636,0
224.339271,0
224.492901,0
224.493537,0
224.494172,0
224.494807,0
224.495442,13.171132
224.496077,26.850913
224.496712,35.259105
224.497348,38.444887
224.497983,35.245014
224.498618,25.89048
224.499253,7.067193
224.499888,0.008516
224.500524,0
224.501159,0
224.501794,0
224.502429,0
224.576767,0
224.577402,0
224.578038,0
224.578673,0
224.579309,12.763459
224.579944,25.575981
224.58058,31.098694
224.581215,30.046097
224.581851,21.471142
224.582486,6.687231
224.583122,0.008063
224.583757,0
224.584393,0
224.585029,0
224.585664,0
224.73255,0
224.733186,0
224.733822,0
224.734458,0
224.735095,15.400912
224.735731,29.980455
224.736367,36.001562
224.737003,36.772349
224.737639,28.857376
224.738276,9.450915
224.738912,0.011397
224.739548,0
224.740184,0
224.74082,0
224.741457,0
224.827371,0
224.828007,0
224.828644,0
224.829281,0
224.829917,10.920609
224.830554,24.651999
224.83119,31.414919
224.831827,30.003932
224.832464,21.214686
224.8331,6.529589
224.833737,0.007873
224.834373,0
224.83501,0
224.835647,0
224.836283,0
224.912697,0
224.913334,0
224.913971,0
224.914608,0
224.915245,13.149637
224.915882,27.314747
224.916519,33.242715
224.917156,31.646973
224.917793,21.680002
224.91843,6.46972
224.919067,0.007799
224.919704,0
224.920341,0
224.920978,0
224.921615,0
225.056079,0
225.056716,0
225.057354,0
225.057991,0
225.058629,12.378553
225.059266,34.253496
225.059904,62.021124
225.060542,66.68424
225.061179,61.408321
225.061817,38.151528
225.062454,17.377869
225.063092,0.020979
225.06373,0
225.064367,9.013078
225.065005,23.976329
225.065642,33.634814
225.06628,34.137348
225.066917,27.457831
225.067555,9.356167
225.068193,0.011285
225.06883,0
225.069468,0
225.070106,0
225.070743,0
225.123037,0
225.123675,0
225.124313,0
225.12495,0
225.125588,24.535298
225.126226,35.742041
225.126864,28.508243
225.127502,13.569586
225.12814,0.016383
225.128778,0
225.129415,0
225.130053,0
225.130691,0
225.307486,0
225.308124,0
225.308763,0
225.309402,0
225.31004,16.959213
225.310679,34.501989
225.311318,38.827057
225.311956,32.773615
225.312595,18.61467
225.313234,4.743725
225.313872,0.005715
225.314511,0
225.31515,0
225.315788,0
225.316427,0
225.368167,0
225.368806,0
225.369445,0
225.370084,0
225.370723,11.280649
225.371362,26.371156
225.372001,34.26858
225.37264,33.815053
225.373279,26.434902
225.373917,8.848097
225.374556,0.010671
225.375195,0
225.375834,0
225.376473,0
225.377112,0
226.087348,0
226.08799,0
226.088632,0
226.089274,0
226.089916,14.168804
226.090558,28.054711
226.0912,34.31827
226.091842,33.596645
226.092484,28.048587
226.093126,8.298633
226.093768,0.010004
226.09441,0
226.095052,0
226.095694,0
226.096336,0
226.182386,0
226.183028,0
226.183671,0
226.184313,0
226.184955,16.901268
226.185598,29.916824
226.18624,33.262983
226.186882,36.196145
226.187525,37.287144
226.188167,33.802722
226.188809,24.540824
226.189452,7.875844
226.190094,0.009497
226.190737,0
226.191379,0
226.192021,0
226.192664,0
226.536091,0
226.536735,0
226.537379,0
226.538023,0
226.538667,15.067717
226.53931,28.673329
226.539954,32.090442
226.540598,30.895814
226.541242,25.116865
226.541886,8.713976
226.54253,0.010511
226.543174,0
226.543818,0
226.544461,0
226.545105,0
226.774505,0
226.77515,0
226.775795,0
226.77644,0
226.777085,16.230356
226.77773,31.797345
226.778375,36.415202
226.77902,33.202945
226.779664,23.691289
226.780309,7.614531
226.780954,0.009182
226.781599,0
226.782244,0
226.782889,0
226.783534,0
226.808042,0
226.808687,0
226.809332,0
226.809977,0
226.810622,16.015193
226.811267,29.912836
226.811913,32.489915
226.812558,30.929147
226.813203,26.514348
226.813848,9.636217
226.814493,0.011625
226.815138,0
226.815783,0
226.816428,0
226.817073,0
226.849974,0
226.850619,0
226.851265,0
226.85191,0
226.852555,11.00733
226.8532,25.281864
226.853845,33.091038
226.854491,33.333305
226.855136,26.553516
226.855781,9.082312
226.856426,0.010955
226.857071,0
226.857717,0
226.858362,0
226.859007,0
227.097931,0
227.098578,0
227.099224,0
227.09987,0
227.100516,12.543697
227.101163,25.164465
227.101809,32.754118
227.102455,36.056491
227.103102,33.577034
227.103748,25.194404
227.104394,7.079519
227.10504,0.008532
227.105687,0
227.106333,0
227.106979,0
227.107625,0
227.235646,0
227.236292,0
227.236939,0
227.237586,0
227.238233,3.74699
227.23888,29.357197
227.239527,38.912846
227.240173,39.551649
227.24082,32.378679
227.241467,20.297389
227.242114,0.024521
227.242761,0
227.243408,0
227.244055,0
227.244702,0
227.446014,0
227.446662,0
227.44731,0
227.447957,0
227.448605,13.934986
227.449253,30.856386
227.449901,37.829319
227.450548,33.894726
227.451196,21.372676
227.451844,6.106278
227.452492,0.00736
227.45314,0
227.453787,0
227.454435,0
227.455083,0
227.509506,0
227.510154,0
227.510802,0
227.51145,0
227.512098,11.300345
227.512746,25.492745
227.513394,33.729851
227.514042,33.65256
227.51469,23.624393
227.515338,7.211046
227.515986,0.008694
227.516634,0
227.517282,0
227.51793,0
227.518578,0
227.562004,0
227.562652,0
227.5633,0
227.563948,0
227.564597,16.578756
227.565245,29.67267
227.565893,32.109865
227.566541,30.420156
227.56719,26.180205
227.567838,9.076937
227.568486,0.010949
227.569134,0
227.569783,0
227.570431,0
227.571079,0
227.902059,0
227.902708,0
227.903358,0
227.904008,0
227.904657,12.271723
227.905307,26.840577
227.905957,33.556733
227.906606,33.624647
227.907256,28.163786
227.907906,10.056313
227.908556,0.012131
227.909205,0
227.909855,0
227.910505,0
227.911154,0
228.114655,0
228.115305,0
228.115956,0
228.116607,0
228.117257,14.154764
228.117908,26.694812
228.118558,30.967381
228.119209,29.373144
228.11986,23.901329
228.12051,7.113713
228.121161,0.008576
228.121811,0
228.122462,0
228.123113,0
228.123763,0
228.153045,0
228.153696,0
228.154346,0
228.154997,0
228.155648,12.426338
228.156299,25.951288
228.156949,31.030429
228.1576,30.037243
228.158251,24.677065
228.158902,8.763176
228.159553,0.010571
228.160203,0
228.160854,0
228.161505,0
228.162156,0
228.339928,0
228.340579,0
228.341231,0
228.341882,0
228.342534,13.732908
228.343186,28.614372
228.343837,34.498431
228.344489,32.152607
228.34514,21.644943
228.345792,6.521776
228.346443,0.007862
228.347095,0
228.347747,0
228.348398,0
228.34905,0
228.42335,0
228.424002,0
228.424654,0
228.425306,0
228.425958,12.223622
228.42661,27.044087
228.427262,34.687913
228.427914,33.641646
228.428566,22.031355
228.429218,6.281017
228.42987,0.007571
228.430522,0
228.431173,0
228.431825,0
228.432477,0
228.476165,0
228.476817,0
228.477469,0
228.478121,0
228.478773,10.814587
228.479425,24.284984
228.480078,32.870741
228.48073,35.054614
228.481382,28.355232
228.482034,9.71177
228.482686,0.011714
228.483338,0
228.483991,0
228.484643,0
228.485295,0
228.659527,0
228.66018,0
228.660833,0
228.661486,0
228.662139,11.478658
228.662792,24.666266
228.663445,32.170474
228.664098,34.37967
228.664751,30.507681
228.665404,11.240931
228.666057,0.013562
228.66671,0
228.667363,0
228.668016,0
228.668669,0
228.852263,0
228.852917,0
228.85357,0
228.854224,0
228.854878,7.356123
228.855532,28.562289
228.856186,32.588022
228.856839,32.090596
228.857493,25.26632
228.858147,12.316534
228.858801,0.014871
228.859454,0
228.860108,0
228.860762,0
228.861416,0
229.113334,0
229.113989,0
229.114644,0
229.115299,0
229.115954,11.341253
229.116608,24.712445
229.117263,30.6717
229.117918,30.229346
229.118573,25.739737
229.119228,9.46205
229.119883,0.011415
229.120538,0
229.121193,0
229.121848,0
229.122503,0
229.206354,0
229.20701,0
229.207665,0
229.20832,0
229.208976,16.859513
229.209631,35.205079
229.210286,45.040438
229.210941,49.494727
229.211597,45.071428
229.212252,30.934447
229.212907,9.545668
229.213563,0.011509
229.214218,0
229.214873,0
229.215528,0
229.216184,0
229.27124,0
229.271896,0
229.272551,0
229.273207,0
229.273862,9.338749
229.274518,23.76651
229.275173,33.223274
229.275829,32.457404
229.276485,20.746559
229.27714,5.813629
229.277796,0.007007
229.278451,0
229.279107,0
229.279762,0
229.280418,0
229.397158,0
229.397814,0
229.39847,0
229.399126,0
229.399782,4.415058
229.400438,19.248217
229.401094,32.073531
229.40175,36.95667
229.402406,30.641324
229.403063,14.939673
229.403719,0.018039
229.404375,0
229.405031,0
229.405687,0
229.406343,0
229.459499,0
229.460155,0
229.460812,0
229.461468,0
229.462124,0.302327
229.462781,25.581572
229.463437,32.709856
229.464093,22.646074
229.46475,6.880758
229.465406,0.008296
229.466063,0
229.466719,0
229.467375,0
229.468032,0
229.489694,0
229.490351,0
229.491007,0
229.491664,0
229.49232,7.790756
229.492977,24.001219
229.493633,25.515428
229.49429,7.821801
229.494946,0.00943
229.495603,0
229.496259,0
229.496916,0
229.497572,0
229.778822,0
229.77948,0
229.780137,0
229.780795,0
229.781453,9.154744
229.78211,23.68757
229.782768,31.615205
229.783426,31.152976
229.784084,23.772409
229.784741,7.945508
229.785399,0.009583
229.786057,0
229.786715,0
229.787372,0
229.78803,0
230.134407,0
230.135067,0
230.135726,0
230.136385,0
230.137044,2.755538
230.137704,23.866494
230.138363,35.306329
230.139022,37.791792
230.139682,31.716465
230.140341,20.19436
230.141,0.024397
230.141659,0
230.142319,0
230.142978,0
230.143637,0
230.144297,0
230.144956,0
230.145615,16.35133
230.146274,33.79617
230.146934,39.681022
230.147593,36.296166
230.148252,24.961168
230.148912,7.812633
230.149571,0.00942
230.15023,0
230.15089,0
230.151549,0
230.152208,0
230.477604,0
230.478265,0
230.478925,0
230.479586,0
230.480247,4.419919
230.480908,20.334013
230.481568,32.690283
230.482229,38.585145
230.48289,33.246495
230.483551,16.496933
230.484211,0.01992
230.484872,0
230.485533,0
230.486194,0
230.486854,0
230.59592,0
230.596581,0
230.597243,0
230.597904,0
230.598565,15.601791
230.599226,28.342148
230.599888,31.875039
230.600549,32.211304
230.60121,25.996975
230.601872,9.028196
230.602533,0.01089
230.603194,0
230.603855,0
230.604517,0
230.605178,0
230.732858,0
230.73352,0
230.734182,0
230.734843,0
230.735505,8.806509
230.736167,23.952048
230.736829,34.776722
230.737491,35.754514
230.738153,26.802382
230.738814,8.813411
230.739476,0.010629
230.740138,0
230.7408,0
230.741462,0
230.742124,0
230.742786,0
230.743448,0
230.744109,8.08439
230.744771,25.437518
230.745433,38.539418
230.746095,39.043717
230.746757,29.254283
230.747419,9.714585
230.748081,0.011716
230.748743,0
230.749404,0
230.750066,0
230.750728,0
231.093315,0
231.093978,0
231.094641,0
231.095305,0
231.095968,7.241311
231.096632,28.076839
231.097295,36.096749
231.097958,35.227433
231.098622,26.32675
231.099285,12.679561
231.099949,0.015309
231.100612,0
231.101275,0
231.101939,0
231.102602,0
231.337632,0
231.338297,0
231.338961,0
231.339626,0
231.34029,11.04364
231.340955,24.472096
231.341619,32.13276
231.342283,34.102846
231.342948,27.814816
231.343612,9.670054
231.344277,0.011664
231.344941,0
231.345606,0
231.34627,0
231.346935,0
231.493853,0
231.494518,0
231.495183,0
231.495848,0
231.496514,12.844495
231.497179,27.223035
231.497844,33.24329
231.498509,33.559715
231.499174,28.195897
231.499839,10.234357
231.500504,0.012347
231.501169,0
231.501835,0
231.5025,0
231.503165,0
231.756128,0
231.756794,0
231.75746,0
231.758126,0
231.758793,12.722678
231.759459,27.045699
231.760125,34.830595
231.760791,36.41576
231.761458,30.03917
231.762124,10.685713
231.76279,0.01289
231.763456,0
231.764123,0
231.764789,0
231.765455,0
231.940785,0
231.941452,0
231.942119,0
231.942787,0
231.943454,4.476049
231.944121,21.023632
231.944788,33.056049
231.945455,35.866458
231.946122,30.401069
231.946789,18.228714
231.947456,0.02202
231.948123,0
231.94879,0
231.949457,0
231.950124,0
232.373628,0
232.374297,0
232.374966,0
232.375634,0
232.376303,4.599254
232.376972,20.616527
232.377641,29.473086
232.37831,32.090576
232.378979,29.44457
232.379648,18.390534
232.380317,0.022217
232.380986,0
232.381655,0
232.382324,0
232.382993,0
232.407745,0
232.408414,0
232.409084,0
232.409753,0
232.410422,13.237239
232.411091,26.279128
232.41176,32.225014
232.412429,34.437948
232.413098,29.57244
232.413767,10.742499
232.414436,0.01296
232.415105,0
232.415774,0
232.416443,0
232.417112,0
232.51483,0
232.5155,0
232.516169,0
232.516839,0
232.517508,6.989645
232.518178,21.46249
232.518847,32.624884
232.519517,32.058429
232.520186,20.490452
232.520856,5.841239
232.521525,0.00704
232.522195,0
232.522865,0
