SPECTRUM - MS,
259.004143,0.084666
259.004842,0
259.005541,0
259.00624,0
259.006939,0
260.523612,0
260.524317,0
260.525022,0
260.525728,0
260.526433,2.976535
260.527138,5.83371
260.527843,7.109244
260.528549,6.679625
260.529254,4.83304
260.529959,1.190153
260.530665,0.073542
260.53137,0
260.532075,0
260.53278,0
260.533486,0
260.923946,0
260.924653,0
260.92536,0
260.926067,0
260.926774,3.300903
260.92748,5.564122
260.928187,6.096579
260.928894,5.593972
260.929601,4.753101
260.930308,1.215932
260.931015,0.075823
260.931722,0
260.932429,0
260.933136,0
260.933843,0
261.103584,0
261.104291,0
261.104999,0
261.105707,0
261.106414,2.794982
261.107122,5.391557
261.107829,6.711564
261.108537,6.293544
261.109245,4.691757
261.109952,1.27396
261.11066,0.082224
261.111368,0
261.112075,0
261.112783,0
261.11349,0
261.124813,0
261.125521,0
261.126228,0
261.126936,0
261.127644,3.055565
261.128352,5.806927
261.129059,3.87132
261.129767,0
261.130475,0
261.131182,0
261.13189,0
261.16374,0
261.164448,0
261.165156,0
261.165864,0
261.166572,3.490687
261.167279,5.596345
261.167987,6.197889
261.168695,6.399724
261.169403,6.504209
261.170111,6.12477
261.170819,5.127574
261.171527,1.250199
261.172235,0.076183
261.172942,0
261.17365,0
261.174358,0
261.175066,0
261.28624,0
261.286949,0
261.287657,0
261.288366,0
261.289074,3.089539
261.289782,5.43798
261.290491,7.110221
261.291199,7.629215
261.291907,6.144008
261.292616,3.242778
261.293324,0.663475
261.294032,0.037975
261.294741,0
261.295449,0
261.296158,0
261.296866,0
261.618061,0
261.61877,0
261.61948,0
261.62019,0
261.620899,3.440393
261.621609,5.793606
261.622319,6.771064
261.623029,6.459917
261.623738,4.84539
261.624448,1.167963
261.625158,0.071234
261.625867,0
261.626577,0
261.627287,0
261.627997,0
262.050088,0
262.0508,0
262.051511,0
262.052223,0
262.052934,1.416113
262.053645,4.637357
262.054357,7.068943
262.055068,7.3162
262.05578,5.647603
262.056491,1.382301
262.057203,0.084846
262.057914,0
262.058626,0
262.059337,0
262.060049,0
262.106302,0
262.107014,0
262.107725,0
262.108437,0
262.109149,0.059931
262.10986,0
262.110572,0
262.111284,0
262.111995,0
262.258668,0
262.25938,0
262.260092,0
262.260805,0
262.261517,3.113624
262.262229,5.638806
262.262942,7.195764
262.263654,7.248412
262.264366,5.36605
262.265079,1.35772
262.265791,0.084924
262.266503,0
262.267216,0
262.267928,0
262.26864,0
263.986655,0
263.987374,0
263.988094,0
263.988813,0
263.989532,2.130446
263.990252,4.944634
263.990971,6.772568
263.99169,6.671118
263.99241,4.594106
263.993129,1.037741
263.993849,0.0615
263.994568,0
263.995287,0
263.996007,0
263.996726,0
264.072279,0
264.072998,0
264.073718,0
264.074438,0
264.075157,1.888802
264.075877,5.083035
264.076597,6.908571
264.077317,6.208535
264.078036,3.879998
264.078756,0.923178
264.079476,0.056638
264.080196,0
264.080915,0
264.081635,0
264.082355,0
264.133464,0
264.134184,0
264.134904,0
264.135624,0
264.136344,1.649172
264.137064,4.674927
264.137784,6.97887
264.138504,6.393134
264.139224,2.552199
264.139944,0.400557
264.140664,0.019794
264.141384,0
264.142104,0
264.142824,0
264.143544,0
264.357512,0
264.358233,0
264.358953,0
264.359674,0
264.360395,1.812191
264.361116,4.732807
264.361837,6.604469
264.362558,6.343761
264.363279,4.266495
264.364,0.928209
264.364721,0.053923
264.365441,0
264.366162,0
264.366883,0
264.367604,0
264.569575,0
264.570296,0
264.571018,0
264.57174,0
264.572462,0.030821
264.573183,0
264.573905,0
264.574627,0
264.575349,0
264.933705,0
264.934428,0
264.935152,0
264.935875,0
264.936598,0.055852
264.937321,0
264.938045,0
264.938768,0
264.939491,0
264.996637,0
264.997361,0
264.998084,0
264.998808,0
264.999531,3.930354
265.000255,7.0299
265.000978,7.464352
265.001702,5.964436
265.002425,3.823061
265.003149,0.825357
265.003872,0.047855
265.004596,0
265.005319,0
265.006043,0
265.006766,0
267.649146,0
267.64988,0
267.650615,0
267.651349,0
267.652083,0.068079
267.652818,0
267.653552,0
267.654287,0
267.655021,0
268.23614,0
268.236877,0
268.237614,0
268.238351,0
268.239088,2.092834
268.239824,5.110588
268.240561,6.772258
268.241298,6.05936
268.242035,3.977566
268.242772,0.78681
268.243509,0.043081
268.244245,0
268.244982,0
268.245719,0
268.246456,0
268.312783,0
268.31352,0
268.314257,0
268.314995,0
268.315732,1.760959
268.316469,4.86652
268.317206,6.730795
268.317943,5.773654
268.31868,2.300454
268.319417,0.358704
268.320154,0.017606
268.320892,0
268.321629,0
268.322366,0
268.323103,0
269.473796,0
269.474538,0
269.47528,0
269.476022,0
269.476764,0.072595
269.477506,0
269.478248,0
269.47899,0
269.479732,0
269.491603,0
269.492345,0
269.493087,0
269.493829,0
269.494571,3.367611
269.495313,6.029453
269.496055,7.09711
269.496797,6.177826
269.497539,3.545448
269.498281,0.661159
269.499023,0.035231
269.499765,0
269.500507,0
269.501249,0
269.501991,0
269.708389,0
269.709132,0
269.709874,0
269.710617,0
269.71136,0.048127
269.712103,0
269.712846,0
269.713589,0
269.714332,0
270.262677,0
270.263422,0
270.264167,0
270.264912,0
270.265657,4.089775
270.266403,6.08605
270.267148,6.576458
270.267893,5.839833
270.268638,3.989982
270.269383,0.874754
270.270128,0.050956
270.270874,0
270.271619,0
270.272364,0
270.273109,0
270.948032,0
270.94878,0
270.949528,0
270.950276,0
270.951024,3.455803
270.951772,6.325035
270.95252,7.799798
270.953268,6.93085
270.954016,4.157746
270.954764,0.850864
270.955512,0.048086
270.95626,0
270.957008,0
270.957756,0
270.958504,0
271.002644,0
271.003392,0
271.00414,0
271.004888,0
271.005636,0.058256
271.006385,0
271.007133,0
271.007881,0
271.008629,0
271.617978,0
271.618728,0
271.619479,0
271.62023,0
271.620981,3.617779
271.621732,5.865029
271.622482,6.573208
271.623233,6.26399
271.623984,5.301194
271.624735,1.048842
271.625486,0.056174
271.626236,0
271.626987,0
271.627738,0
271.628489,0
271.780216,0
271.780968,0
271.781719,0
271.782471,0
271.783222,3.92323
271.783974,7.368152
271.784725,9.263871
271.785477,8.985708
271.786228,6.836727
271.78698,3.863578
271.787731,0.859542
271.788483,0.051262
271.789234,0
271.789985,0
271.790737,0
271.791488,0
271.849362,0
271.850114,0
271.850866,0
271.851618,0
271.852369,0.032098
271.853121,0
271.853873,0
271.854625,0
271.855376,0
272.306237,0
272.30699,0
272.307744,0
272.308498,0
272.309251,0.065583
272.310005,0
272.310759,0
272.311512,0
272.312266,0
272.414791,0
272.415545,0
272.416299,0
272.417053,0
272.417808,3.55852
272.418562,5.185228
272.419316,6.920419
272.42007,8.033322
272.420824,7.311266
272.421578,4.94125
272.422332,1.059357
272.423086,0.060955
272.42384,0
272.424594,0
272.425349,0
272.426103,0
272.688727,0
272.689482,0
272.690237,0
272.690993,0
272.691748,2.533191
272.692503,5.158142
272.693258,6.706963
272.694014,6.121484
272.694769,3.521152
272.695524,0.70189
272.696279,0.039185
272.697035,0
272.69779,0
272.698545,0
272.6993,0
272.755953,0
272.756709,0
272.757464,0
272.75822,0
272.758975,3.23003
272.759731,5.290237
272.760486,6.431213
272.761242,6.657153
272.761997,5.481646
272.762753,1.174693
272.763509,0.06659
272.764264,0
272.76502,0
272.765775,0
272.766531,0
273.072781,0
273.073537,0
273.074294,0
273.075051,0
273.075808,2.151716
273.076565,6.117682
273.077321,1.69356
273.078078,0
273.078835,0
273.079592,0
273.080349,0
273.44627,0
273.447028,0
273.447787,0
273.448545,0
273.449304,2.712069
273.450062,5.211392
273.45082,6.214142
273.451579,5.824817
273.452337,4.313249
273.453096,0.93525
273.453854,0.053795
273.454612,0
273.455371,0
273.456129,0
273.456888,0
275.087896,0
275.088661,0
275.089426,0
275.090191,0
275.090957,2.438527
275.091722,5.492847
275.092487,7.257953
275.093252,6.307001
275.094018,2.832816
275.094783,0.478117
275.095548,0.024484
275.096313,0
275.097078,0
275.097844,0
275.098609,0
275.28236,0
275.283126,0
275.283892,0
275.284658,0
275.285424,3.69266
275.28619,6.247404
275.286956,7.238988
275.287722,6.661049
275.288488,4.971611
275.289254,1.15704
275.29002,0.069271
275.290786,0
275.291552,0
275.292319,0
275.293085,0
276.126913,0
276.127683,0
276.128452,0
276.129222,0
276.129991,0.042233
276.130761,0
276.13153,0
276.1323,0
276.13307,0
276.618536,0
276.619307,0
276.620079,0
276.620851,0
276.621622,2.742336
276.622394,5.449737
276.623166,6.860709
276.623937,6.24047
276.624709,4.423763
276.62548,0.859293
276.626252,0.046106
276.627024,0
276.627795,0
276.628567,0
276.629339,0
276.671784,0
276.672556,0
276.673327,0
276.674099,0
276.674871,3.134577
276.675643,5.316192
276.676415,6.302361
276.677187,5.987429
276.677958,4.592663
276.67873,0.914303
276.679502,0.049589
276.680274,0
276.681046,0
276.681818,0
276.68259,0
277.218269,0
277.219043,0
277.219817,0
277.220591,0
277.221365,0.048173
277.222139,0
277.222913,0
277.223688,0
277.224462,0
277.960578,0
277.961355,0
277.962132,0
277.962909,0
277.963686,3.517691
277.964464,5.872759
277.965241,6.480182
277.966018,6.036931
277.966795,5.506866
277.967573,1.144046
277.96835,0.063048
277.969127,0
277.969904,0
277.970682,0
277.971459,0
279.543507,0
279.544291,0
279.545075,0
279.545859,0
279.546643,3.836106
279.547427,7.156245
279.54821,8.03534
279.548994,6.189536
279.549778,3.155997
279.550562,0.529711
279.551346,0.026352
279.55213,0
279.552914,0
279.553698,0
279.554482,0
282.726282,0
282.72708,0
282.727877,0
282.728674,0
282.729472,3.475147
282.730269,5.631148
282.731066,6.411386
282.731864,6.132224
282.732661,5.362656
282.733458,0.964178
282.734255,0.047723
282.735053,0
282.73585,0
282.736647,0
282.737445,0
282.950455,0
282.951253,0
282.952051,0
282.95285,0
282.953648,4.361218
282.954446,5.862804
282.955244,6.575474
282.956043,6.641187
282.956841,5.478006
282.957639,0.96094
282.958438,0.046828
282.959236,0
282.960034,0
282.960832,0
282.961631,0
283.345199,0
283.345999,0
283.346799,0
283.347599,0
283.348399,3.808829
283.349198,6.139186
283.349998,6.767518
283.350798,6.248866
283.351598,4.590693
283.352398,0.888983
283.353198,0.047442
283.353998,0
283.354798,0
283.355598,0
283.356398,0
284.230371,0
284.231175,0
284.231978,0
284.232782,0
284.233586,2.027567
284.234389,0
284.235193,0
284.235997,0
284.2368,0
284.237604,0
284.238408,0
284.239211,0
284.240015,0.019001
284.240819,0
284.241623,0
284.242426,0
284.24323,0
285.313582,0
285.31439,0
285.315198,0
285.316006,0
285.316815,3.81655
285.317623,6.305996
285.318431,7.123029
285.31924,6.382928
285.320048,4.418558
285.320856,0.677981
285.321664,0.029478
285.322473,0
285.323281,0
285.324089,0
285.324898,0
286.475358,0
286.476171,0
286.476984,0
286.477797,0
286.478611,0.045015
286.479424,0
286.480237,0
286.48105,0
286.481864,0
287.450432,0
287.45125,0
287.452067,0
287.452884,0
287.453702,2.658607
287.454519,5.555482
287.455336,6.905369
287.456154,5.963499
287.456971,3.44664
287.457789,0.669808
287.458606,0.036718
287.459423,0
287.460241,0
287.461058,0
287.461876,0
288.795605,0
288.796428,0
288.797251,0
288.798074,0
288.798897,2.926959
288.799721,5.355308
288.800544,6.516479
288.801367,6.056654
288.80219,4.056603
288.803013,0.661584
288.803836,0.030838
288.804659,0
288.805483,0
288.806306,0
288.807129,0
289.780905,0
289.781732,0
289.78256,0
289.783387,0
289.784214,3.616376
289.785042,5.823821
289.785869,6.906131
289.786696,5.869633
289.787524,2.648281
289.788351,0.323295
289.789178,0.011422
289.790006,0
289.790833,0
289.791661,0
289.792488,0
290.030917,0
290.031746,0
290.032574,0
290.033402,0
290.034231,3.20863
290.035059,6.599283
290.035888,8.150765
290.036716,6.992892
290.037545,3.645702
290.038373,0.571689
290.039201,0.026668
290.04003,0
290.040858,0
290.041687,0
290.042515,0
291.214987,0
291.215821,0
291.216654,0
291.217488,0
291.218321,3.967072
291.219155,6.211922
291.219988,7.359211
291.220822,7.028865
291.221655,5.076436
291.222489,0.819889
291.223322,0.037468
291.224156,0
291.224989,0
291.225823,0
291.226656,0
291.285011,0
291.285845,0
291.286679,0
291.287513,0
291.288346,2.580674
291.28918,5.442751
291.290014,7.416053
291.290848,7.780884
291.291682,5.880546
291.292515,0.929244
291.293349,0.04129
291.294183,0
291.295017,0
291.295851,0
291.296684,0
291.374245,0
291.375079,0
291.375913,0
291.376748,0
291.377582,3.415225
291.378416,6.031859
291.37925,7.20899
291.380084,6.751653
291.380918,5.410124
291.381753,0.901757
291.382587,0.041977
291.383421,0
291.384255,0
291.385089,0
291.385924,0
291.606278,0
291.607113,0
291.607948,0
291.608783,0
291.609619,3.976746
291.610454,5.728179
291.611289,6.577823
291.612124,6.168943
291.612959,4.327903
291.613794,0.774002
291.61463,0.039002
291.615465,0
291.6163,0
291.617135,0
291.61797,0
295.096487,0
295.097337,0
295.098188,0
295.099038,0
295.099888,0.019423
295.100738,0
295.101588,0
295.102439,0
295.103289,0
295.143253,0
295.144103,0
295.144954,0
295.145804,0
295.146655,4.595103
295.147505,0.994638
295.148355,0
295.149206,0
295.150056,0
295.150907,0
297.414058,0
297.414918,0
297.415779,0
297.416639,0
297.417499,3.087517
297.418359,5.92772
297.41922,6.695551
297.42008,6.482053
297.42094,6.426562
297.4218,5.913437
297.422661,0.815942
297.423521,0.029531
297.424381,0
297.425241,0
297.426102,0
297.426962,0
298.526859,0
298.527724,0
298.528589,0
298.529454,0
298.530319,3.642405
298.531184,6.039095
298.532049,7.483793
298.532914,6.900804
298.533779,3.777625
298.534644,0.458857
298.535509,0.015074
298.536375,0
298.53724,0
298.538105,0
298.53897,0
298.673972,0
298.674838,0
298.675704,0
298.67657,0
298.677435,2.465764
298.678301,6.227519
298.679167,8.187698
298.680032,7.328093
298.680898,4.39571
298.681764,0.65763
298.68263,0.028461
298.683495,0
298.684361,0
298.685227,0
298.686093,0
299.928842,0
299.929713,0
299.930584,0
299.931455,0
299.932327,4.496242
299.933198,6.736388
299.934069,8.110536
299.93494,7.870884
299.935811,5.298507
299.936682,0.770656
299.937554,0.031629
299.938425,0
299.939296,0
299.940167,0
299.941038,0
301.259151,0
301.260028,0
301.260905,0
301.261782,0
301.262659,3.170284
301.263536,6.002191
301.264413,7.144525
301.26529,6.06264
301.266167,3.009676
301.267044,0.325765
301.267921,0.008695
301.268798,0
301.269675,0
301.270552,0
301.271429,0
303.098622,0
303.099507,0
303.100392,0
303.101277,0
303.102162,4.923753
303.103047,6.306338
303.103932,7.278257
303.104817,7.493512
303.105702,6.119036
303.106587,3.41326
303.107472,0.538536
303.108357,0.02495
303.109242,0
303.110127,0
303.111012,0
303.111897,0
303.992678,0
303.993567,0
303.994456,0
303.995345,0
303.996234,0.005949
303.997122,0
303.998011,0
303.9989,0
303.999789,0
304.223929,0
304.224819,0
304.225709,0
304.226599,0
304.227489,3.464245
304.228379,5.887563
304.229269,6.798091
304.230159,6.22824
304.231049,5.040713
304.231939,0.524147
304.232829,0.009822
304.233719,0
304.234609,0
304.235499,0
304.236389,0
304.402885,0
304.403776,0
304.404667,0
304.405558,0
304.406448,2.949219
304.407339,6.001664
304.40823,7.309196
304.409121,6.407651
304.410011,3.705669
304.410902,0.343594
304.411793,0.00465
304.412684,0
304.413574,0
304.414465,0
304.415356,0
304.6899,0
304.690792,0
304.691684,0
304.692576,0
304.693468,4.560188
304.69436,6.536697
304.695252,6.970932
304.696144,6.836386
304.697036,6.4519
304.697928,5.304344
304.69882,0.688372
304.699713,0.022938
304.700605,0
304.701497,0
304.702389,0
304.703281,0
304.927306,0
304.928199,0
304.929092,0
304.929985,0
304.930878,4.330027
304.931771,6.088911
304.932664,6.663864
304.933557,6.416266
304.934451,5.643202
304.935344,0.524235
304.936237,0.004835
304.93713,0
304.938023,0
304.938916,0
304.939809,0
305.720965,0
305.721861,0
305.722758,0
305.723654,0
305.724551,3.395599
305.725447,6.20521
305.726344,7.172438
305.72724,6.183882
305.728137,3.735907
305.729033,0.328686
305.72993,0.002846
305.730827,0
305.731723,0
305.73262,0
305.733516,0
306.039475,0
306.040373,0
306.041271,0
306.042169,0
306.043067,0.026355
306.043965,0
306.044863,0
306.045761,0
306.046659,0
307.043112,0
307.044014,0
307.044916,0
307.045819,0
307.046721,4.638312
307.047623,6.410984
307.048526,7.114157
307.049428,7.135805
307.050331,6.530597
307.051233,4.888335
307.052135,0.418671
307.053038,0.001591
307.05394,0
307.054842,0
307.055745,0
307.056647,0
307.290501,0
307.291404,0
307.292308,0
307.293211,0
307.294115,0.017375
307.295018,0
307.295922,0
307.296825,0
307.297728,0
307.326641,0
307.327545,0
307.328448,0
307.329352,0
307.330256,3.193239
307.331159,6.279058
307.332063,8.090234
307.332966,7.414003
307.33387,4.227847
307.334774,0.484969
307.335677,0.014001
307.336581,0
307.337484,0
307.338388,0
307.339292,0
310.999787,0
311.000707,0
311.001627,0
311.002547,0
311.003466,0.048558
311.004386,3.05389
311.005306,5.896916
311.006226,7.160691
311.007146,6.720602
311.008066,5.421605
311.008986,0.740935
311.009905,0.02698
311.010825,0
311.011745,0
311.012665,0
311.013585,0
311.275921,0
311.276842,0
311.277763,0
311.278684,0
311.279605,0.094474
311.280526,4.31867
311.281447,6.595474
311.282368,7.427605
311.283289,6.602781
311.28421,4.267968
311.285131,0.420307
311.286052,0.007084
311.286974,0
311.287895,0
311.288816,0
311.289737,0
312.758574,0
312.759501,0
312.760429,0
312.761356,0
312.762284,0.105846
312.763212,4.108303
312.764139,6.14807
312.765067,6.934546
312.765995,5.885299
312.766923,3.721719
312.76785,0.349862
312.768778,0.004707
312.769706,0
312.770633,0
312.771561,0
312.772489,0
312.773416,0
312.774344,0.104064
312.775272,4.168601
312.7762,6.634237
312.777127,7.570588
312.778055,6.372276
312.778983,2.790033
312.77991,0.209096
312.780838,0
312.781766,0
312.782694,0
312.783621,0
313.187587,0
313.188517,0
313.189446,0
313.190376,0
313.191305,0.092738
313.192235,3.400401
313.193165,6.721977
313.194094,8.129965
313.195024,6.400183
313.195953,2.90774
313.196883,0.238654
313.197813,0.001709
313.198742,0
313.199672,0
313.200601,0
313.201531,0
313.519703,0
313.520634,0
313.521565,0
313.522496,0
313.523427,0.071047
313.524358,0
313.525289,0
313.52622,0
313.527151,0
313.528082,0
313.529013,0
313.529944,0.006233
313.530875,0
313.531806,0
313.532737,0
313.533669,0
313.760048,0
313.76098,0
313.761912,0
313.762844,0
313.763776,0.117818
313.764708,3.874824
313.76564,6.063791
313.766573,7.367494
313.767505,6.962695
313.768437,5.082662
313.769369,0.479543
313.770301,0.005878
313.771233,0
313.772165,0
313.773098,0
313.77403,0
313.912969,0
313.913902,0
313.914835,0
313.915767,0
313.9167,0.05277
313.917633,1.78519
313.918566,6.262547
313.919499,8.093306
313.920431,6.227215
313.921364,2.869011
313.922297,0.227977
313.92323,0.000917
313.924163,0
313.925096,0
313.926028,0
313.926961,0
315.48124,0
315.482179,0
315.483119,0
315.484059,0
315.484999,0.000108
315.485939,0
315.486878,0
315.487818,0
315.488758,0
316.313654,0
316.314598,0
316.315541,0
316.316485,0
316.317428,0.008477
316.318372,0
316.319315,0
316.320259,0
316.321202,0
317.173998,0
317.174945,0
317.175893,0
317.17684,0
317.177787,0.015932
317.178735,4.898044
317.179682,6.338759
317.180629,7.129744
317.181577,6.62447
317.182524,4.067758
317.183472,0.324809
317.184419,0
317.185366,0
317.186314,0
317.187261,0
319.019895,0
319.02085,0
319.021806,0
319.022762,0
319.023717,0.085428
319.024673,4.5741
319.025629,6.764372
319.026584,7.905892
319.02754,7.558639
319.028496,5.237435
319.029451,0.510455
319.030407,0.00785
319.031363,0
319.032318,0
319.033274,0
319.03423,0
320.352398,0
320.353359,0
320.354321,0
320.355282,0
320.356244,0.076275
320.357206,3.701234
320.358167,7.168435
320.359129,8.860724
320.360091,8.106559
320.361052,5.952507
320.362014,0.487774
320.362976,0
320.363937,0
320.364899,0
320.365861,0
321.387697,0
321.388664,0
321.38963,0
321.390596,0
321.391562,0.125975
321.392529,4.761209
321.393495,6.727281
321.394461,7.703519
321.395428,7.131118
321.396394,4.755039
321.39736,0.43313
321.398327,0.004501
321.399293,0
321.40026,0
321.401226,0
321.402192,0
322.411518,0
322.412488,0
322.413459,0
322.41443,0
322.415401,0.170334
322.416372,5.17853
322.417343,6.655214
322.418314,7.291128
322.419285,6.132469
322.420256,3.238099
322.421227,0.252379
322.422198,0
322.423169,0
322.42414,0
322.425111,0
323.923688,0
323.924666,0
323.925643,0
323.926621,0
323.927599,0.227316
323.928577,0
323.929555,0
323.930532,0
323.93151,0
323.932488,0
323.933466,0.091066
323.934444,0
323.935421,0
323.936399,0
323.937377,0
324.156521,0
324.157499,0
324.158478,0
324.159457,0
324.160436,0.16802
324.161415,0
324.162394,0
324.163372,0
324.164351,0
324.16533,0
324.166309,0
324.167288,0
324.168267,0.081543
324.169246,0
324.170224,0
324.171203,0
324.172182,0
324.288701,0
324.28968,0
324.29066,0
324.291639,0
324.292619,0.181726
324.293598,4.318125
324.294578,7.081676
324.295557,8.172362
324.296537,6.615446
324.297516,2.736862
324.298495,0.202541
324.299475,0
324.300454,0
324.301434,0
324.302413,0
325.730291,0
325.731277,0
325.732263,0
325.733248,0
325.734234,0.219637
325.73522,4.559528
325.736206,7.018279
325.737192,8.257631
325.738178,7.10191
325.739164,3.992754
325.74015,0.314626
325.741136,0
325.742122,0
325.743108,0
325.744094,0
326.674911,0
326.675901,0
326.676891,0
326.677882,0
326.678872,0.334892
326.679862,5.667837
326.680852,7.520817
326.681843,7.769947
326.682833,6.840687
326.683823,4.990013
326.684813,0.408696
326.685804,0
326.686794,0
326.687784,0
326.688775,0
327.73407,0
327.735065,0
327.73606,0
327.737055,0
327.738051,0.157753
327.739046,0
327.740041,0
327.741036,0
327.742031,0
327.743026,0
327.744021,0.104134
327.745016,0
327.746011,0
327.747006,0
327.748002,0
328.051727,0
328.052723,0
328.05372,0
328.054716,0
328.055713,0.336688
328.056709,5.385429
328.057706,7.853751
328.058702,8.409759
328.059699,7.611436
328.060695,6.425772
328.061692,5.072439
328.062688,0.419692
328.063685,0
328.064682,0
328.065678,0
328.066675,0
328.089597,0
328.090594,0
328.091591,0
328.092587,0
328.093584,0.297026
328.094581,4.753656
328.095577,6.468586
328.096574,7.296143
328.097571,6.534423
328.098568,4.026383
328.099564,0.321873
328.100561,0
328.101558,0
328.102554,0
328.103551,0
328.172338,0
328.173335,0
328.174332,0
328.175329,0
328.176326,0.228091
328.177323,3.733331
328.17832,6.517244
328.179317,7.798154
328.180314,7.678897
328.181311,6.395968
328.182308,4.175589
328.183306,0.337076
328.184303,0
328.1853,0
328.186297,0
328.187294,0
329.037499,0
329.0385,0
329.039501,0
329.040502,0
329.041503,0.405464
329.042504,5.523425
329.043505,6.55487
329.044506,7.105866
329.045508,6.713143
329.046509,4.612317
329.04751,0.374393
329.048511,0
329.049512,0
329.050513,0
329.051514,0
329.763427,0
329.764431,0
329.765436,0
329.76644,0
329.767444,0.224277
329.768449,3.336118
329.769453,6.779198
329.770457,8.293367
329.771462,7.199405
329.772466,4.903714
329.77347,0.398096
329.774475,0
329.775479,0
329.776483,0
329.777488,0
330.631867,0
330.632876,0
330.633884,0
330.634892,0
330.635901,0.27452
330.636909,0
330.637917,0
330.638926,0
330.639934,0
330.640942,0
330.641951,0.231954
330.642959,0
330.643967,0
330.644976,0
330.645984,0
330.794262,0
330.795271,0
330.79628,0
330.797289,0
330.798298,0.222557
330.799307,3.087004
330.800316,6.14305
330.801325,7.745446
330.802334,7.289623
330.803344,5.370039
330.804353,0.440072
330.805362,0
330.806371,0
330.80738,0
330.808389,0
331.305425,0
331.306436,0
331.307448,0
331.308459,0
331.30947,0.43148
331.310482,5.122541
331.311493,6.59812
331.312505,7.252257
331.313516,6.617081
331.314527,4.41101
331.315539,0.356704
331.31655,0
331.317562,0
331.318573,0
331.319584,0
331.739731,0
331.740744,0
331.741757,0
331.742771,0
331.743784,0.270127
331.744797,0
331.745811,0
331.746824,0
331.747838,0
331.748851,0
331.749864,0.269733
331.750878,0
331.751891,0
331.752905,0
331.753918,0
331.855284,0
331.856298,0
331.857312,0
331.858326,0
331.85934,0.273438
331.860354,0
331.861368,0
331.862381,0
331.863395,0
331.864409,0
331.865423,0
331.866437,0.069562
331.867451,0
331.868465,0
331.869479,0
331.870493,0
331.947568,0
331.948582,0
331.949596,0
331.950611,0
331.951625,0.304866
331.952639,3.889299
331.953654,6.831768
331.954668,7.895406
331.955682,6.795077
331.956697,3.975983
331.957711,0.315423
331.958725,0
331.95974,0
331.960754,0
331.961768,0
331.984086,0
331.9851,0
331.986115,0
331.987129,0
331.988144,0.455187
331.989158,5.569853
331.990173,7.608001
331.991187,8.029334
331.992202,6.363315
331.993216,3.336899
331.994231,0.26006
331.995246,0
331.99626,0
331.997275,0
331.998289,0
334.394354,0
334.39538,0
334.396405,0
334.397431,0
334.398456,0.216281
334.399482,2.648083
334.400507,6.781933
334.401533,9.105183
334.402559,7.541715
334.403584,3.528434
334.40461,0.268587
334.405635,0
334.406661,0
334.407687,0
334.408712,0
334.771049,0
334.772076,0
334.773104,0
334.774131,0
334.775158,0.364251
334.776186,3.964543
334.777213,6.686143
334.77824,8.493402
334.779268,8.24977
334.780295,5.565208
334.781322,0.450468
334.78235,0
334.783377,0
334.784404,0
334.785432,0
335.438754,0
335.439784,0
335.440814,0
335.441845,0
335.442875,0.501302
335.443906,5.178743
335.444936,7.699424
335.445966,8.582239
335.446997,8.094411
335.448027,6.692282
335.449058,4.373028
335.450088,0.353083
335.451118,0
335.452149,0
335.453179,0
335.45421,0
335.45524,0
335.45627,0
335.457301,0
335.458331,0.376037
335.459362,3.925757
335.460392,6.399271
335.461423,7.527206
335.462453,6.229632
335.463484,3.05701
335.464514,0.234993
335.465545,0
335.466575,0
335.467606,0
335.468636,0
335.650077,0
335.651108,0
335.65214,0
335.653171,0
335.654202,0.323122
335.655234,0
335.656265,0
335.657297,0
335.658328,0
336.453895,0
336.45493,0
336.455965,0
336.457,0
336.458035,0.359528
336.45907,0
336.460105,0
336.46114,0
336.462176,0
339.188467,0
339.189515,0
339.190562,0
339.19161,0
339.192658,0.382063
339.193705,4.822381
339.194753,6.737237
339.195801,7.257301
339.196849,6.547696
339.197896,4.809709
339.198944,0.39417
339.199992,0
339.20104,0
339.202087,0
339.203135,0
340.324909,0
340.325962,0
340.327015,0
340.328068,0
340.329121,0.283352
340.330174,3.852838
340.331227,7.912214
340.33228,8.930298
340.333333,6.502445
340.334386,2.805516
340.335439,0.210394
340.336492,0
340.337545,0
340.338598,0
340.339651,0
342.360936,0
342.361998,0
342.36306,0
342.364123,0
342.365185,0.253477
342.366248,3.072118
342.36731,6.1245
342.368373,7.256881
342.369435,6.245728
342.370498,3.824302
342.37156,0.305633
342.372622,0
342.373685,0
342.374747,0
342.37581,0
343.375669,0
343.376736,0
343.377804,0
343.378871,0
343.379938,0.312929
343.381005,3.501484
343.382072,6.309632
343.383139,7.58635
343.384207,6.657998
343.385274,4.267669
343.386341,0.343369
343.387408,0
343.388475,0
343.389543,0
343.39061,0
343.925909,0
343.926979,0
343.928048,0
343.929118,0
343.930188,0.502228
343.931258,5.048218
343.932327,7.494785
343.933397,8.427264
343.934467,7.401338
343.935536,4.698152
343.936606,0.377418
343.937676,0
343.938746,0
343.939816,0
343.940885,0
345.686968,0
345.688046,0
345.689124,0
345.690202,0
345.69128,0.625599
345.692358,5.958263
345.693436,7.925621
345.694514,7.989875
345.695592,6.778964
345.696669,4.687441
345.697747,0.381381
345.698825,0
345.699903,0
345.700981,0
345.702059,0
348.249368,0
348.250458,0
348.251548,0
348.252638,0
348.253728,0.475264
348.254818,4.098368
348.255908,6.937981
348.256998,8.588043
