VI-201.raw,
229.38902,0
229.389676,0
229.390332,0
229.390988,7.850953
229.391644,26.438036
229.3923,33.084378
229.392956,33.887884
229.393613,26.543367
229.394269,11.656137
229.394925,0
229.395581,0
229.396237,0
229.396893,0
229.441514,0
229.44217,0
229.442826,0
229.443483,0
229.444139,17.621408
229.444795,62.710478
229.445451,94.024494
229.446108,93.226058
229.446764,63.555281
229.44742,7.109
229.448077,0
229.448733,0
229.449389,0
229.450046,0
229.864086,0
229.864744,0
229.865403,0
229.866061,0
229.866719,7.281038
229.867377,26.014859
229.868035,36.024673
229.868693,38.84541
229.869351,33.950859
229.870009,18.983457
229.870667,0
229.871326,0
229.871984,0
229.872642,0
229.897653,0
229.898311,0
229.898969,0
229.899628,0
229.900286,51.281979
229.900944,99.58092
229.901602,134.441866
229.902261,129.198437
229.902919,82.804397
229.903577,27.453358
229.904236,2.497447
229.904894,0
229.905552,0
229.90621,0
229.906869,0
229.914768,0
229.915427,0
229.916085,0
229.916743,0
229.917401,118.055227
229.91806,491.293856
229.918718,833.550516
229.919376,876.805848
229.920035,587.82557
229.920693,210.291141
229.921351,48.428381
229.92201,3.92938
229.922668,0
229.923327,0
229.923985,0
229.924643,0
229.931885,0
229.932544,0
229.933202,0
229.933861,0
229.934519,203.609833
229.935177,1066.428643
229.935836,2978.822539
229.936494,4862.968511
229.937153,5363.073774
229.937811,4103.65042
229.938469,2052.307257
229.939128,506.190709
229.939786,56.758002
229.940445,0
229.941103,0
229.941761,0
229.94242,0
229.947029,0
229.947687,0
229.948346,0
229.949004,0
229.949663,22.341734
229.950321,66.557639
229.95098,88.772026
229.951638,60.736499
229.952297,54.483777
229.952955,161.069735
229.953614,134.046991
229.954272,0
229.954931,0
229.955589,0
229.956248,0
229.956906,0
229.957565,0
229.958223,0
229.958882,58.657162
229.95954,65.483599
229.960199,7.980403
229.960857,0
229.961516,0
229.962174,0
229.962833,0
229.999056,0
229.999714,0
230.000373,0
230.001032,0
230.00169,57.116736
230.002349,103.83447
230.003008,125.423191
230.003666,111.821909
230.004325,67.448016
230.004984,7.515805
230.005643,0
230.006301,0
230.00696,0
230.007619,0
230.134144,0
230.134803,0
230.135462,0
230.136122,0
230.136781,47.234749
230.13744,76.152917
230.138099,105.434524
230.138759,128.627286
230.139418,126.78307
230.140077,92.945108
230.140736,41.059527
230.141396,4.191666
230.142055,0
230.142714,0
230.143374,0
230.144033,0
230.170407,0
230.171067,0
230.171726,0
230.172385,0
230.173045,19.355109
230.173704,21.273976
230.174364,0
230.175023,0
230.175683,0
230.176342,0
230.198765,0
230.199424,0
230.200084,0
230.200743,0
230.201403,30.123771
230.202062,59.144689
230.202722,72.744918
230.203381,64.646795
230.204041,46.75821
230.2047,5.422245
230.20536,0
230.20602,0
230.206679,0
230.207339,0
230.207998,0
230.208658,0
230.209317,0
230.209977,0
230.210637,20.626461
230.211296,22.096429
230.211956,0
230.212615,19.015019
230.213275,7.470855
230.213935,0.442149
230.214594,0
230.215254,0
230.215913,0
230.216573,0
230.231085,0
230.231745,0
230.232404,0
230.233064,0
230.233724,9.171396
230.234384,31.046854
230.235043,39.10477
230.235703,41.026716
230.236363,35.882001
230.237022,19.823599
230.237682,0
230.238342,0
230.239001,0
230.239661,0
230.471394,0
230.472055,0
230.472716,0
230.473376,0
230.474037,53.453274
230.474698,70.812708
230.475359,75.256568
230.476019,70.486868
230.47668,56.983716
230.477341,6.784998
230.478001,0
230.478662,0
230.479323,0
230.479984,0
230.640628,0
230.64129,0
230.641951,0
230.642613,0
230.643274,8.574348
230.643935,28.84211
230.644597,34.882135
230.645258,33.840777
230.64592,27.047595
230.646581,13.663198
230.647243,0
230.647904,0
230.648566,0
230.649227,0
230.700169,0
230.700831,0
230.701492,0
230.702154,0
230.702816,30.265422
230.703477,59.281736
230.704139,72.449876
230.704801,67.773374
230.705462,45.525264
230.706124,5.254621
230.706786,0
230.707448,0
230.708109,0
230.708771,0
230.723992,0
230.724653,0
230.725315,0
230.725977,0
230.726639,8.474909
230.727301,28.450541
230.727962,35.147249
230.728624,36.692126
230.729286,31.562789
230.729948,16.669374
230.73061,0
230.731271,0
230.731933,0
230.732595,0
230.805414,0
230.806076,0
230.806738,0
230.8074,0
230.808062,64.595182
230.808724,88.989907
230.809387,97.014468
230.810049,85.007477
230.810711,53.152505
230.811373,6.060439
230.812035,0
230.812697,0
230.81336,0
230.814022,0
230.848459,0
230.849121,0
230.849784,0
230.850446,0
230.851108,56.181911
230.851771,81.505274
230.852433,86.737388
230.853095,79.488359
230.853758,59.854717
230.85442,7.10362
230.855082,0
230.855745,0
230.856407,0
230.857069,0
230.90278,0
230.903442,0
230.904105,0
230.904767,0
230.90543,17.313514
230.906092,0
230.906755,0
230.907418,0
230.90808,0
230.945852,0
230.946515,0
230.947178,0
230.94784,0
230.948503,26.573347
230.949166,322.943371
230.949829,914.927539
230.950491,1386.370034
230.951154,1387.195147
230.951817,925.545651
230.95248,381.580801
230.953142,72.919876
230.953805,4.82206
230.954468,0
230.955131,0
230.955794,0
230.956456,0
231.020761,0
231.021424,0
231.022087,0
231.02275,0
231.023413,48.254386
231.024076,70.471743
231.024739,77.444162
231.025402,76.433639
231.026065,66.431684
231.026729,8.106946
231.027392,0
231.028055,0
231.028718,0
231.029381,0
231.070499,0
231.071162,0
231.071826,0
231.072489,0
231.073152,131.549875
231.073816,460.149825
231.074479,1286.772975
231.075142,2130.196886
231.075805,2344.666612
231.076469,1776.959148
231.077132,686.279231
231.077795,9.200431
231.078459,130.60413
231.079122,290.172919
231.079785,271.429708
231.080449,143.480799
231.081112,51.587773
231.081775,32.977251
231.082439,6.922968
231.083102,0
231.083765,0
231.084429,0
231.085092,47.893601
231.085755,70.878403
231.086419,79.017441
231.087082,63.268889
231.087745,23.969407
231.088409,2.343719
231.089072,0
231.089736,0
231.090399,0
231.091062,0
231.166042,0
231.166705,0
231.167369,0
231.168033,0
231.168696,39.72914
231.16936,90.511924
231.170024,132.710865
231.170688,145.989752
231.171351,127.092895
231.172015,90.865943
231.172679,10.787169
231.173343,0
231.174006,0
231.17467,0
231.175334,0
231.416458,0
231.417123,0
231.417788,0
231.418453,0
231.419117,80.085166
231.419782,130.186281
231.420447,141.074933
231.421112,103.688639
231.421777,31.57574
231.422441,2.776215
231.423106,0
231.423771,0
231.424436,0
231.425101,0
231.5874,0
231.588066,0
231.588731,0
231.589397,0
231.590062,84.176723
231.590728,135.381412
231.591393,156.919276
231.592059,148.514081
231.592724,112.204735
231.59339,58.32493
231.594055,6.501592
231.594721,0
231.595386,0
231.596052,0
231.596717,0
231.759864,0
231.76053,0
231.761196,0
231.761862,0
231.762529,50.669789
231.763195,87.111699
231.763861,93.707271
231.764528,66.858707
231.765194,21.919455
231.76586,2.030448
231.766526,0
231.767193,0
231.767859,0
231.768525,0
231.789848,0
231.790514,0
231.791181,0
231.791847,0
231.792514,7.687923
231.79318,26.2534
231.793846,33.602484
231.794513,36.845043
231.795179,33.9743
231.795846,19.708269
231.796512,0
231.797178,0
231.797845,0
231.798511,0
231.873835,0
231.874502,0
231.875169,0
231.875836,0
231.876502,39.093994
231.877169,188.227621
231.877836,357.22219
231.878503,421.851447
231.879169,316.516814
231.879836,99.98289
231.880503,0
231.88117,0
231.881836,0
231.882503,0
231.911845,0
231.912511,0
231.913178,0
231.913845,0
231.914512,132.726342
231.915179,477.264999
231.915846,780.226718
231.916513,859.724104
231.91718,691.041557
231.917847,409.150596
231.918514,119.844799
231.919181,10.603795
231.919848,0
231.920515,0
231.921182,0
231.921848,0
231.929185,0
231.929852,0
231.930519,0
231.931186,0
231.931853,35.64727
231.93252,99.047277
231.933187,147.501795
231.933854,154.189819
231.934521,104.106665
231.935188,17.768344
231.935855,0
231.936522,0
231.937189,0
231.937856,0
231.947195,0
231.947862,0
231.948529,0
231.949196,0
231.949863,8.233955
231.95053,0
231.951197,0
231.951864,0
231.952531,0
232.268385,0
232.269054,0
232.269722,0
232.270391,0
232.271059,9.276389
232.271727,31.178001
232.272396,38.401238
232.273064,40.993479
232.273733,35.312225
232.274401,17.962396
232.27507,0
232.275738,0
232.276407,0
232.277075,0
232.594262,0
232.594932,0
232.595602,0
232.596272,0
232.596942,47.658828
232.597612,70.503568
232.598281,82.899377
232.598951,91.077562
232.599621,93.592562
232.600291,86.418727
232.600961,65.5703
232.601631,8.20406
232.602301,0
232.602971,0
232.603641,0
232.60431,0
232.942979,0
232.94365,0
232.944322,0
232.944993,0
232.945665,44.361293
232.946336,180.811486
232.947007,420.721661
232.947679,597.856064
232.94835,572.012213
232.949022,325.625224
232.949693,99.756764
232.950364,9.345721
232.951036,0
232.951707,0
232.952378,0
232.95305,0
232.961778,0
232.96245,0
232.963121,0
232.963793,0
232.964464,81.255781
232.965136,106.033835
232.965807,117.803871
232.966479,120.828231
232.96715,110.668777
232.967822,86.127096
232.968493,10.91981
232.969164,0
232.969836,0
232.970507,0
232.971179,0
233.039014,0
233.039686,0
233.040357,0
233.041029,0
233.041701,13.781439
233.042373,31.561817
233.043044,31.337027
233.043716,28.491074
233.044388,16.922311
233.04506,0
233.045732,0
233.046403,0
233.047075,0
233.067903,0
233.068575,0
233.069247,0
233.069919,0
233.070591,39.802411
233.071262,139.11666
233.071934,259.813395
233.072606,333.213753
233.073278,306.321615
233.07395,199.878916
233.074622,62.867692
233.075294,0
233.075966,0
233.076638,31.966598
233.07731,226.789703
233.077982,365.355444
233.078654,357.641118
233.079326,235.575624
233.079998,109.5655
233.08067,24.447559
233.081342,0.944504
233.082013,0
233.082685,0
233.083357,0
233.084029,0
233.092093,0
233.092765,0
233.093437,0
233.094109,0
233.094781,34.954032
233.095453,70.574853
233.096125,64.484265
233.096797,28.653228
233.097469,4.738348
233.098141,0
233.098814,0
233.099486,0
233.100158,0
233.199652,0
233.200324,0
233.200997,0
233.201669,0
233.202342,8.715888
233.203014,28.249139
233.203687,32.028758
233.204359,33.851182
233.205032,31.129415
233.205704,17.642708
233.206377,0
233.207049,0
233.207722,0
233.208394,0
233.655583,0
233.656258,0
233.656932,0
233.657607,0
233.658281,54.129174
233.658956,74.834497
233.65963,80.580913
233.660305,71.775196
233.660979,51.317846
233.661654,6.490507
233.662328,0
233.663003,0
233.663677,0
233.664352,0
233.704151,0
233.704826,0
233.7055,0
233.706175,0
233.70685,8.219116
233.707524,28.349467
233.708199,36.088155
233.708874,39.162103
233.709549,35.867746
233.710223,26.084345
233.710898,11.425692
233.711573,0
233.712247,0
233.712922,0
233.713597,0
233.778381,0
233.779056,0
233.779731,0
233.780406,0
233.781081,6.92737
233.781756,24.812783
233.782431,32.813564
233.783106,34.114747
233.783781,31.593965
233.784456,19.854878
233.785131,0
233.785806,0
233.786481,0
233.787156,0
233.835765,0
233.83644,0
233.837115,0
233.83779,0
233.838466,6.109567
233.839141,23.320963
233.839816,34.645115
233.840491,38.132242
233.841167,32.536838
233.841842,16.864946
233.842517,0
233.843192,0
233.843868,0
233.844543,0
233.870205,0
233.87088,0
233.871556,0
233.872231,0
233.872907,5.539027
233.873582,57.030497
233.874257,355.832842
233.874933,623.208363
233.875608,675.854067
233.876284,501.790697
233.876959,246.3226
233.877634,58.879535
233.87831,4.827299
233.878985,0
233.879661,0
233.880336,0
233.881011,0
233.950596,0
233.951271,0
233.951947,0
233.952623,0
233.953298,1.687564
233.953974,0
233.95465,0
233.955326,0
233.956001,0
234.024267,0
234.024943,0
234.025619,0
234.026295,0
234.026971,51.627888
234.027647,68.134456
234.028323,72.245495
234.028999,103.214131
234.029675,126.007328
234.030351,94.757547
234.031027,78.558348
234.031703,62.113867
234.03238,8.122489
234.033056,0
234.033732,0
234.034408,0
234.035084,0
234.03914,0
234.039817,0
234.040493,0
234.041169,0
234.041845,6.588141
234.042521,25.07528
234.043197,37.114211
234.043873,39.620093
234.044549,28.626724
234.045226,10.566884
234.045902,0
234.046578,0
234.047254,0
234.04793,0
234.054016,0
234.054692,0
234.055368,0
234.056044,0
234.05672,53.183576
234.057396,83.267877
234.058073,100.245227
234.058749,91.039834
234.059425,57.058652
234.060101,7.095906
234.060777,0
234.061454,0
234.06213,0
234.062806,0
234.158857,0
234.159534,0
234.160211,0
234.160887,0
234.161564,4.595367
234.162241,19.587955
234.162917,33.225575
234.163594,36.241725
234.164271,26.797559
234.164947,10.995504
234.165624,0
234.1663,0
234.166977,0
234.167654,0
234.16833,0
234.169007,40.531078
234.169684,62.971893
234.17036,72.054905
234.171037,65.789685
234.171714,42.746978
234.172391,5.357165
234.173067,0
234.173744,0
234.174421,0
234.175097,0
234.337589,0
234.338266,0
234.338944,0
234.339621,0
234.340299,63.101313
234.340976,111.581015
234.341653,126.321894
234.342331,103.746777
234.343008,63.002316
234.343686,7.847031
234.344363,0
234.345041,0
234.345718,0
234.346395,0
234.785994,0
234.786673,0
234.787352,0
234.788032,0
234.788711,3.172691
234.789391,2.995839
234.79007,0.681914
234.790749,0
234.791429,0
234.792108,0
234.792787,0
234.84171,0
234.84239,0
234.843069,0
234.843749,0
234.844428,7.688089
234.845108,28.294002
234.845788,38.1562
234.846467,37.69125
234.847147,31.137255
234.847826,17.536567
234.848506,0
234.849186,0
234.849865,0
234.850545,0
234.922602,0
234.923282,0
234.923962,0
234.924642,0
234.925322,18.322929
234.926002,71.312038
234.926682,95.234246
234.927362,71.366878
234.928042,21.105237
234.928722,1.899143
234.929401,0
234.930081,0
234.930761,0
234.931441,0
235.001495,0
235.002175,0
235.002855,0
235.003536,0
235.004216,31.679448
235.004896,65.297094
235.005577,80.063953
235.006257,69.128952
235.006937,42.328596
235.007617,5.33637
235.008298,0
235.008978,0
235.009658,0
235.010339,0
235.041637,0
235.042317,0
235.042997,0
235.043678,0
235.044358,45.578247
235.045039,74.952673
235.045719,95.981897
235.0464,98.704582
235.04708,75.147574
235.047761,53.572999
235.048441,81.771388
235.049122,106.239476
235.049802,104.619769
235.050483,82.232191
235.051163,54.371689
235.051844,7.027791
235.052524,0
235.053205,0
235.053885,0
235.054566,0
235.157357,0
235.158038,0
235.158719,0
235.1594,0
235.160081,7.510842
235.160762,28.375778
235.161443,41.48194
235.162124,46.643987
235.162805,43.002979
235.163486,33.121373
235.164167,16.448269
235.164848,0
235.165529,0
235.16621,0
235.166891,0
235.213887,0
235.214568,0
235.215249,0
235.21593,0
235.216611,51.230109
235.217293,76.304164
235.217974,93.230281
235.218655,94.94042
235.219336,74.998529
235.220018,38.754669
235.220699,4.673041
235.22138,0
235.222061,0
235.222743,0
235.223424,0
235.327689,0
235.328371,0
235.329052,0
235.329734,0
235.330416,5.965816
235.331098,22.570489
235.331779,32.877923
235.332461,37.839559
235.333143,39.61639
235.333824,37.977717
235.334506,29.936432
235.335188,14.434508
235.33587,0
235.336551,0
235.337233,0
235.337915,0
235.868525,0
235.869209,0
235.869893,0
235.870577,0
235.871261,25.844404
235.871945,94.313514
235.872629,142.196014
235.873313,114.041616
235.873998,28.428892
235.874682,0
235.875366,0
235.87605,0
235.876734,0
235.948579,0
235.949264,0
235.949948,0
235.950632,0
235.951317,6.976372
235.952001,25.604692
235.952686,35.308063
235.95337,38.062218
235.954055,32.78397
235.954739,17.719124
235.955423,0
235.956108,0
235.956792,0
235.957477,0
236.029359,0
236.030044,0
236.030729,0
236.031413,0
236.032098,26.050208
236.032783,555.369041
236.033468,2224.710786
236.034152,4148.464022
236.034837,5132.459376
236.035522,4504.584541
236.036207,2751.636256
236.036891,1031.870526
236.037576,221.670781
236.038261,15.265635
236.038946,0
236.039631,0
236.040315,0
236.041,0
236.276062,0
236.276748,0
236.277434,0
236.27812,0
236.278806,9.513891
236.279491,30.369902
236.280177,31.935824
236.280863,33.102611
236.281549,31.635593
236.282235,19.536302
236.282921,0
236.283607,0
236.284292,0
236.284978,0
236.543074,0
236.543761,0
236.544448,0
236.545135,0
236.545822,22.847867
236.546509,63.79542
236.547196,84.593423
236.547883,70.902698
236.54857,31.406244
236.549257,3.637316
236.549944,0
236.550631,0
236.551318,0
236.552005,0
236.601479,0
236.602166,0
236.602853,0
236.60354,0
236.604228,6.65349
236.604915,24.5265
236.605602,33.403882
236.606289,34.094352
236.606977,26.785301
236.607664,13.477483
236.608351,0
236.609038,0
236.609726,0
236.610413,0
236.656467,0
236.657155,0
236.657842,0
236.65853,0
236.659217,7.672153
236.659905,26.815915
236.660592,33.318794
236.66128,34.175973
236.661967,30.525569
236.662655,18.266276
236.663342,0
236.66403,0
236.664717,0
236.665405,0
236.828431,0
236.82912,0
236.829808,0
236.830496,0
236.831184,23.451405
236.831873,162.608078
236.832561,313.438538
236.833249,440.069449
236.833937,453.297603
236.834626,327.424192
236.835314,132.097494
236.836002,14.88657
236.83669,0
236.837379,0
236.838067,0
236.838755,0
236.935832,0
236.93652,0
236.937209,0
236.937898,0
236.938587,213.78945
236.939275,613.206656
236.939964,856.792514
236.940653,781.416244
236.941341,475.70631
236.94203,172.751049
236.942719,15.923212
236.943408,13.941172
236.944096,2.249533
236.944785,0
236.945474,0
236.946163,0
236.946851,0
236.970959,0
236.971648,0
236.972337,0
236.973026,0
236.973715,57.661729
236.974404,82.723657
236.975092,92.538435
236.975781,91.861025
236.97647,81.243682
236.977159,64.916048
236.977848,9.096963
236.978537,0
236.979226,0
236.979915,0
236.980604,0
236.981292,0
236.981981,0
236.98267,0
236.983359,20.319854
236.984048,67.96261
236.984737,66.773668
236.985426,47.516018
236.986115,6.481682
236.986804,0
236.987493,0
236.988182,0
236.98887,0
237.034346,0
237.035036,0
237.035725,0
237.036414,0
237.037103,39.842254
237.037792,87.520807
237.038481,109.433527
237.03917,91.588145
237.03986,49.455014
237.040549,6.251946
237.041238,0
237.041927,0
237.042616,0
237.043305,0
237.141197,0
237.141887,0
237.142577,0
237.143266,0
237.143956,36.352645
237.144645,108.455719
237.145335,175.161073
237.146025,185.551924
237.146714,121.799958
237.147404,31.640608
237.148093,0
237.148783,0
237.149473,0
237.150162,0
237.150852,37.14135
237.151542,66.242684
237.152231,78.878217
237.152921,70.233629
237.153611,42.57348
237.1543,5.576746
237.15499,0
237.155679,0
237.156369,0
237.157059,0
237.181199,0
237.181889,0
237.182578,0
237.183268,0
237.183958,5.17636
237.184648,0
237.185338,0
237.186027,3.740263
237.186717,5.821089
237.187407,0
237.188097,0
237.188787,0
237.189476,0
237.208102,0
237.208792,0
237.209482,0
237.210172,0
237.210862,28.097059
237.211552,103.353194
237.212242,137.854971
237.212931,117.214452
237.213621,67.252116
237.214311,8.736873
237.215001,0
237.215691,0
237.216381,0
237.217071,0
237.279176,0
237.279867,0
237.280557,0
237.281247,0
237.281937,14.244685
237.282627,36.147805
237.283318,52.290924
237.284008,67.252365
237.284698,73.816381
237.285388,60.608599
237.286078,8.360059
237.286769,0
237.287459,0
237.288149,0
237.288839,0
237.366165,0
237.366856,0
237.367546,0
237.368237,0
237.368927,6.292865
237.369618,23.486355
237.370308,33.741083
237.370999,39.292031
237.37169,36.831087
237.37238,26.746384
237.373071,12.087619
237.373761,0
237.374452,0
237.375143,0
237.375833,0
237.45182,0
237.45251,0
237.453201,0
237.453892,0
237.454583,6.520335
237.455274,24.634539
237.455965,35.55775
237.456656,39.794969
237.457347,34.672273
237.458038,18.293338
237.458729,0
237.45942,0
237.460111,0
237.460802,0
237.500193,0
237.500885,0
237.501576,0
237.502267,0
237.502958,6.043706
237.503649,23.778054
237.50434,35.828715
237.505032,38.235815
237.505723,28.070325
237.506414,10.25845
237.507105,0
237.507796,0
237.508488,0
237.509179,0
237.634335,0
237.635027,0
237.635719,0
237.636411,0
237.637102,40.711987
237.637794,77.087194
237.638486,95.304573
237.639178,88.956474
237.639869,59.93945
237.640561,8.167101
237.641253,0
237.641945,0
237.642637,0
237.643328,0
237.845459,0
237.846151,0
237.846844,0
237.847537,0
237.848229,54.508965
237.848922,97.679516
237.849615,118.745623
237.850307,105.892034
237.851,70.724183
237.851693,34.091397
237.852385,38.828112
237.853078,39.254306
237.853771,30.239054
237.854463,15.414728
237.855156,0
237.855849,0
237.856542,0
237.857234,0
237.880789,0
237.881481,0
237.882174,0
237.882867,0
237.88356,22.765462
237.884253,65.655264
237.884946,99.604372
237.885638,105.646651
237.886331,82.748374
237.887024,47.598666
237.887717,6.272638
237.88841,0
237.889103,0
237.889796,0
237.890488,0
237.891181,0
237.891874,0
237.892567,42.506784
237.89326,74.729833
237.893953,91.338584
237.894646,86.475038
237.895338,57.231817
237.896031,7.788865
237.896724,0
237.897417,0
237.89811,0
237.898803,0
237.938996,0
237.939689,0
237.940382,0
237.941076,0
237.941769,40.380599
237.942462,76.197575
237.943155,92.948464
237.943848,79.297529
237.944541,39.841792
237.945234,4.978467
237.945927,0
237.94662,0
237.947313,0
237.948007,0
237.962563,0
237.963256,0
237.963949,0
237.964642,0
237.965335,54.408649
237.966029,95.663208
237.966722,135.251653
237.967415,197.788213
237.968108,260.220606
237.968801,335.99274
237.969495,334.097097
237.970188,227.758537
237.970881,138.857774
237.971574,56.401029
237.972268,6.577405
237.972961,0
237.973654,0
237.974347,0
237.97504,0
238.000692,0
238.001386,0
238.002079,0
238.002772,0
238.003466,20.417894
238.004159,41.314979
238.004852,15.317722
238.005546,0
238.006239,0
238.006932,0
238.007626,0
238.030509,0
238.031202,0
238.031896,0
238.032589,0
238.033283,6.842258
238.033976,24.593416
238.03467,31.715756
238.035363,33.295
238.036057,31.504156
238.03675,20.085936
238.037444,0
238.038137,0
238.038831,0
238.039524,0
238.044379,0
238.045073,0
238.045766,0
238.04646,0
238.047153,29.405736
238.047847,69.345453
238.04854,437.167627
238.049234,1088.324393
238.049927,1759.593235
238.050621,1987.417289
238.051315,1550.756228
238.052008,727.554941
238.052702,179.849247
238.053395,19.613933
238.054089,0
238.054782,0
238.055476,0
238.05617,0
238.069348,0
238.070042,0
238.070736,0
238.071429,0
238.072123,27.282524
238.072817,210.789426
238.07351,551.698106
238.074204,781.57101
238.074898,719.678177
238.075591,424.564516
238.076285,118.905804
238.076979,11.044196
238.077672,0
238.078366,0
238.07906,0
238.079753,0
238.793777,0
238.794474,0
238.795171,0
238.795868,0
238.796564,6.584626
238.797261,24.559037
238.797958,33.779431
238.798655,36.112591
238.799352,32.558789
238.800049,0
238.800746,0
238.801442,0
238.802139,0
238.825137,0
238.825834,0
238.826531,0
238.827228,0
238.827925,5.0007
238.828622,21.53991
238.829319,130.895035
238.830016,270.996199
238.830713,310.441908
238.83141,211.271104
238.832107,60.672916
238.832804,12.947734
238.833501,1.250833
238.834198,0
238.834895,0
238.835592,0
238.836289,0
238.995982,0
238.99668,0
238.997377,0
238.998075,0
238.998773,37.723197
238.99947,97.060572
239.000168,129.663442
239.000866,104.25351
239.001564,31.719849
239.002261,2.99407
239.002959,0
239.003657,0
239.004355,0
239.005052,0
239.049714,0
239.050412,0
239.05111,0
239.051808,0
239.052506,6.289709
239.053204,23.952547
239.053902,35.167241
239.0546,41.75956
239.055297,41.092591
239.055995,33.045668
239.056693,16.854556
239.057391,0
239.058089,0
239.058787,0
239.059485,0
239.083916,0
239.084615,0
239.085313,0
239.086011,0
239.086709,0.509837
239.087407,73.75454
239.088105,109.150674
239.088803,86.81005
239.089501,18.825445
239.090199,0
239.090897,0
239.091596,0
239.092294,0
239.120221,0
239.120919,0
239.121617,0
239.122316,0
239.123014,44.132963
239.123712,136.822928
239.124411,241.991442
239.125109,424.603946
239.125807,518.02024
239.126505,593.06701
239.127204,653.492268
239.127902,588.836059
239.1286,331.987962
239.129298,100.794671
239.129997,9.847667
239.130695,0
239.131393,0
239.132092,0
239.13279,0
239.140471,0
239.14117,0
239.141868,0
239.142566,0
239.143265,55.510302
239.143963,98.014937
239.144661,118.305197
239.14536,187.109331
239.146058,797.816673
239.146756,4340.641006
239.147455,10555.33896
239.148153,16195.20854
239.148852,17418.36016
239.14955,13290.61727
239.150248,6814.881196
239.150947,1910.877473
239.151645,303.400254
239.152343,53.106796
239.153042,5.425878
239.15374,0
239.154439,0
239.155137,0
239.155835,0
239.157232,0
239.157931,0
239.158629,0
239.159327,0
239.160026,103.742159
239.160724,182.746551
239.161423,204.12958
239.162121,137.555679
239.16282,25.909576
239.163518,0
239.164216,0
239.164915,0
239.165613,0
239.422848,0
239.423547,0
239.424247,0
239.424947,0
239.425646,38.310226
239.426346,77.631011
239.427045,93.103658
239.427745,82.592644
239.428444,57.877509
239.429144,8.289703
239.429844,0
239.430543,0
239.431243,0
239.431942,0
239.487221,0
239.487921,0
239.488621,0
239.489321,0
239.490021,3.502179
239.490721,17.363556
239.49142,34.203821
239.49212,41.486483
239.49282,38.435278
239.49352,26.062189
239.49422,9.452908
239.49492,0
239.49562,0
239.49632,0
239.497019,0
239.54812,0
239.54882,0
239.54952,0
239.55022,0
239.550921,59.250663
239.551621,77.425907
239.552321,81.385171
239.553021,77.924566
239.553721,63.265367
239.554421,9.371484
239.555121,0
239.555822,0
239.556522,0
239.557222,0
239.705024,0
239.705725,0
239.706425,0
239.707126,0
239.707827,26.703342
239.708528,55.601914
239.709229,9.244565
239.70993,0
239.71063,0
239.711331,0
239.712032,0
239.796856,0
239.797557,0
239.798258,0
239.79896,0
239.799661,6.156382
239.800362,22.978319
239.801063,31.31288
239.801765,32.87233
239.802466,26.833902
239.803167,13.075623
239.803868,0
239.804569,0
239.805271,0
239.805972,0
239.935054,0
239.935756,0
239.936458,0
239.93716,0
239.937861,42.338037
239.938563,83.752003
239.939265,119.13165
239.939967,129.940972
239.940669,104.255573
239.941371,54.369714
239.942072,7.166735
239.942774,0
239.943476,0
239.944178,0
239.94488,0
239.949091,0
239.949793,0
239.950495,0
239.951197,0
239.951899,45.690898
239.952601,70.675924
239.953302,92.634965
239.954004,101.532983
239.954706,83.271658
239.955408,40.660061
239.95611,5.209459
239.956812,0
239.957514,0
239.958216,0
239.958918,0
239.979275,0
239.979977,0
239.980679,0
239.981381,0
239.982083,93.116719
239.982785,299.467725
239.983487,540.049776
239.984189,688.385281
239.984891,634.799596
239.985593,397.063096
239.986295,165.707813
239.986997,20.361322
239.987699,0
239.988401,0
239.989103,0
239.989805,0
240.012975,0
240.013677,0
240.014379,0
240.015081,0
240.015783,9.231462
240.016486,31.718567
240.017188,36.849115
240.01789,36.602434
240.018592,30.501686
240.019294,16.864558
240.019996,0
240.020699,0
240.021401,0
240.022103,0
240.119738,0
240.120441,0
240.121144,0
240.121846,0
240.122549,5.65229
240.123252,22.026209
240.123954,32.761526
240.124657,37.656714
240.12536,36.024975
240.126062,29.821405
240.126765,16.699531
240.127468,0
240.12817,0
240.128873,0
240.129576,0
240.147143,0
240.147846,0
240.148549,0
240.149251,0
240.149954,113.768288
240.150657,538.963798
240.15136,1076.504963
240.152063,1335.847182
240.152765,1132.988329
240.153468,629.990757
240.154171,199.450143
240.154874,17.702826
240.155576,0
240.156279,0
240.156982,0
240.157685,0
240.379218,0
240.379922,0
240.380625,0
240.381329,0
240.382033,5.638168
240.382737,21.968605
240.383441,32.162345
240.384144,34.637766
240.384848,27.871597
240.385552,13.639258
240.386256,0
240.38696,0
240.387663,0
240.388367,0
240.389775,0
240.390479,0
240.391182,0
240.391886,0
240.39259,41.745257
240.393294,70.606022
240.393998,87.127702
240.394701,84.0907
240.395405,57.490427
240.396109,8.270179
240.396813,0
240.397517,0
240.398221,0
240.398925,0
240.541166,0
240.54187,0
240.542575,0
240.543279,0
240.543984,35.523016
240.544688,68.659338
240.545393,81.282434
240.546097,75.273877
240.546802,60.800046
240.547506,9.180631
240.548211,0
240.548915,0
240.54962,0
240.550324,0
240.554552,0
240.555256,0
240.555961,0
240.556665,0
240.55737,6.834507
240.558074,25.458749
240.558779,34.792964
240.559483,36.294449
240.560188,25.22156
240.560892,8.562651
240.561597,0
240.562302,0
240.563006,0
240.563711,0
240.636299,0
240.637003,0
240.637708,0
