SPECTRUM - MS,
313.134811,0
313.135857,0
313.136904,0
313.13795,5.596631
313.138997,3.231809
313.140043,0
313.141089,0
313.142136,0
313.143182,0
313.252036,0
313.253082,0
313.254129,0
313.255176,0
313.256223,5.117867
313.25727,13.876586
313.258317,17.407426
313.259364,17.396222
313.260411,13.089089
313.261458,5.366105
313.262505,0.181243
313.263552,0
313.264599,0
313.265646,0
313.266693,0
313.801353,0
313.802403,0
313.803453,0
313.804503,0
313.805552,3.995518
313.806602,13.334847
313.807652,21.333204
313.808701,24.937773
313.809751,23.242806
313.810801,22.16786
313.811851,20.460029
313.8129,16.475194
313.81395,16.767455
313.815,13.769841
313.81605,6.288249
313.817099,0.214688
313.818149,0
313.819199,0
313.820249,0
313.821299,0
314.096526,0
314.097577,0
314.098628,0
314.099679,0
314.100731,3.125958
314.101782,10.627567
314.102833,17.617886
314.103884,20.838138
314.104935,18.082782
314.105987,8.504377
314.107038,0.291239
314.108089,0
314.10914,0
314.110192,0
314.111243,0
314.16276,0
314.163812,0
314.164863,0
314.165915,0
314.166967,4.451663
314.168018,12.294732
314.16907,16.285869
314.170121,17.754652
314.171173,14.746539
314.172224,6.585108
314.173276,0.224609
314.174327,0
314.175379,0
314.176431,0
314.177482,0
314.218498,0
314.21955,0
314.220601,0
314.221653,0
314.222705,6.049679
314.223757,15.756112
314.224809,18.336309
314.22586,17.40072
314.226912,13.157588
314.227964,5.670228
314.229016,0.192902
314.230068,3.428474
314.23112,11.232313
314.232172,17.207932
314.233223,18.23794
314.234275,13.752472
314.235327,5.690608
314.236379,0.192889
314.237431,0
314.238483,0
314.239535,0
314.240587,0
314.262678,0
314.26373,0
314.264782,0
314.265834,0
314.266886,4.400074
314.267938,13.359755
314.26899,18.547613
314.270042,18.942646
314.271094,15.878675
314.272146,7.8184
314.273198,0.26888
314.27425,0
314.275302,0
314.276354,0
314.277406,0
314.278458,0
314.27951,0
314.280563,0
314.281615,5.758923
314.282667,16.259495
314.283719,21.028459
314.284771,20.344951
314.285823,13.995311
314.286875,5.154457
314.287927,0.172811
314.28898,0
314.290032,0
314.291084,0
314.292136,0
314.576412,0
314.577465,0
314.578519,0
314.579572,0
314.580626,5.196269
314.58168,15.981239
314.582733,21.996056
314.583787,20.515063
314.58484,13.559735
314.585894,5.132708
314.586948,0.172751
314.588001,0
314.589055,0
314.590109,0
314.591162,0
314.742944,0
314.743999,0
314.745053,0
314.746108,0
314.747162,0.264089
314.748216,0
314.749271,0
314.750325,0
314.75138,0
314.902223,0
314.903278,0
314.904333,0
314.905388,0
314.906444,5.45676
314.907499,16.27883
314.908554,23.288129
314.909609,26.339285
314.910665,24.524922
314.91172,19.098671
314.912775,8.990012
314.91383,0.308698
314.914886,0
314.915941,0
314.916996,0
314.918052,0
314.934937,0
314.935992,0
314.937048,0
314.938103,0
314.939159,12.043098
314.940214,45.784314
314.941269,87.520129
314.942325,117.187478
314.94338,113.46779
314.944436,76.722408
314.945491,29.113035
314.946547,2.315906
314.947602,0.049576
314.948658,0
314.949713,0
314.950768,0
314.951824,0
315.075351,0
315.076407,0
315.077463,0
315.078519,0
315.079575,1.769226
315.080631,17.712422
315.081687,54.715982
315.082743,88.803475
315.0838,92.098657
315.084856,60.430373
315.085912,19.524444
315.086968,0.646521
315.088024,0
315.08908,0
315.090136,0
315.091193,0
315.093305,0
315.094361,0
315.095417,0
315.096474,0
315.09753,17.706058
315.098586,159.466865
315.099642,615.371277
315.100698,1353.943502
315.101755,1960.69126
315.102811,2011.245047
315.103867,1466.811006
315.104923,708.847605
315.10598,189.971511
315.107036,23.429342
315.108092,3.850427
315.109148,0.119209
315.110205,0
315.111261,0
315.112317,0
315.113373,0
315.133444,0
315.1345,0
315.135557,0
315.136613,0
315.137669,4.933728
315.138726,14.320867
315.139782,19.453416
315.140839,18.703164
315.141895,13.489314
315.142952,5.531974
315.144008,0.187858
315.145064,0
315.146121,0
315.147177,0
315.148234,0
316.047087,0
316.048148,0
316.049209,0
316.05027,0
316.051331,5.333085
316.052392,14.376958
316.053453,17.382222
316.054514,17.218246
316.055575,14.659109
316.056636,7.281889
316.057697,0.251831
316.058758,0
316.059819,0
316.06088,0
316.061941,0
316.072552,0
316.073613,0
316.074674,0
316.075735,0
316.076797,5.794757
316.077858,15.275498
316.078919,18.41238
316.07998,18.481096
316.081041,14.696289
316.082102,6.610678
316.083163,0.226849
316.084225,4.242255
316.085286,12.192957
316.086347,17.217688
316.087408,18.669442
316.088469,12.387608
316.08953,3.522219
316.090592,0.114984
316.091653,0
316.092714,0
316.093775,0
316.094837,0
316.096959,0
316.09802,0
316.099081,0
316.100143,0
316.101204,2.621898
316.102265,10.030715
316.103327,28.636173
316.104388,59.328809
316.105449,79.668739
316.10651,74.591345
316.107572,46.304131
316.108633,15.712805
316.109694,1.864186
316.110756,0.049908
316.111817,0
316.112878,0
316.113939,0
316.115001,0
316.202047,0
316.203109,0
316.204171,0
316.205233,0
316.206295,3.204523
316.207356,10.985844
316.208418,17.169329
316.20948,18.027813
316.210542,13.467896
316.211604,5.506983
316.212665,0.187472
316.213727,0
316.214789,0
316.215851,0
316.216913,0
316.240274,0
316.241336,0
316.242398,0
316.24346,0
316.244522,3.998707
316.245584,13.289295
316.246646,21.642447
316.247708,25.266931
316.24877,20.501862
316.249832,8.750099
316.250894,0.29899
316.251956,0
316.253018,0
316.25408,0
316.255142,0
316.278508,0
316.27957,0
316.280633,0
316.281695,0
316.282757,6.110491
316.283819,17.470342
316.284881,22.703936
316.285943,19.97269
316.287006,12.185352
316.288068,4.154919
316.28913,0.138972
316.290192,0
316.291254,0
316.292317,0
316.293379,0
316.403879,0
316.404942,0
316.406005,0
316.407068,0
316.40813,4.139594
316.409193,12.119395
316.410256,16.346781
316.411319,16.75644
316.412382,13.500445
316.413444,6.226491
316.414507,0.214302
316.41557,0
316.416633,0
316.417696,0
316.418759,0
316.785763,0
316.786827,0
316.787892,0
316.788957,0
316.790022,0.307015
316.791086,0
316.792151,0
316.793216,0
316.794281,0
317.014798,0
317.015864,0
317.01693,0
317.017996,0
317.019062,5.234543
317.020128,15.04356
317.021194,19.652077
317.02226,19.328006
317.023326,14.660416
317.024391,6.428489
317.025457,0.220716
317.026523,0
317.027589,0
317.028655,0
317.029721,0
317.090488,0
317.091554,0
317.092621,0
317.093687,0
317.094753,10.746109
317.095819,109.270657
317.096886,423.599915
317.097952,897.063918
317.099018,1229.326334
317.100084,1177.916122
317.101151,783.479289
317.102217,326.327431
317.103283,65.498818
317.10435,5.964181
317.105416,0.14701
317.106482,0
317.107549,0
317.108615,0
317.109681,0
317.208874,0
317.209941,0
317.211008,0
317.212075,0
317.213141,4.955663
317.214208,13.317619
317.215275,16.186456
317.216342,16.542085
317.217409,15.245857
317.218476,8.313007
317.219543,0.290335
317.22061,0
317.221677,0
317.222743,0
317.22381,0
317.883123,0
317.884193,0
317.885263,0
317.886333,0
317.887404,5.991489
317.888474,15.58645
317.889544,18.02443
317.890614,17.643401
317.891685,14.866754
317.892755,7.442484
317.893825,0.258847
317.894896,0
317.895966,0
317.897036,0
317.898106,0
318.095137,0
318.096208,0
318.097279,0
318.09835,0
318.099422,19.888528
318.100493,74.941618
318.101564,129.399861
318.102636,142.994247
318.103707,104.463877
318.104779,45.271089
318.10585,8.730414
318.106921,0.268887
318.107993,0
318.109064,0
318.110135,0
318.111207,0
319.00018,0
319.001256,0
319.002332,0
319.003408,0
319.004484,23.349583
319.00556,111.69586
319.006636,273.865891
319.007712,444.227846
319.008788,502.08727
319.009864,405.713143
319.010939,220.222768
319.012015,68.676245
319.013091,10.602854
319.014167,0.312421
319.015243,0
319.016319,0
319.017395,0
319.018471,0
319.072277,0
319.073353,0
319.07443,0
319.075506,0
319.076582,4.67013
319.077658,13.054383
319.078735,16.693116
319.079811,16.894618
319.080887,13.106761
319.081964,5.705142
319.08304,0.196819
319.084116,0
319.085192,0
319.086269,0
319.087345,0
319.088421,0
319.089498,0
319.090574,0
319.09165,0
319.092727,0.174355
319.093803,12.437238
319.09488,39.935374
319.095956,57.437999
319.097032,51.639055
319.098109,25.857646
319.099185,4.292438
319.100261,0.127461
319.101338,0
319.102414,0
319.103491,0
319.104567,0
319.20362,0
319.204697,0
319.205774,0
319.206851,0
319.207928,4.419988
319.209005,13.626519
319.210082,19.140871
319.211159,19.256877
319.212236,14.463447
319.213313,6.256376
319.21439,0.215821
319.215467,0
319.216544,0
319.217621,0
319.218698,0
319.47949,0
319.480569,0
319.481647,0
319.482725,0
319.483803,4.12431
319.484882,13.431875
319.48596,19.957009
319.487039,20.1043
319.488117,13.571138
319.489195,4.805382
319.490274,0.162674
319.491352,0
319.49243,0
319.493509,0
319.494587,0
319.82159,0
319.82267,0
319.82375,0
319.824831,0
319.825911,4.031048
319.826991,11.899272
319.828071,16.354683
319.829151,17.093166
319.830231,13.249688
319.831311,5.718491
319.832391,0.197523
319.833471,0
319.834551,0
319.835631,0
319.836712,0
320.004196,0
320.005277,0
320.006358,0
320.007439,0
320.00852,3.128487
320.009601,12.75759
320.010682,74.351541
320.011763,248.35468
320.012844,475.598259
320.013925,608.337966
320.015006,538.333938
320.016087,315.559897
320.017168,108.31959
320.01825,18.500784
320.019331,0.559347
320.020412,0
320.021493,0
320.022574,0
320.023655,0
320.339561,0
320.340644,0
320.341726,0
320.342809,0
320.343892,5.44047
320.344975,14.48456
320.346057,17.390666
320.34714,18.341401
320.348223,18.20662
320.349305,17.575525
320.350388,15.880504
320.351471,8.468534
320.352554,0.297837
320.353636,0
320.354719,0
320.355802,0
320.356885,0
320.467355,0
320.468438,0
320.469521,0
320.470605,0
320.471688,5.5255
320.472771,14.051112
320.473855,16.697752
320.474938,19.59907
320.476021,20.368927
320.477105,16.374474
320.478188,7.30375
320.479271,0.253416
320.480355,0
320.481438,0
320.482522,0
320.483605,0
320.909807,0
320.910892,0
320.911978,0
320.913063,0
320.914149,4.938179
320.915235,13.738406
320.91632,18.478159
320.917406,21.318093
320.918491,19.287588
320.919577,12.877723
320.920663,4.935327
320.921748,0.169132
320.922834,0
320.923919,0
320.925005,0
320.926091,0
321.033597,0
321.034683,0
321.035769,0
321.036855,0
321.037942,25.611869
321.039028,103.41662
321.040114,209.586625
321.0412,292.55212
321.042286,282.195806
321.043373,174.112721
321.044459,48.479943
321.045545,0
321.046631,0
321.047718,0
321.048804,0
322.096352,0
322.097443,0
322.098535,0
322.099626,0
322.100718,4.213411
322.10181,13.457533
322.102901,19.330459
322.103993,20.008936
322.105085,17.25626
322.106176,8.998841
322.107268,0.317496
322.108359,0
322.109451,0
322.110543,0
322.111634,0
322.242675,0
322.243767,0
322.244859,0
322.245952,0
322.247044,4.270074
322.248136,13.25313
322.249229,18.75775
322.250321,19.442332
322.251413,15.420694
322.252506,7.023865
322.253598,0.245303
322.254691,0
322.255783,0
322.256875,0
322.257968,0
322.266707,0
322.2678,0
322.268892,0
322.269985,0
322.271077,6.950566
322.27217,23.554613
322.273262,30.087369
322.274355,22.442246
322.275447,15.812567
322.27654,2.706383
322.277632,0
322.278725,0
322.279817,0
322.28091,0
322.93962,0
322.940716,0
322.941812,0
322.942908,0
322.944003,3.149686
322.945099,11.336548
322.946195,18.21872
322.947291,19.09433
322.948387,14.016254
322.949483,5.660987
322.950579,0.195953
322.951675,0
322.952771,0
322.953867,0
322.954963,0
322.964827,0
322.965923,0
322.967019,0
322.968115,0
322.969211,4.024497
322.970307,12.234446
322.971403,17.018175
322.972499,17.539971
322.973595,13.858044
322.974691,6.403997
322.975787,0.224358
322.976883,0
322.977979,0
322.979075,0
322.980171,0
323.075552,0
323.076648,0
323.077745,0
323.078842,0
323.079938,12.438519
323.081035,60.525245
323.082131,138.03364
323.083228,198.935018
323.084325,194.174323
323.085421,123.956251
323.086518,41.424213
323.087614,2.450694
323.088711,0.039716
323.089808,0
323.090904,0
323.092001,0
323.093098,0
323.161101,0
323.162198,0
323.163295,0
323.164393,0
323.16549,5.842594
323.166587,15.23156
323.167684,17.402825
323.168781,17.450323
323.169878,15.757634
323.170975,8.551936
323.172072,0.303421
323.173169,0
323.174266,0
323.175363,0
323.17646,0
323.233516,0
323.234613,0
323.235711,0
323.236808,0
323.237906,4.199379
323.239003,12.697563
323.2401,17.692643
323.241198,18.689823
323.242295,14.867206
323.243393,6.603411
323.24449,0.230702
323.245588,0
323.246685,0
323.247782,3.287577
323.24888,10.926145
323.249977,17.212659
323.251075,19.770982
323.252172,20.734769
323.25327,19.790241
323.254367,17.034389
323.255465,17.266122
323.256562,12.24878
323.25766,4.536059
323.258757,0.155769
323.259855,0
323.260952,0
323.26205,0
323.263147,0
323.420151,0
323.421249,0
323.422348,0
323.423446,0
323.424544,4.535132
323.425643,13.084891
323.426741,17.168907
323.427839,17.770648
323.428938,14.705569
323.430036,7.072069
323.431134,0.248838
323.432233,0
323.433331,0
323.43443,0
323.435528,0
323.612444,0
323.613543,0
323.614642,0
323.615742,0
323.616841,3.328885
323.61794,11.04339
323.61904,16.943824
323.620139,18.725796
323.621238,16.016841
323.622338,7.835613
323.623437,0.276194
323.624536,0
323.625636,0
323.626735,0
323.627835,0
324.138553,0
324.139655,0
324.140757,0
324.141859,0
324.142961,21.793461
324.144063,128.149542
324.145165,338.063688
324.146267,545.873278
324.147369,606.647059
324.148471,473.47191
324.149573,246.70871
324.150675,78.349301
324.151777,14.242219
324.152879,0.441985
324.153981,0
324.155083,0
324.156185,0
324.157287,0
324.193659,0
324.194761,0
324.195864,0
324.196966,0
324.198068,7.449304
324.199171,25.869715
324.200273,43.504839
324.201375,52.478631
324.202478,45.545948
324.20358,24.217046
324.204682,4.723172
324.205785,0.147359
324.206887,0
324.207989,0
324.209092,0
324.210194,0
324.723397,0
324.724502,0
324.725607,0
324.726712,0
324.727817,4.695997
324.728922,13.360697
324.730027,17.128016
324.731132,17.360043
324.732237,13.396388
324.733342,5.796457
324.734447,0.202832
324.735552,0
324.736657,0
324.737762,0
324.738867,0
325.12266,0
325.123767,0
325.124874,0
325.125981,0
325.127088,9.866805
325.128195,40.434266
325.129302,94.159644
325.130409,149.642799
325.131516,156.476071
325.132623,110.626483
325.13373,48.070523
325.134837,10.113131
325.135944,0.32235
325.137051,0
325.138158,0
325.139265,0
325.140372,0
325.143694,0
325.144801,0
325.145908,0
325.147015,0
325.148122,4.351067
325.149229,14.749044
325.150337,21.964593
325.151444,20.67992
325.152551,11.810851
325.153658,3.10374
325.154765,0.102549
325.155872,0
325.15698,0
325.158087,0
325.159194,0
325.209024,0
325.210131,0
325.211238,0
325.212346,0
325.213453,5.327314
325.214561,16.608283
325.215668,23.838363
325.216776,25.076993
325.217883,19.34621
325.218991,8.448015
325.220098,0.296233
325.221206,0
325.222313,0
325.223421,0
325.224528,0
325.273265,0
325.274373,0
325.275481,0
325.276589,0
325.277696,5.319132
325.278804,13.930869
325.279912,15.701164
325.28102,15.636851
325.282128,14.17429
325.283235,7.618872
325.284343,0.271616
325.285451,5.291504
325.286559,13.916975
325.287667,16.462687
325.288775,18.355739
325.289883,19.661824
325.29099,19.448519
325.292098,15.425217
325.293206,6.697271
325.294314,0.234732
325.295422,0
325.29653,0
325.297638,0
325.298746,0
325.302069,0
325.303177,0
325.304285,0
325.305393,0
325.306501,3.144255
325.307609,11.094202
325.308717,18.157338
325.309825,20.294661
325.310933,15.691882
325.312041,6.472499
325.313149,0.225802
325.314257,0
325.315365,0
325.316473,5.180531
325.317581,16.421528
325.318689,23.12555
325.319797,22.608794
325.320905,15.739001
325.322013,6.144079
325.323121,0.21329
325.324229,0
325.325337,0
325.326445,0
325.327553,0
325.603635,0
325.604745,0
325.605854,0
325.606964,0
325.608073,4.017555
325.609183,12.042541
325.610292,16.251743
325.611402,16.891266
325.612511,14.765834
325.613621,7.763321
325.61473,0.276582
325.61584,0
325.616949,0
325.618059,0
325.619168,0
325.920064,0
325.921175,0
325.922286,0
325.923397,0
325.924508,5.557014
325.925619,16.029521
325.926731,20.300732
325.927842,19.920361
325.928953,16.529719
325.930064,8.441718
325.931175,0.300383
325.932286,0
325.933397,0
325.934509,0
325.93562,0
326.004523,0
326.005634,0
326.006746,0
326.007857,0
326.008969,3.960874
326.010081,12.567717
326.011192,18.391327
326.012304,20.274702
326.013415,17.98808
326.014527,9.225839
326.015638,0.328392
326.01675,0
326.017861,0
326.018973,0
326.020085,0
326.021196,0
326.022308,3.328357
326.023419,12.590881
326.024531,20.890362
326.025643,21.408021
326.026754,14.552449
326.027866,5.43895
326.028978,0.188313
326.030089,0
326.031201,0
326.032313,0
326.033424,0
326.091239,0
326.092351,0
326.093462,0
326.094574,0
326.095686,5.683957
326.096798,15.107735
326.09791,17.641004
326.099022,18.733855
326.100134,19.685813
326.101246,20.742823
326.102358,20.160893
326.10347,15.973934
326.104582,7.27459
326.105695,0.256587
326.106807,0
326.107919,0
326.109031,0
326.110143,0
326.136834,0
326.137946,0
326.139058,0
326.14017,0
326.141283,19.504777
326.142395,78.257573
326.143507,137.094423
326.144619,145.349124
326.145731,98.342324
326.146844,38.138801
326.147956,6.477973
326.149068,0.197604
326.15018,0
326.151293,0
326.152405,0
326.153517,0
326.16909,0
326.170202,0
326.171314,0
326.172427,0
326.173539,4.698775
326.174652,13.119582
326.175764,17.967479
326.176876,20.336023
326.177989,19.88863
326.179101,17.960639
326.180214,15.766324
326.181326,8.304317
326.182438,0.29632
326.183551,0
326.184663,0
326.185776,0
326.186888,0
326.487457,0
326.488571,0
326.489685,0
326.490799,0
326.491913,4.897883
326.493027,13.738677
326.494141,17.385469
326.495255,18.638175
326.49637,17.432109
326.497484,14.177163
326.498598,7.04133
326.499712,0.250386
326.500826,0
326.50194,0
326.503054,0
326.504168,0
326.53425,0
326.535364,0
326.536478,0
326.537593,0
326.538707,4.131949
326.539821,12.37115
326.540935,17.178598
326.54205,18.77428
326.543164,16.119283
326.544278,7.918942
326.545393,0.281329
326.546507,0
326.547621,0
326.548735,0
326.54985,0
327.077556,0
327.078673,0
327.07979,0
327.080907,0
327.082024,5.177755
327.083141,14.420805
327.084258,17.777075
327.085375,17.327209
327.086492,12.033334
327.087609,4.4146
327.088726,0.152917
327.089843,0
327.090961,0
327.092078,0
327.093195,0
327.139,0
327.140118,0
327.141235,0
327.142352,0
327.14347,6.919678
327.144587,35.295218
327.145704,76.837063
327.146822,100.574028
327.147939,93.71402
327.149056,68.031143
327.150174,42.092631
327.151291,17.228005
327.152409,0.604026
327.153526,0
327.154643,0
327.155761,0
327.156878,0
327.421867,0
327.422985,0
327.424104,0
327.425223,0
327.426342,5.09679
327.427461,13.711714
327.428579,17.522782
327.429698,21.07855
327.430817,20.973447
327.431936,15.885844
327.433055,6.866019
327.434174,0.241899
327.435292,0
327.436411,0
327.43753,0
327.438649,0
327.671496,0
327.672616,0
327.673736,0
327.674856,0
327.675976,5.516867
327.677096,14.701699
327.678216,17.368606
327.679336,18.225771
327.680457,16.518454
327.681577,8.763046
327.682697,0.31403
327.683817,0
327.684937,0
327.686057,0
327.687177,0
328.006649,0
328.007771,0
328.008893,0
328.010014,0
328.011136,0.248881
328.012258,0
328.01338,0
328.014502,0
328.015623,0
328.1211,0
328.122222,0
328.123344,0
328.124467,0
328.125589,5.554791
328.126712,16.725042
328.127834,36.041312
328.128956,76.002265
328.130079,112.373313
328.131201,118.712492
328.132324,86.698205
328.133446,38.346191
328.134568,7.263099
328.135691,0.227793
328.136813,0
328.137936,0
328.139058,0
328.140181,0
328.350181,0
328.351305,0
328.352428,0
328.353552,0
328.354675,4.886002
328.355799,17.730845
328.356922,27.289606
328.358046,25.073198
328.35917,13.756611
328.360293,3.353826
328.361417,0.110318
328.36254,0
328.363664,0
328.364787,0
328.365911,0
328.866492,0
328.867618,0
328.868744,0
328.869871,0
328.870997,5.798326
328.872123,17.04649
328.873249,22.339861
328.874375,21.431455
328.875502,12.392211
328.876628,2.731256
328.877754,0.088228
328.87888,0
328.880007,0
328.881133,0
328.882259,0
328.883385,3.526358
328.884512,20.065846
328.885638,51.193551
328.886764,81.152895
328.887891,91.133973
328.889017,74.571912
328.890143,42.507568
328.891269,13.420495
328.892396,0.45926
328.893522,0
328.894648,0
328.895775,0
328.896901,0
329.054646,0
329.055773,0
329.0569,0
329.058027,0
329.059154,4.056077
329.060282,12.92357
329.061409,18.05139
329.062536,17.895932
329.063663,13.473783
329.06479,5.797996
329.065918,0.205023
329.067045,0
329.068172,0
329.069299,0
329.070427,0
329.081699,0
329.082826,0
329.083954,0
329.085081,0
329.086208,2.870949
329.087336,24.512414
329.088463,152.01491
329.08959,459.345398
329.090718,806.250487
329.091845,957.616094
329.092972,798.175309
329.0941,444.327057
329.095227,139.568037
329.096354,14.913929
329.097482,1.694606
329.098609,16.20281
329.099737,60.644948
329.100864,124.374549
329.101991,173.202903
329.103119,172.72452
329.104246,119.718528
329.105374,51.42286
329.106501,10.34146
329.107628,0.329542
329.108756,0
329.109883,0
329.111011,0
329.112138,0
329.148219,0
329.149347,0
329.150475,0
329.151602,0
329.15273,5.60484
329.153858,15.608721
329.154985,19.180117
329.156113,19.591606
329.157241,16.091564
329.158368,7.51708
329.159496,0.267733
329.160624,0
329.161752,0
329.162879,0
329.164007,0
329.484512,0
329.485641,0
329.486771,0
329.4879,0
329.489029,6.036732
329.490159,16.673418
329.491288,19.906212
329.492418,19.434097
329.493547,15.309517
329.494676,7.002688
329.495806,0.249207
329.496935,0
329.498065,0
329.499194,0
329.500324,0
329.519525,0
329.520654,0
329.521784,0
329.522914,0
329.524043,3.06478
329.525173,10.681902
329.526302,17.596025
329.527432,20.909954
329.528561,18.543198
329.529691,9.161115
329.530821,0.328029
329.53195,0
329.53308,0
329.534209,0
329.535339,0
329.64381,0
329.64494,0
329.64607,0
329.6472,0
329.648331,5.494984
329.649461,15.073949
329.650591,17.686644
329.651721,17.298013
329.652851,15.12476
329.653982,8.09869
329.655112,0.291905
329.656242,0
329.657372,0
329.658503,0
329.659633,0
330.087288,0
330.08842,0
330.089553,0
330.090685,0
330.091818,5.203214
330.09295,15.443844
330.094083,20.303507
330.095215,20.278432
330.096348,15.187793
330.09748,6.479335
330.098613,0.229518
330.099745,0
330.100878,0
330.102011,0
330.103143,0
330.138255,0
330.139387,0
330.14052,0
330.141653,0
330.142786,5.674046
330.143918,21.659628
330.145051,39.143534
330.146184,49.092964
330.147317,46.679299
330.14845,32.936564
330.149582,17.516536
330.150715,7.494838
330.151848,0.266106
330.152981,0
330.154114,0
330.155246,0
330.156379,0
330.25609,0
330.257223,0
330.258356,0
330.25949,0
330.260623,4.60678
330.261756,12.803676
330.26289,15.81892
330.264023,12.061984
330.265157,3.904909
330.26629,0
330.267423,0
330.268557,0
330.26969,0
330.880306,0
330.881442,0
330.882579,0
330.883716,0
330.884852,7.580889
330.885989,27.627638
330.887125,48.418638
330.888262,59.597152
330.889398,51.028431
330.890535,25.971233
330.891672,4.826956
330.892808,0.151201
330.893945,0
330.895081,0
330.896218,0
330.897355,0
331.007636,0
331.008773,0
331.00991,0
331.011047,0
331.012185,5.557865
331.013322,15.771917
331.014459,19.534457
331.015596,19.602714
331.016734,16.326656
331.017871,8.131701
331.019008,0.292499
331.020145,0
331.021283,0
331.02242,0
331.023557,0
331.041755,0
331.042892,0
331.044029,0
331.045167,0
331.046304,4.883271
331.047442,14.115867
331.048579,17.793746
331.049716,18.122386
331.050854,16.591442
331.051991,9.323206
331.053129,0.338354
331.054266,0
331.055404,0
331.056541,0
331.057678,0
331.091805,0
331.092943,0
331.09408,0
331.095218,0
331.096355,4.998943
331.097493,13.893822
331.098631,17.349119
331.099769,18.000354
331.100906,14.080529
331.102044,6.228101
331.103182,0.221861
331.104319,0
331.105457,0
331.106595,0
331.107732,0
332.014075,0
332.015218,0
332.01636,0
332.017502,0
332.018645,4.014191
332.019787,13.263276
332.02093,19.649709
332.022072,20.688494
332.023215,16.61563
332.024357,7.813752
332.025499,0.280457
332.026642,0
332.027784,0
332.028927,0
332.030069,0
332.044922,0
332.046065,0
332.047207,0
332.04835,0
332.049492,5.892617
332.050635,15.258475
332.051777,16.799863
332.05292,17.284436
332.054063,15.828147
332.055205,8.450848
332.056348,0.30631
332.05749,0
332.058633,0
332.059776,0
332.060918,0
332.569976,0
332.571121,0
332.572266,0
332.573411,0
332.574557,3.547142
332.575702,12.227508
332.576847,18.879154
332.577992,20.266521
332.579138,15.964626
332.580283,7.016144
332.581428,0.250676
332.582574,0
332.583719,0
332.584864,0
332.58601,0
332.6135,0
332.614645,0
332.615791,0
332.616936,0
332.618082,3.86441
332.619227,12.0606
332.620373,17.021331
332.621518,18.406332
332.622664,15.959997
332.623809,8.055119
332.624955,0.291157
332.626101,0
332.627246,0
332.628392,0
332.629537,0
334.302629,0
334.303783,0
334.304937,0
334.306091,0
334.307246,1.99477
334.3084,26.609695
334.309554,40.152144
334.310708,38.803472
334.311863,23.772655
334.313017,8.857043
334.314171,2.350811
334.315326,0.41188
334.31648,0
334.317634,0
334.318789,0
334.319943,0
334.995084,0
334.996241,0
334.997399,0
334.998557,0
334.999715,8.264326
335.000873,31.121411
335.002031,55.870801
335.003188,69.750551
335.004346,61.577221
335.005504,36.290753
335.006662,13.383615
335.00782,3.457451
335.008978,0.117213
335.010136,0
335.011294,0
335.012451,0
335.013609,0
335.026347,0
335.027505,0
335.028663,0
335.029821,0
335.030979,4.990583
335.032137,13.826022
335.033295,16.833373
335.034453,17.449146
335.035611,14.251175
335.036769,6.655439
335.037927,0.240461
335.039085,0
335.040243,0
335.041401,0
335.042559,0
335.093519,0
335.094678,0
335.095836,0
335.096994,0
335.098153,3.644068
335.099311,12.428506
335.100469,18.932436
335.101628,19.850057
335.102786,14.626675
335.103945,5.906137
335.105103,0.210622
335.106261,0
335.10742,0
335.108578,0
335.109737,0
335.651369,0
335.65253,0
335.653691,0
335.654852,0
335.656014,5.276376
335.657175,14.450556
335.658336,16.813921
335.659497,16.639404
335.660659,14.010705
335.66182,7.115106
335.662981,0.259227
335.664142,0
335.665304,0
335.666465,0
335.667626,0
336.000005,0
336.001168,0
336.002331,0
336.003494,0
336.004657,3.103969
336.005821,11.151851
336.006984,18.96685
336.008147,23.408263
336.00931,21.851177
336.010473,15.23134
336.011636,6.262209
336.012799,0.224267
336.013962,0
336.015125,0
336.016288,0
336.017451,0
336.083759,0
336.084922,0
336.086086,0
336.087249,0
336.088413,3.860664
336.089576,12.301358
336.09074,18.029119
336.091903,20.020814
336.093067,16.136458
336.09423,7.068829
336.095394,0.254578
336.096557,0
336.097721,0
336.098884,0
336.100048,0
336.107029,0
336.108193,0
336.109357,0
336.11052,0
336.111684,2.574103
336.112847,16.00129
336.114011,42.062913
336.115175,66.167961
336.116338,70.7783
336.117502,51.677919
336.118665,20.397635
336.119829,0.727471
336.120993,0
336.122156,0
336.12332,0
336.124484,0
336.143103,0
336.144267,0
336.145431,0
336.146595,0
336.147758,4.606062
336.148922,13.631796
336.150086,17.69782
336.15125,17.984073
336.152414,14.627685
336.153578,7.151977
336.154741,0.260107
336.155905,0
336.157069,0
336.158233,0
336.159397,0
336.310749,0
336.311914,0
336.313078,0
336.314243,0
336.315408,0.299259
336.316572,0
336.317737,0
336.318902,0
336.320066,10.503214
336.321231,168.588251
336.322396,1009.413154
336.32356,2843.976776
336.324725,4850.45899
336.32589,5762.44396
336.327054,4924.152729
336.328219,2943.846924
336.329384,1079.90582
336.330549,167.487369
336.331713,19.621349
336.332878,0.548877
336.334043,0
336.335208,0
336.336372,0
336.337537,0
336.455211,0
336.456376,0
336.457542,0
336.458707,0
336.459873,4.904833
336.461038,13.637393
336.462203,16.296543
336.463369,16.721524
336.464534,15.180507
336.4657,8.350281
336.466865,0.306611
336.468031,0
336.469196,0
336.470362,0
336.471527,0
336.619591,0
336.620758,0
336.621924,0
