SPECTRUM - MS,
176.824785,11.884881
176.825229,15.436523
176.825673,15.340019
176.826117,12.002706
176.826561,4.521062
176.827005,0
176.827449,0
176.827893,0
176.828337,0
176.864753,0
176.865197,0
176.865641,0
176.866085,0
176.86653,8.013036
176.866974,6.150663
176.867418,0
176.867862,0
176.868306,0
176.86875,0
176.980737,0
176.981181,0
176.981626,0
176.98207,0
176.982515,4.259707
176.98296,12.872582
176.983404,18.472862
176.983849,17.941531
176.984293,14.011313
176.984738,5.181982
176.985183,0
176.985627,0
176.986072,0
176.986517,0
177.212156,0
177.212601,0
177.213047,0
177.213492,0
177.213938,6.339425
177.214383,14.910604
177.214829,17.917006
177.215274,16.372622
177.215719,11.805527
177.216165,4.225005
177.21661,0
177.217056,0
177.217501,0
177.217947,0
177.22953,0
177.229976,0
177.230421,0
177.230867,0
177.231313,7.761298
177.231758,15.473043
177.232204,16.788191
177.232649,15.804732
177.233095,11.757963
177.23354,4.253704
177.233986,0
177.234431,0
177.234877,0
177.235323,0
177.381111,0
177.381557,0
177.382003,0
177.382449,0
177.382895,5.165266
177.383341,12.344129
177.383787,16.8674
177.384233,18.668675
177.38468,16.111691
177.385126,6.429018
177.385572,0
177.386018,0
177.386464,0
177.38691,0
177.878228,0
177.878676,0
177.879124,0
177.879572,0
177.88002,7.671977
177.880468,15.970948
177.880916,19.078326
177.881364,19.573695
177.881812,16.335981
177.88226,6.180253
177.882708,0
177.883156,0
177.883604,0
177.884052,0
178.015391,0
178.015839,0
178.016288,0
178.016736,0
178.017185,12.836904
178.017633,33.291951
178.018082,45.016764
178.01853,42.471933
178.018979,25.931558
178.019427,7.376666
178.019876,0
178.020324,0
178.020773,0
178.021222,0
178.054417,0
178.054866,0
178.055314,0
178.055763,0
178.056212,3.667504
178.05666,10.966007
178.057109,5.068811
178.057558,0.036775
178.058006,0
178.058455,0
178.058904,0
178.059352,0
178.086276,0
178.086725,0
178.087173,0
178.087622,0
178.088071,7.393596
178.08852,33.438519
178.088968,68.579061
178.089417,86.373432
178.089866,76.012645
178.090315,45.909988
178.090764,13.661996
178.091212,0
178.091661,0
178.09211,0
178.092559,0
178.166184,0
178.166633,0
178.167082,0
178.167532,0
178.167981,6.749442
178.16843,14.77837
178.168879,17.349442
178.169328,16.738749
178.169777,12.509441
178.170226,4.564707
178.170675,0
178.171124,0
178.171573,0
178.172022,0
178.414783,0
178.415233,0
178.415683,0
178.416133,0
178.416583,7.687772
178.417033,14.581564
178.417483,17.860627
178.417933,16.2769
178.418383,11.109168
178.418833,2.074678
178.419283,0
178.419733,0
178.420183,0
178.420633,0
178.51698,0
178.51743,0
178.517881,0
178.518331,0
178.518782,4.427951
178.519232,13.469451
178.519682,20.767241
178.520133,21.227591
178.520583,13.52537
178.521034,3.896166
178.521484,0
178.521935,0
178.522385,0
178.522835,0
178.545809,0
178.54626,0
178.54671,0
178.547161,0
178.547611,8.705636
178.548062,16.798203
178.548512,18.958491
178.548963,19.429618
178.549413,18.677926
178.549864,17.252221
178.550314,15.35079
178.550765,0
178.551216,0
178.551666,0
178.552117,0
178.56293,0
178.56338,0
178.563831,0
178.564282,0
178.564732,3.658596
178.565183,10.996772
178.565633,16.450598
178.566084,17.207384
178.566535,13.448804
178.566985,5.053812
178.567436,0
178.567886,0
178.568337,0
178.568788,0
178.630535,0
178.630986,0
178.631437,0
178.631888,0
178.632339,8.035822
178.63279,16.020063
178.633241,17.838518
178.633691,17.023473
178.634142,12.671185
178.634593,4.481835
178.635044,0
178.635495,0
178.635946,0
178.636396,0
178.906765,0
178.907216,0
178.907668,0
178.90812,0
178.908572,7.636862
178.909024,15.098519
178.909476,18.811975
178.909928,16.491452
178.91038,9.335029
178.910832,1.626636
178.911283,0
178.911735,0
178.912187,0
178.912639,0
178.954673,0
178.955125,0
178.955577,0
178.956029,0
178.956481,7.734436
178.956934,15.517092
178.957386,18.011985
178.957838,17.251159
178.95829,12.257524
178.958742,3.968913
178.959194,0
178.959646,0
178.960098,0
178.96055,0
179.037429,0
179.037881,0
179.038334,0
179.038786,0
179.039238,7.619988
179.039691,15.214374
179.040143,16.075794
179.040595,15.750656
179.041048,13.644095
179.0415,5.729859
179.041953,0
179.042405,0
179.042857,0
179.04331,0
179.133823,0
179.134276,0
179.134729,0
179.135181,0
179.135634,6.268
179.136087,13.920376
179.13654,18.19522
179.136992,20.979561
179.137445,19.030026
179.137898,12.836552
179.138351,4.456649
179.138803,0
179.139256,0
179.139709,0
179.140162,0
179.572425,0
179.57288,0
179.573334,0
179.573788,0
179.574243,11.106242
179.574697,15.613957
179.575152,16.534984
179.575606,15.263859
179.57606,11.861899
179.576515,2.389076
179.576969,0
179.577424,0
179.577878,0
179.578333,0
179.803484,0
179.80394,0
179.804395,0
179.80485,0
179.805305,6.227489
179.805761,14.201314
179.806216,17.838203
179.806671,18.937351
179.807127,15.848256
179.807582,6.338078
179.808037,0
179.808492,0
179.808948,0
179.809403,0
179.967953,0
179.968409,0
179.968865,0
179.969321,0
179.969777,6.160309
179.970233,13.865036
179.970688,18.609981
179.971144,20.282102
179.9716,17.223944
179.972056,10.750513
179.972512,3.246828
179.972968,0
179.973424,0
179.97388,0
179.974336,0
179.993486,0
179.993942,0
179.994398,0
179.994854,0
179.99531,4.464258
179.995766,37.997179
179.996222,99.97855
179.996678,153.319847
179.997134,152.089303
179.99759,95.15477
179.998046,30.015038
179.998502,1.663278
179.998958,0
179.999415,0
179.999871,0
180.000327,0
180.077876,0
180.078333,0
180.078789,0
180.079245,0
180.079702,4.491055
180.080158,14.532112
180.080614,22.410095
180.081071,23.111804
180.081527,18.057884
180.081983,7.085513
180.08244,0
180.082896,0
180.083352,0
180.083809,0
180.159129,0
180.159586,0
180.160042,0
180.160499,0
180.160956,7.439285
180.161412,1.909091
180.161869,0
180.162326,0
180.162782,0
180.163239,0
180.607921,0
180.608379,0
180.608838,0
180.609296,0
180.609754,5.310375
180.610213,13.932851
180.610671,18.233873
180.611129,17.119496
180.611588,12.632481
180.612046,4.853191
180.612504,0
180.612963,0
180.613421,0
180.61388,0
180.625798,0
180.626256,0
180.626714,0
180.627173,0
180.627631,8.152447
180.62809,20.666724
180.628548,26.504166
180.629006,22.052532
180.629465,10.343719
180.629923,1.931153
180.630382,0
180.63084,0
180.631299,0
180.631757,0
180.707422,0
180.70788,0
180.708339,0
180.708798,0
180.709256,5.04363
180.709715,13.249672
180.710174,18.695085
180.710633,19.4042
180.711091,15.748897
180.71155,5.804056
180.712009,0
180.712468,0
180.712926,0
180.713385,0
181.011475,0
181.011935,0
181.012395,0
181.012855,0
181.013315,6.340173
181.013775,16.624895
181.014235,24.64362
181.014695,29.482983
181.015155,27.53203
181.015614,18.441572
181.016074,6.089255
181.016534,0
181.016994,0
181.017454,0
181.017914,0
181.242554,0
181.243015,0
181.243475,0
181.243936,0
181.244397,4.032063
181.244858,12.234647
181.245319,18.644726
181.245779,19.851215
181.24624,16.312647
181.246701,6.923534
181.247162,0
181.247622,0
181.248083,0
181.248544,0
181.290482,0
181.290943,0
181.291404,0
181.291865,0
181.292326,5.593479
181.292787,13.096823
181.293248,18.380904
181.293709,23.501902
181.29417,25.180225
181.294631,21.71233
181.295092,14.532862
181.295553,5.110358
181.296014,0
181.296474,0
181.296935,0
181.297396,0
181.309382,0
181.309843,0
181.310304,0
181.310765,0
181.311226,5.145752
181.311687,12.648203
181.312148,17.494951
181.312609,19.189964
181.31307,16.025958
181.313531,6.552253
181.313992,0
181.314453,0
181.314914,0
181.315375,0
181.346269,0
181.34673,0
181.347191,0
181.347652,0
181.348113,5.54058
181.348574,14.976153
181.349036,20.188298
181.349497,18.532963
181.349958,11.159814
181.350419,3.259274
181.35088,0
181.351341,0
181.351803,0
181.352264,0
181.63437,0
181.634832,0
181.635295,0
181.635757,0
181.636219,6.939362
181.636682,14.358832
181.637144,15.818993
181.637606,16.116857
181.638068,13.562524
181.638531,5.554604
181.638993,0
181.639455,0
181.639917,0
181.64038,0
181.855991,0
181.856454,0
181.856917,0
181.857381,0
181.857844,4.481132
181.858307,12.007974
181.85877,16.622264
181.859233,18.196556
181.859696,17.518987
181.860159,14.829109
181.860622,6.415102
181.861085,0
181.861548,0
181.862012,0
181.862475,0
182.040908,0
182.041372,0
182.041836,0
182.042299,0
182.042763,7.669897
182.043227,15.634055
182.043691,17.38518
182.044155,17.395111
182.044619,15.917435
182.045082,6.899891
182.045546,0
182.04601,0
182.046474,0
182.046938,0
182.185701,0
182.186166,0
182.18663,0
182.187094,0
182.187559,6.082559
182.188023,13.388704
182.188487,15.402726
182.188952,15.704126
182.189416,14.277213
182.189881,6.409959
182.190345,0
182.190809,0
182.191274,0
182.191738,0
182.271638,0
182.272102,0
182.272567,0
182.273032,0
182.273497,8.156221
182.273961,14.586641
182.274426,17.5606
182.274891,16.649353
182.275355,11.913464
182.27582,2.464788
182.276285,0
182.276749,0
182.277214,0
182.277679,0
182.496754,0
182.49722,0
182.497685,0
182.498151,0
182.498616,6.268235
182.499082,13.503846
182.499547,15.658948
182.500013,15.936019
182.500479,12.147436
182.500944,4.469452
182.50141,0
182.501875,0
182.502341,0
182.502806,0
182.650016,0
182.650482,0
182.650948,0
182.651414,0
182.65188,6.948989
182.652346,15.778989
182.652812,18.893334
182.653279,18.71427
182.653745,14.221082
182.654211,5.441205
182.654677,0
182.655143,0
182.655609,0
182.656076,0
182.673325,0
182.673791,0
182.674257,0
182.674723,0
182.675189,6.112785
182.675656,14.399385
182.676122,17.366318
182.676588,17.113059
182.677054,14.461272
182.677521,6.259868
182.677987,0
182.678453,0
182.678919,0
182.679386,0
182.712494,0
182.71296,0
182.713426,0
182.713893,0
182.714359,6.941278
182.714826,14.463212
182.715292,15.858547
182.715758,16.354359
182.716225,15.319822
182.716691,7.05735
182.717157,0
182.717624,0
182.71809,0
182.718557,0
182.978617,0
182.979084,0
182.979551,0
182.980019,0
182.980486,9.396787
182.980954,14.756505
182.981421,17.014484
182.981888,17.729711
182.982356,16.441202
182.982823,12.959255
182.983291,2.818165
182.983758,0
182.984225,0
182.984693,0
182.98516,0
183.052487,0
183.052955,0
183.053422,0
183.05389,0
183.054358,0.890198
183.054825,35.032131
183.055293,111.274644
183.055761,198.026566
183.056228,250.282264
183.056696,230.021161
183.057164,148.852109
183.057631,62.160181
183.058099,12.902893
183.058567,0
183.059035,0
183.059502,0
183.05997,0
183.067453,0
183.067921,0
183.068389,0
183.068857,0
183.069324,6.647761
183.069792,14.16541
183.07026,15.792339
183.070728,16.346239
183.071195,15.317845
183.071663,7.094973
183.072131,0
183.072599,0
183.073066,0
183.073534,0
183.083825,0
183.084293,0
183.084761,0
183.085229,0
183.085696,5.808403
183.086164,14.66049
183.086632,19.632643
183.0871,20.935101
183.087568,17.493976
183.088035,7.287888
183.088503,0
183.088971,0
183.089439,0
183.089907,0
183.134358,0
183.134826,0
183.135294,0
183.135762,0
183.13623,9.675526
183.136698,23.066017
183.137166,36.983918
183.137634,44.394091
183.138102,42.886961
183.13857,32.261549
183.139038,15.776523
183.139506,1.979981
183.139974,0
183.140442,0
183.14091,0
183.141378,0
183.247664,0
183.248132,0
183.2486,0
183.249069,0
183.249537,7.820907
183.250006,17.339255
183.250474,20.408137
183.250943,19.324431
183.251411,15.074049
183.251879,5.92134
183.252348,0
183.252816,0
183.253285,0
183.253753,0
183.688306,0
183.688776,0
183.689247,0
183.689717,0
183.690187,5.15511
183.690657,12.97857
183.691127,17.852139
183.691597,20.83081
183.692067,20.272028
183.692537,15.296761
183.693008,5.860752
183.693478,0
183.693948,0
183.694418,0
183.694888,0
183.881676,0
183.882147,0
183.882618,0
183.883088,0
183.883559,7.56693
183.88403,14.823045
183.884501,16.027583
183.884972,15.58162
183.885443,14.702955
183.885914,6.218969
183.886384,0
183.886855,0
183.887326,0
183.887797,0
184.022543,0
184.023014,0
184.023486,0
184.023957,0
184.024428,8.231115
184.0249,15.980502
184.025371,20.807838
184.025843,20.245185
184.026314,13.642495
184.026786,2.83714
184.027257,0
184.027728,0
184.0282,0
184.028671,0
184.419157,0
184.41963,0
184.420103,0
184.420576,0
184.421049,6.615639
184.421522,14.02675
184.421995,15.411457
184.422468,16.419746
184.42294,16.762991
184.423413,15.197874
184.423886,6.877137
184.424359,0
184.424832,0
184.425305,0
184.425778,0
185.051183,0
185.051658,0
185.052134,0
185.052609,0
185.053084,6.171294
185.05356,14.552585
185.054035,18.488565
185.05451,17.802898
185.054986,12.557631
185.055461,4.252285
185.055936,0
185.056412,0
185.056887,0
185.057363,0
185.069248,0
185.069723,0
185.070198,0
185.070674,0
185.071149,6.398886
185.071625,14.868676
185.0721,18.790562
185.072576,18.362215
185.073051,13.64901
185.073527,4.902439
185.074002,0
185.074477,0
185.074953,0
185.075428,0
185.114897,0
185.115373,0
185.115848,0
185.116324,0
185.116799,20.935674
185.117275,30.947147
185.117751,13.650934
185.118226,0
185.118702,0
185.119177,0
185.119653,0
185.150096,0
185.150572,0
185.151048,0
185.151524,0
185.151999,0.720561
185.152475,15.324453
185.152951,36.578731
185.153427,44.663586
185.153902,33.432303
185.154378,10.434154
185.154854,0
185.15533,0
185.155805,0
185.156281,0
185.15866,0
185.159136,0
185.159612,0
185.160087,0
185.160563,5.955288
185.161039,13.863283
185.161515,17.949304
185.16199,18.139767
185.162466,13.753711
185.162942,4.857504
185.163418,0
185.163894,0
185.164369,0
185.164845,0
185.241948,0
185.242424,0
185.2429,0
185.243376,0
185.243852,6.386664
185.244328,16.084913
185.244804,20.289987
185.245281,19.049274
185.245757,12.593697
185.246233,4.237903
185.246709,0
185.247185,0
185.247661,0
185.248137,0
185.248613,6.465076
185.249089,14.062866
185.249566,15.988004
185.250042,17.10077
185.250518,15.672563
185.250994,7.137274
185.25147,0
185.251946,0
185.252422,0
185.252898,0
185.731385,0
185.731863,0
185.732341,0
185.732819,0
185.733297,5.807629
185.733775,13.726823
185.734253,16.478192
185.734731,16.169946
185.735209,12.0665
185.735687,4.606585
185.736165,0
185.736643,0
185.737121,0
185.737599,0
185.807407,0
185.807885,0
185.808364,0
185.808842,0
185.80932,5.056014
185.809798,12.751936
185.810277,16.28955
185.810755,15.972631
185.811233,11.030669
185.811712,3.735038
185.81219,0
185.812668,0
185.813147,0
185.813625,0
185.971084,0
185.971563,0
185.972042,0
185.972521,0
185.973,6.853663
185.973479,15.812803
185.973958,17.957182
185.974437,17.284351
185.974916,15.195609
185.975395,7.24791
185.975874,0
185.976352,0
185.976831,0
185.97731,0
186.069299,0
186.069778,0
186.070257,0
186.070737,0
186.071216,7.14558
186.071695,16.773409
186.072175,20.962745
186.072654,19.842693
186.073133,11.834925
186.073612,3.127155
186.074092,0
186.074571,0
186.07505,0
186.07553,0
186.12347,0
186.123949,0
186.124429,0
186.124908,0
186.125388,7.22035
186.125867,19.953003
186.126347,30.57051
186.126826,33.476223
186.127306,24.179206
186.127785,7.94585
186.128265,0
186.128744,0
186.129224,0
186.129703,0
186.146008,0
186.146488,0
186.146967,0
186.147447,0
186.147926,0.811756
186.148406,11.062868
186.148886,15.815995
186.149365,14.152191
186.149845,8.179806
186.150324,0
186.150804,0
186.151283,0
186.151763,0
186.1556,0
186.15608,0
186.156559,0
186.157039,0
186.157518,7.11645
186.157998,16.569343
186.158478,18.5933
186.158957,17.24324
186.159437,14.501977
186.159917,6.755599
186.160396,0
186.160876,0
186.161356,0
186.161835,0
186.357203,0
186.357683,0
186.358164,0
186.358644,0
186.359125,6.183608
186.359605,13.258517
186.360085,16.49233
186.360566,18.147947
186.361046,16.660992
186.361527,12.783461
186.362007,4.993622
186.362487,0
186.362968,0
186.363448,0
186.363929,0
186.401407,0
186.401888,0
186.402369,0
186.402849,0
186.40333,6.47246
186.40381,14.299818
186.404291,15.711108
186.404771,15.345539
186.405252,13.253488
186.405733,6.095931
186.406213,0
186.406694,0
186.407174,0
186.407655,0
186.443224,0
186.443705,0
186.444185,0
186.444666,0
186.445147,9.387451
186.445628,16.356961
186.446108,18.923621
186.446589,16.413569
186.44707,9.054937
186.447551,1.752656
186.448031,0
186.448512,0
186.448993,0
186.449474,0
186.773442,0
186.773924,0
186.774406,0
186.774888,0
186.77537,5.765003
186.775853,14.51331
186.776335,19.005993
186.776817,19.756118
186.777299,15.27121
186.777781,6.014323
186.778263,0
186.778745,0
186.779227,0
186.779709,0
186.932124,0
186.932607,0
186.933089,0
186.933572,0
186.934054,6.653985
186.934537,15.785163
186.93502,18.39434
186.935502,17.607769
186.935985,14.502233
186.936468,6.514537
186.93695,0
186.937433,0
186.937916,0
186.938398,0
187.129673,0
187.130156,0
187.130639,0
187.131123,0
187.131606,7.514438
187.13209,15.776061
187.132573,20.803001
187.133056,19.970541
187.13354,13.814451
187.134023,3.144603
187.134507,0
187.13499,0
187.135473,0
187.135957,0
187.727116,0
187.727601,0
187.728087,0
187.728573,0
187.729059,5.559878
187.729544,13.761779
187.73003,17.497737
187.730516,18.626897
187.731001,16.200635
187.731487,7.273151
187.731973,0
187.732459,0
187.732944,0
187.73343,0
187.984804,0
187.985291,0
187.985777,0
187.986264,0
187.986751,5.936619
187.987237,14.654539
187.987724,18.112155
187.988211,18.59755
187.988698,16.431394
187.989184,12.853587
187.989671,5.676982
187.990158,0
187.990644,0
187.991131,0
187.991618,0
188.013036,0
188.013523,0
188.014009,0
188.014496,0
188.014983,6.506338
188.01547,15.59765
188.015957,18.89278
188.016444,20.165755
188.01693,19.096201
188.017417,15.282714
188.017904,6.547005
188.018391,0
188.018878,0
188.019365,0
188.019851,0
188.161115,0
188.161602,0
188.162089,0
188.162577,0
188.163064,0.286552
188.163552,9.84432
188.164039,21.329139
188.164526,23.486013
188.165014,19.504868
188.165501,15.395105
188.165989,6.278465
188.166476,0
188.166964,0
188.167451,0
188.167938,0
188.368914,0
188.369403,0
188.369891,0
188.370379,0
188.370867,7.09992
188.371355,15.528517
188.371844,18.075305
188.372332,16.536974
188.37282,11.24565
188.373308,3.718359
188.373797,0
188.374285,0
188.374773,0
188.375261,0
188.579504,0
188.579993,0
188.580482,0
188.580971,0
188.58146,4.992606
188.581949,13.713286
188.582438,18.607956
188.582927,19.30422
188.583416,16.461024
188.583905,7.454109
188.584394,0
188.584883,0
188.585372,0
188.585861,0
188.617164,0
188.617653,0
188.618142,0
188.618631,0
188.61912,5.674521
188.619609,14.397716
188.620099,18.360695
188.620588,18.581585
188.621077,14.030711
188.621566,5.510155
188.622055,0
188.622544,0
188.623034,0
188.623523,0
189.06309,0
189.063581,0
189.064072,0
189.064563,0
189.065054,3.477275
189.065545,11.734216
189.066036,18.411934
189.066527,19.188111
189.067017,14.927644
189.067508,6.243467
189.067999,0
189.06849,0
189.068981,0
189.069472,0
189.145097,0
189.145588,0
189.146079,0
189.146571,0
189.147062,2.658034
189.147553,1.826804
189.148044,0
189.148535,0
189.149027,11.51599
189.149518,20.291824
189.150009,17.417051
189.1505,10.735448
189.150992,3.989098
189.151483,0
189.151974,0
189.152465,0
189.152957,0
189.16966,0
189.170151,0
189.170643,0
189.171134,0
189.171625,6.588148
189.172117,14.846097
189.172608,16.219505
189.173099,16.053793
189.173591,14.218778
189.174082,6.744087
189.174573,0
189.175065,0
189.175556,0
189.176047,0
189.336817,0
189.337309,0
189.337801,0
189.338293,0
189.338785,7.078813
189.339277,15.59505
189.339769,16.831833
189.340261,17.205981
189.340753,15.046683
189.341245,6.813084
189.341737,0
189.342229,0
189.342721,0
189.343213,0
189.443126,0
189.443619,0
189.444111,0
189.444603,0
189.445096,6.573278
189.445588,16.87658
189.446081,23.421445
189.446573,24.693885
189.447065,20.05186
189.447558,11.880823
189.44805,3.616743
189.448543,0
189.449035,0
189.449527,0
189.45002,0
189.460361,0
189.460853,0
189.461346,0
189.461838,0
189.462331,4.240751
189.462823,13.11923
189.463315,20.720806
189.463808,24.086856
189.4643,20.84899
189.464793,12.059063
189.465285,3.352342
189.465778,0
189.46627,0
189.466763,0
189.467255,0
189.477598,0
189.47809,0
189.478583,0
189.479075,0
189.479568,6.162257
189.48006,15.232693
189.480553,18.36693
189.481045,18.085939
189.481538,14.747828
189.48203,6.532592
189.482523,0
189.483015,0
189.483508,0
189.484,0
189.491881,0
189.492374,0
189.492866,0
189.493359,0
189.493852,3.594147
189.494344,11.973592
189.494837,18.482421
189.495329,18.944785
189.495822,14.003419
189.496314,5.397112
189.496807,0
189.4973,0
189.497792,0
189.498285,0
189.646149,0
189.646643,0
189.647136,0
189.647629,0
189.648122,5.309325
189.648615,14.369326
189.649108,20.240695
189.649602,20.984148
189.650095,16.638995
189.650588,6.576267
189.651081,0
189.651574,0
189.652068,0
189.652561,0
189.662918,0
189.663412,0
189.663905,0
189.664398,0
189.664891,3.763726
189.665385,11.676824
189.665878,16.963163
189.666371,16.559832
189.666864,12.68926
189.667358,4.682028
189.667851,0
189.668344,0
189.668837,0
189.669331,0
189.851475,0
189.851969,0
189.852463,0
189.852957,0
189.853451,3.695022
189.853945,11.285847
189.854439,17.36668
189.854933,19.517532
189.855427,15.88613
189.855921,6.487181
189.856415,0
189.856909,0
189.857403,0
189.857897,0
189.890999,0
189.891493,0
189.891987,0
189.892481,0
189.892975,6.175448
189.893469,17.162832
189.893964,22.715725
189.894458,20.82077
189.894952,11.95239
189.895446,3.09609
189.89594,0
189.896434,0
189.896928,0
189.897423,0
190.093258,0
190.093753,0
190.094248,0
190.094743,0
190.095237,3.828297
190.095732,11.787547
190.096227,18.984599
190.096722,22.924907
190.097217,20.005422
190.097712,10.140347
190.098207,1.788686
190.098702,0
190.099197,0
190.099692,0
190.100187,0
190.444143,0
190.444639,0
190.445136,0
190.445632,0
190.446128,6.593979
190.446624,15.508884
190.447121,17.500856
190.447617,16.731829
190.448113,12.782066
190.44861,5.25025
190.449106,0
190.449602,0
190.450099,0
190.450595,0
190.738285,0
190.738782,0
190.73928,0
190.739777,0
190.740275,5.364277
190.740772,13.197299
190.74127,17.259546
190.741767,16.96466
190.742264,12.901208
190.742762,4.736401
190.743259,0
190.743757,0
190.744254,0
190.744752,0
191.159814,0
191.160313,0
191.160812,0
191.161311,0
191.16181,2.13495
191.162309,18.901673
191.162808,67.203143
191.163307,137.667816
191.163807,180.412621
191.164306,165.705437
191.164805,99.772436
191.165304,32.374273
191.165803,3.192581
191.166302,0
191.166801,0
191.1673,0
191.167799,0
191.176285,0
191.176784,0
191.177283,0
191.177782,0
191.178281,1.874166
191.178781,9.511651
191.17928,15.123139
191.179779,14.748369
191.180278,9.203307
191.180777,2.935806
191.181276,0
191.181776,0
191.182275,0
191.182774,0
191.338112,0
191.338612,0
191.339112,0
191.339612,0
191.340112,5.482386
191.340611,14.481034
191.341111,18.340347
191.341611,17.590376
191.342111,12.60241
191.342611,4.857167
191.34311,0
191.34361,0
191.34411,0
191.34461,0
191.429106,0
191.429606,0
191.430106,0
191.430606,0
191.431106,5.028117
191.431606,13.463094
191.432107,18.082516
191.432607,19.76127
191.433107,17.436093
191.433607,8.054791
191.434107,0
191.434607,0
191.435108,0
191.435608,0
191.619802,0
191.620303,0
191.620804,0
191.621305,0
191.621806,5.742355
191.622306,13.545991
191.622807,15.691416
191.623308,16.136069
191.623809,13.792372
191.62431,6.360033
191.624811,0
191.625312,0
191.625813,0
191.626314,0
191.695459,0
191.69596,0
191.696461,0
191.696962,0
191.697463,5.656369
191.697965,14.229248
191.698466,17.224131
191.698967,16.564425
191.699468,11.596758
191.699969,4.189154
191.700471,0
191.700972,0
191.701473,0
191.701974,0
191.828342,0
191.828844,0
191.829345,0
191.829847,0
191.830349,6.527459
191.830851,15.657758
191.831352,17.687189
191.831854,17.397282
191.832356,15.313653
191.832857,7.400695
191.833359,0
191.833861,0
191.834363,0
191.834864,0
191.839882,0
191.840384,0
191.840885,0
191.841387,0
191.841889,7.390149
191.842391,15.944119
191.842892,17.689528
191.843394,16.856939
191.843896,13.854134
191.844398,5.811574
191.844899,0
191.845401,0
191.845903,0
191.846405,0
192.063859,0
192.064362,0
192.064865,0
192.065367,0
192.06587,8.123374
192.066372,14.069197
192.066875,17.350829
192.067378,18.496565
192.06788,16.195149
192.068383,10.601803
192.068886,2.462813
192.069388,0
192.069891,0
192.070394,0
192.070896,0
192.109104,0
192.109607,0
192.11011,0
192.110612,0
192.111115,5.580717
192.111618,19.677716
192.112121,36.715289
192.112624,42.498422
192.113127,34.292694
192.113629,17.356444
192.114132,5.76104
192.114635,0
192.115138,0
192.115641,0
192.116144,0
192.119663,0
192.120166,0
192.120669,0
192.121172,0
192.121675,6.710365
192.122178,15.849019
192.122681,18.054432
192.123183,18.466537
192.123686,16.360349
192.124189,7.826433
192.124692,0
192.125195,0
192.125698,0
192.126201,0
192.136762,0
192.137264,0
192.137767,0
192.13827,0
192.138773,0.236223
192.139276,2.152069
192.139779,0
192.140282,0
192.140785,0
192.141288,0
192.285208,0
192.285712,0
192.286215,0
192.286719,0
192.287222,6.64694
192.287726,16.614977
192.288229,19.191304
192.288733,17.513753
192.289236,13.40974
192.28974,5.967346
192.290243,0
192.290747,0
192.29125,0
192.291754,0
192.324487,0
192.324991,0
192.325495,0
192.325998,0
192.326502,5.012619
192.327006,12.830967
192.327509,16.69886
192.328013,16.852214
192.328517,13.697544
192.32902,5.828853
192.329524,0
192.330028,0
192.330531,0
192.331035,0
192.33305,0
192.333553,0
192.334057,0
192.334561,0
192.335064,6.895337
192.335568,16.21621
192.336072,17.42585
192.336575,16.541757
192.337079,15.213926
192.337583,7.887241
192.338087,0
192.33859,0
192.339094,0
192.339598,0
192.696724,0
192.697229,0
192.697734,0
192.698239,0
192.698744,5.511322
192.699249,14.548116
192.699755,18.658584
192.70026,18.9769
192.700765,14.577247
192.70127,5.877419
192.701775,0
192.70228,0
192.702785,0
192.703291,0
192.828122,0
192.828627,0
192.829133,0
192.829639,0
192.830144,5.368228
192.83065,14.308997
192.831155,18.667469
192.831661,19.523171
192.832167,15.959086
192.832672,6.9159
192.833178,0
192.833684,0
192.834189,0
192.834695,0
192.952062,0
192.952568,0
192.953074,0
192.95358,0
192.954086,5.749828
192.954592,14.155311
192.955099,17.033485
192.955605,17.66312
192.956111,14.46954
192.956617,6.263324
192.957123,0
192.957629,0
192.958135,0
192.958642,0
193.043702,0
193.044209,0
193.044715,0
193.045222,0
193.045728,2.370285
193.046235,2.060719
193.046741,0
193.047248,0
193.047754,0
193.048261,0
193.058391,0
193.058898,0
193.059404,0
193.059911,0
193.060417,4.298323
193.060924,11.812895
193.061431,15.908958
193.061937,17.287281
193.062444,15.44643
193.06295,7.379981
193.063457,0
193.063963,0
193.06447,0
193.064977,0
193.141998,0
193.142504,0
193.143011,0
193.143518,0
193.144025,9.261018
193.144532,5.733798
193.145039,0
193.145546,0
193.146053,0
193.14656,0
193.292118,0
193.292626,0
193.293133,0
193.293641,0
193.294148,5.194269
193.294656,13.479529
193.295163,17.127079
193.295671,17.868231
193.296178,13.643475
193.296686,5.205841
193.297193,0
193.297701,0
193.298208,0
193.298716,0
193.331706,0
193.332214,0
193.332722,0
193.333229,0
193.333737,5.577904
193.334245,13.908549
193.334752,16.111851
193.33526,15.601515
193.335767,13.477013
193.336275,6.598348
193.336783,0
193.33729,0
193.337798,0
193.338306,0
193.467819,0
193.468328,0
193.468836,0
193.469344,0
193.469852,5.653901
193.47036,13.715725
193.470868,15.991458
193.471377,16.487175
193.471885,14.309786
193.472393,6.722008
193.472901,0
193.473409,0
193.473917,0
193.474426,0
193.948409,0
193.948919,0
193.949429,0
193.949939,0
193.950449,6.120637
193.950959,14.272933
193.951469,17.008461
193.951979,17.642073
193.95249,15.479803
193.953,6.964583
193.95351,0
193.95402,0
193.95453,0
193.95504,0
194.116324,0
194.116834,0
194.117345,0
194.117856,0
194.118366,15.780998
194.118877,13.850217
194.119388,4.394112
194.119899,0
194.120409,0
