SPECTRUM - MS,
323.538846,16.542192
323.539945,16.824986
323.541044,16.106456
323.542143,8.731263
323.543241,0.001262
323.54434,0
323.545439,0
323.546538,0
323.547637,0
324.154024,0
324.155126,0
324.156228,0
324.157331,0
324.158433,5.371447
324.159535,15.412523
324.160637,19.471339
324.161739,18.77345
324.162841,15.309611
324.163943,7.426225
324.165045,0.001076
324.166147,0
324.16725,0
324.168352,0
324.169454,0
324.210237,0
324.211339,0
324.212442,0
324.213544,0
324.214647,4.68679
324.215749,15.002146
324.216851,21.31533
324.217954,21.070294
324.219056,16.156494
324.220158,7.237156
324.221261,0.001048
324.222363,0
324.223466,0
324.224568,0
324.225671,0
324.34256,0
324.343663,0
324.344766,0
324.345869,0
324.346972,4.048196
324.348075,12.198485
324.349178,16.720861
324.350281,17.795203
324.351384,16.380155
324.352488,8.658107
324.353591,0.001255
324.354694,0
324.355797,0
324.3569,0
324.358003,0
325.302113,0
325.303221,0
325.304329,0
325.305437,0
325.306545,4.468426
325.307653,14.662156
325.308761,23.400046
325.309869,28.653346
325.310977,27.850483
325.312085,21.660026
325.313193,12.925536
325.3143,4.398138
325.315408,0.000639
325.316516,0
325.317624,0
325.318733,0
325.319841,0
325.453952,0
325.455061,0
325.45617,0
325.457278,0
325.458387,4.236193
325.459496,12.944207
325.460604,17.891593
325.461713,18.723524
325.462822,16.323892
325.463931,8.235599
325.465039,0.001198
325.466148,0
325.467257,0
325.468366,0
325.469475,0
325.921219,0
325.92233,0
325.923441,0
325.924552,0
325.925663,3.253886
325.926774,12.585868
325.927885,21.91074
325.928997,23.361116
325.930108,14.725851
325.931219,4.087183
325.93233,0.000595
325.933441,0
325.934552,0
325.935663,0
325.936775,0
325.991229,0
325.99234,0
325.993452,0
325.994563,0
325.995675,5.326296
325.996786,14.192538
325.997898,17.561908
325.999009,20.202093
326.000121,20.460843
326.001232,17.224761
326.002344,8.236492
326.003455,0.0012
326.004567,0
326.005678,0
326.00679,0
326.007901,0
326.016794,0
326.017905,0
326.019017,0
326.020128,0
326.02124,2.484178
326.022352,14.968683
326.023463,35.694687
326.024575,45.98133
326.025686,36.750823
326.026798,18.889676
326.02791,5.256503
326.029021,0.000766
326.030133,0
326.031245,0
326.032356,0
326.033468,0
326.260366,0
326.261479,0
326.262592,0
326.263705,0
326.264818,5.779482
326.26593,16.557927
326.267043,21.075774
326.268156,19.786082
326.269269,11.838155
326.270382,3.082215
326.271495,0.000449
326.272608,0
326.273721,0
326.274833,0
326.275946,0
326.297093,0
326.298206,0
326.299319,0
326.300432,0
326.301545,3.077366
326.302658,11.984762
326.303771,21.074182
326.304884,23.383558
326.305997,17.230218
326.30711,6.613245
326.308223,0.000964
326.309336,0
326.310449,0
326.311562,0
326.312675,0
326.313788,0
326.314902,5.03511
326.316015,13.793397
326.317128,17.435298
326.318241,17.94134
326.319354,12.940683
326.320467,4.82838
326.32158,0.000704
326.322693,0
326.323807,0
326.32492,0
326.326033,0
326.348297,0
326.349411,0
326.350524,0
326.351637,0
326.35275,2.843323
326.353864,10.797468
326.354977,18.448501
326.35609,19.507318
326.357204,11.82504
326.358317,2.751704
326.35943,0.000401
326.360544,0
326.361657,0
326.36277,0
326.363884,0
326.959229,0
326.960346,0
326.961462,0
326.962578,0
326.963695,6.000697
326.964811,15.746303
326.965928,18.181322
326.967044,18.925232
326.968161,17.135581
326.969277,8.61188
326.970393,0.001259
326.97151,0
326.972626,0
326.973743,0
326.974859,0
327.303353,0
327.304471,0
327.305589,0
327.306707,0
327.307826,5.706525
327.308944,14.461833
327.310062,16.251571
327.31118,17.89858
327.312298,18.575872
327.313417,17.121808
327.314535,8.947927
327.315653,0.001309
327.316771,0
327.31789,0
327.319008,0
327.320126,0
327.327954,0
327.329072,0
327.330191,0
327.331309,0
327.332427,4.064365
327.333546,12.798822
327.334664,20.199266
327.335782,26.089658
327.336901,26.429299
327.338019,19.793619
327.339137,8.066571
327.340256,0.00118
327.341374,0
327.342492,0
327.343611,0
327.344729,0
327.379402,0
327.38052,0
327.381639,0
327.382757,0
327.383876,6.201976
327.384994,16.129153
327.386113,18.119552
327.387232,17.58388
327.38835,14.296421
327.389469,6.72845
327.390587,0.000985
327.391706,0
327.392825,0
327.393943,0
327.395062,0
327.45212,0
327.453239,0
327.454358,0
327.455477,0
327.456596,4.731256
327.457715,14.207964
327.458834,18.529325
327.459953,17.49763
327.461071,13.296333
327.46219,6.081999
327.463309,0.00089
327.464428,0
327.465547,0
327.466666,0
327.467785,0
328.040349,0
328.041471,0
328.042593,0
328.043715,0
328.044837,4.648936
328.045959,13.442984
328.047081,17.226925
328.048203,16.928988
328.049325,12.950142
328.050447,5.698473
328.051569,0.000836
328.052691,0
328.053813,0
328.054935,0
328.056057,0
328.143593,0
328.144715,0
328.145837,0
328.14696,0
328.148082,5.902197
328.149205,14.950169
328.150327,16.170997
328.15145,16.21988
328.152572,14.570255
328.153695,7.405858
328.154818,0.001087
328.15594,0
328.157063,0
328.158185,0
328.159308,0
328.258115,0
328.259238,0
328.260361,0
328.261484,0
328.262607,4.044832
328.26373,12.260014
328.264853,17.035662
328.265977,17.619014
328.2671,12.474216
328.268223,4.391268
328.269346,0.000644
328.270469,0
328.271592,0
328.272715,0
328.273838,0
328.313152,0
328.314275,0
328.315399,0
328.316522,0
328.317645,4.399916
328.318769,13.454128
328.319892,19.167717
328.321016,20.286787
328.322139,15.519285
328.323262,6.653566
328.324386,0.000977
328.325509,0
328.326633,0
328.327756,0
328.328879,0
328.539061,0
328.540185,0
328.54131,0
328.542435,0
328.543559,5.79681
328.544684,16.141887
328.545808,20.057832
328.546933,20.207764
328.548057,15.954681
328.549182,7.094992
328.550306,0.001042
328.551431,0
328.552555,0
328.55368,0
328.554805,0
328.878925,0
328.880051,0
328.881178,0
328.882304,0
328.88343,5.441871
328.884556,18.842099
328.885683,42.712472
328.886809,73.009905
328.887935,80.910064
328.889062,57.805082
328.890188,15.36575
328.891314,0
328.89244,0
328.893567,0
328.894693,0
328.999467,0
329.000594,0
329.001721,0
329.002848,0
329.003974,5.873632
329.005101,15.973554
329.006228,19.132851
329.007355,19.930591
329.008482,18.70039
329.009609,15.268245
329.010736,7.28068
329.011863,0.001071
329.01299,0
329.014117,0
329.015244,0
329.016371,0
329.386324,0
329.387453,0
329.388582,0
329.389711,0
329.39084,4.5261
329.391969,13.670065
329.393097,19.280767
329.394226,22.091667
329.395355,21.218557
329.396484,17.185311
329.397613,8.246624
329.398742,0.001215
329.399871,0
329.401,0
329.402129,0
329.403258,0
329.858694,0
329.859826,0
329.860957,0
329.862088,0
329.863219,4.519736
329.864351,13.799295
329.865482,20.457178
329.866613,26.056703
329.867745,28.837337
329.868876,26.962841
329.870007,20.897332
329.871139,14.162883
329.87227,6.359891
329.873401,0.000938
329.874533,0
329.875664,0
329.876796,0
329.877927,0
330.292404,0
330.293538,0
330.294672,0
330.295805,0
330.296939,4.622497
330.298072,14.276573
330.299206,19.53804
330.300339,18.902285
330.301473,12.636135
330.302606,4.478413
330.30374,0.000661
330.304874,0
330.306007,0
330.307141,0
330.308274,0
330.447751,0
330.448886,0
330.45002,0
330.451154,0
330.452289,5.812913
330.453423,17.057122
330.454557,21.298154
330.455692,19.256928
330.456826,13.301294
330.457961,5.377279
330.459095,0.000795
330.460229,0
330.461364,0
330.462498,0
330.463632,0
330.880351,0
330.881488,0
330.882624,0
330.883761,0
330.884897,3.108034
330.886034,11.734544
330.887171,19.78587
330.888307,22.088654
330.889444,19.413955
330.89058,16.050703
330.891717,8.62892
330.892854,0.001277
330.89399,0
330.895127,0
330.896263,0
330.8974,0
331.396948,0
331.398087,0
331.399226,0
331.400365,0
331.401505,5.540284
331.402644,15.02795
331.403783,17.540154
331.404922,17.226125
331.406062,14.484405
331.407201,7.150153
331.40834,0.00106
331.409479,0
331.410619,0
331.411758,0
331.412897,0
331.541675,0
331.542815,0
331.543955,0
331.545095,0
331.546235,6.102663
331.547375,16.688627
331.548515,19.336464
331.549655,18.241443
331.550795,15.046002
331.551935,7.550407
331.553075,0.00112
331.554215,0
331.555355,0
331.556495,0
331.557635,0
331.735552,0
331.736693,0
331.737834,0
331.738975,0
331.740116,5.518354
331.741257,15.144419
331.742398,18.098093
331.743539,18.207724
331.74468,16.052258
331.745821,8.429893
331.746962,0.001251
331.748103,0
331.749244,0
331.750385,0
331.751526,0
333.156025,0
333.157173,0
333.158321,0
333.159469,0
333.160618,6.290978
333.161766,17.615906
333.162914,20.514931
333.164063,18.279198
333.165211,13.460918
333.166359,6.049891
333.167508,0.000902
333.168656,0
333.169805,0
333.170953,0
333.172101,0
333.652641,0
333.653792,0
333.654943,0
333.656094,0
333.657245,5.065389
333.658396,14.407938
333.659547,17.932227
333.660698,18.331033
333.661848,16.266111
333.662999,8.491759
333.66415,0.001267
333.665301,0
333.666452,0
333.667603,0
333.668754,0
334.103084,0
334.104237,0
334.10539,0
334.106543,0
334.107696,5.955086
334.10885,15.625938
334.110003,17.6315
334.111156,18.550866
334.112309,18.144861
334.113463,15.442968
334.114616,7.560782
334.115769,0.00113
334.116922,0
334.118076,0
334.119229,0
334.120382,0
334.303829,0
334.304984,0
334.306138,0
334.307292,0
334.308446,1.633933
334.309601,5.939482
334.310755,5.96396
334.311909,0
334.313063,0
334.314218,0
334.315372,0
334.38464,0
334.385795,0
334.38695,0
334.388104,0
334.389259,5.020144
334.390414,13.540931
334.391568,16.359212
334.392723,17.938098
334.393878,16.481063
334.395032,8.452974
334.396187,0.001264
334.397342,0
334.398497,0
334.399651,0
334.400806,0
334.433141,0
334.434296,0
334.435451,0
334.436606,0
334.437761,5.382477
334.438915,15.441647
334.44007,19.107479
334.441225,18.066193
334.44238,13.52344
334.443535,6.152434
334.44469,0.00092
334.445845,0
334.447,0
334.448155,0
334.44931,0
334.651524,0
334.65268,0
334.653836,0
334.654992,0
334.656148,4.391399
334.657304,13.382162
334.65846,17.990437
334.659617,18.258502
334.660773,14.758672
334.661929,6.92744
334.663085,0.001037
334.664241,0
334.665397,0
334.666553,0
334.667709,0
334.778724,0
334.779881,0
334.781037,0
334.782194,0
334.783351,2.352622
334.784508,9.768251
334.785664,18.620186
334.786821,22.378723
334.787978,17.072943
334.789134,6.380999
334.790291,0.000956
334.791448,0
334.792605,0
334.793762,0
334.794918,0
334.924515,0
334.925672,0
334.92683,0
334.927987,0
334.929145,6.857033
334.930302,26.58696
334.93146,48.437615
334.932617,59.271604
334.933775,50.039191
334.934932,26.771082
334.93609,6.765226
334.937247,0.001013
334.938405,0
334.939562,0
334.94072,0
334.941877,0
335.04608,0
335.047238,0
335.048396,0
335.049554,0
335.050712,5.058467
335.05187,14.43408
335.053028,17.926492
335.054187,17.778928
335.055345,13.876213
335.056503,6.129018
335.057661,0.000919
335.058819,0
335.059977,0
335.061135,0
335.062294,0
335.844261,0
335.845423,0
335.846585,0
335.847747,0
335.84891,5.577427
335.850072,14.832439
335.851234,16.95589
335.852396,17.241768
335.853559,15.07647
335.854721,7.718572
335.855883,0.00116
335.857046,0
335.858208,0
335.85937,0
335.860532,0
335.88378,0
335.884942,0
335.886105,0
335.887267,0
335.888429,5.545258
335.889592,16.271806
335.890754,21.671549
335.891917,23.775146
335.893079,21.11275
335.894242,13.958594
335.895404,5.030715
335.896567,0.000756
335.897729,0
335.898892,0
335.900054,0
335.901217,0
335.955862,0
335.957024,0
335.958187,0
335.95935,0
335.960513,3.86343
335.961676,12.328966
335.962839,18.415615
335.964001,21.207613
335.965164,18.77707
335.966327,9.185163
335.96749,0.001381
335.968653,0
335.969816,0
335.970978,0
335.972141,0
336.000052,0
336.001215,0
336.002378,0
336.003541,0
336.004704,2.259742
336.005868,14.10116
336.007031,37.961106
336.008194,58.794711
336.009357,59.246929
336.01052,40.062561
336.011683,14.352878
336.012846,0.002157
336.014009,0
336.015172,0
336.016335,0
336.017498,0
336.315455,0
336.316619,0
336.317784,0
336.318949,0
336.320113,1.572025
336.321278,159.985175
336.322443,846.409293
336.323607,2254.128389
336.324772,3661.958054
336.325937,4159.589007
336.327102,3395.477349
336.328266,1924.331849
336.329431,656.892294
336.330596,88.449412
336.331761,10.185186
336.332925,0.001531
336.33409,0
336.335255,0
336.33642,0
336.337584,0
336.883365,0
336.884533,0
336.8857,0
336.886868,0
336.888035,5.871589
336.889203,15.33285
336.890371,16.909903
336.891538,16.566375
336.892706,13.09789
336.893874,5.910407
336.895041,0.000891
336.896209,0
336.897377,0
336.898544,0
336.899712,0
337.003662,0
337.00483,0
337.005998,0
337.007166,0
337.008335,3.37433
337.009503,15.584039
337.010671,30.767075
337.01184,39.517675
337.013008,40.678416
337.014176,46.721693
337.015344,182.817683
337.016513,637.78722
337.017681,1294.656744
337.018849,1724.855676
337.020018,1628.685593
337.021186,1079.140324
337.022354,449.868747
337.023523,84.183794
337.024691,2.150259
337.025859,0.000322
337.027028,0
337.028196,0
337.029364,0
337.030533,0
337.118179,0
337.119347,0
337.120516,0
337.121685,0
337.122854,3.83865
337.124023,13.252529
337.125192,19.498716
337.126361,18.49861
337.127529,12.745948
337.128698,5.187686
337.129867,0.000782
337.131036,0
337.132205,0
337.133374,0
337.134543,0
337.13805,0
337.139219,0
337.140388,0
337.141557,0
337.142726,5.897925
337.143895,16.774826
337.145063,20.698836
337.146232,20.909818
337.147401,17.787062
337.14857,8.920972
337.149739,0.001346
337.150908,0
337.152077,0
337.153246,0
337.154415,0
337.155585,0
337.156754,0
337.157923,5.179095
337.159092,15.625857
337.160261,20.399994
337.16143,20.252067
337.162599,16.688003
337.163768,8.197821
337.164937,0.001237
337.166106,0
337.167275,0
337.168444,0
337.169613,0
337.319309,0
337.320479,0
337.321648,0
337.322818,0
337.323988,7.580393
337.325158,80.931258
337.326328,334.96134
337.327498,737.724557
337.328668,1028.545863
337.329838,1000.602337
337.331008,672.468343
337.332178,276.492386
337.333348,50.377794
337.334518,3.6767
337.335688,0.000554
337.336858,0
337.338028,0
337.339198,0
337.340368,0
338.014121,0
338.015295,0
338.016468,0
338.017642,0
338.018815,7.44157
338.019989,35.005452
338.021162,77.39497
338.022336,107.917468
338.02351,102.453094
338.024683,68.696487
338.025857,31.460034
338.02703,7.868158
338.028204,0.001189
338.029377,0
338.030551,0
338.031725,0
338.032898,0
338.206658,0
338.207832,0
338.209007,0
338.210181,0
338.211356,4.245991
338.21253,13.082161
338.213705,17.656724
338.214879,18.476347
338.216054,16.693866
338.217228,8.859067
338.218403,0.00134
338.219578,0
338.220752,0
338.221927,0
338.223101,0
338.307688,0
338.308863,0
338.310038,0
338.311213,0
338.312388,4.023905
338.313563,12.477346
338.314738,16.894801
338.315913,17.295742
338.317088,15.078138
338.318263,7.91558
338.319438,0.001198
338.320613,0
338.321788,0
338.322963,0
338.324139,0
338.325314,0
338.326489,0
338.327664,0
338.328839,0
338.330014,13.706289
338.331189,15.650674
338.332364,17.468026
338.33354,35.487919
338.334715,24.490077
338.33589,0
338.337065,89.98559
338.33824,380.691928
338.339416,595.396589
338.340591,478.79384
338.341766,62.972984
338.342941,0
338.344116,0
338.345292,0
338.346467,0
338.347642,6.151633
338.348817,5.015833
338.349993,0.000761
338.351168,0
338.352343,0
338.353518,0
338.354694,0
338.976093,0
338.977272,0
338.97845,0
338.979629,0
338.980807,5.781896
338.981986,16.866722
338.983164,20.589494
338.984343,18.857782
338.985521,13.73181
338.9867,5.957819
338.987879,0.000903
338.989057,0
338.990236,0
338.991414,0
338.992593,0
339.042099,0
339.043278,0
339.044457,0
339.045636,0
339.046815,4.79686
339.047994,14.011778
339.049173,33.226016
339.050352,79.158094
339.051531,122.661999
339.052709,131.365136
339.053888,99.798194
339.055067,48.494349
339.056246,10.645676
339.057425,0.001614
339.058604,0
339.059783,0
339.060962,0
339.062141,0
339.335826,0
339.337006,0
339.338187,0
339.339367,0
339.340547,3.188655
339.341728,71.776094
339.342908,64.042791
339.344089,0
339.345269,0
339.34645,0
339.34763,0
340.154133,0
340.155317,0
340.156502,0
340.157687,0
340.158871,5.376883
340.160056,14.77135
340.161241,17.420927
340.162426,18.130224
340.16361,16.497373
340.164795,8.65341
340.16598,0.001317
340.167164,0
340.168349,0
340.169534,0
340.170719,0
340.312933,0
340.314119,0
340.315304,0
340.31649,0
340.317675,2.039259
340.318861,10.376718
340.320046,21.278434
340.321232,25.129181
340.322417,20.865505
340.323603,12.389305
340.324788,4.279741
340.325974,0.000651
340.327159,0
340.328345,0
340.329531,0
340.330716,0
340.33783,0
340.339015,0
340.340201,0
340.341387,0
340.342572,5.636697
340.343758,4.859447
340.344944,0
340.346129,0
340.347315,8.808453
340.348501,27.490413
340.349686,43.759736
340.350872,41.040051
340.352058,16.264948
340.353243,0
340.354429,0
340.355615,0
340.356801,0
340.505064,0
340.506251,0
340.507437,0
340.508624,0
340.50981,4.396566
340.510997,12.953315
340.512183,16.457649
340.51337,16.793494
340.514556,15.360218
340.515743,8.493121
340.516929,0.001294
340.518116,0
340.519302,0
340.520489,0
340.521676,0
340.544222,0
340.545409,0
340.546595,0
340.547782,0
340.548969,5.201266
340.550155,14.94633
340.551342,18.531556
340.552529,17.960059
340.553716,12.238977
340.554902,4.206514
340.556089,0.000641
340.557276,0
340.558463,4.873709
340.559649,14.676341
340.560836,19.102247
340.562023,18.853939
340.56321,14.74854
340.564397,6.764775
340.565583,0.001031
340.56677,0
340.567957,0
340.569144,0
340.570331,0
340.727047,0
340.728235,0
340.729423,0
340.73061,0
340.731798,2.468241
340.732986,10.015781
340.734173,17.484323
340.735361,18.822671
340.736549,14.425867
340.737737,6.263108
340.738924,0.000955
340.740112,0
340.7413,0
340.742487,0
340.743675,0
341.466973,0
341.468164,0
341.469356,0
341.470547,0
341.471739,5.941184
341.47293,16.158856
341.474122,18.061331
341.475314,17.147467
341.476505,15.313762
341.477697,8.548102
341.478888,0.001306
341.48008,0
341.481271,0
341.482463,0
341.483655,0
342.04082,0
342.042014,0
342.043209,0
342.044403,0
342.045598,5.281205
342.046792,14.852845
342.047987,18.411438
342.049181,19.721725
342.050376,17.103356
342.051571,8.268477
342.052765,0.001265
342.05396,0
342.055154,0
342.056349,0
342.057544,0
342.217679,0
342.218874,0
342.22007,0
342.221265,0
342.222461,2.990384
342.223656,10.869143
342.224852,17.91719
342.226047,20.295716
342.227243,16.423781
342.228438,7.100637
342.229634,0.001087
342.230829,0
342.232025,0
342.23322,0
342.234416,0
342.291809,0
342.293005,0
342.294201,0
342.295397,0
342.296593,3.854369
342.297789,13.946967
342.298985,22.244676
342.300181,23.527613
342.301376,17.570844
342.302572,7.133541
342.303768,0.001092
342.304964,0
342.30616,0
342.307356,0
342.308552,0
342.328884,0
342.33008,0
342.331276,0
342.332472,0
342.333668,7.668771
342.334864,29.454995
342.33606,47.781762
342.337256,46.066501
342.338452,27.851904
342.339648,8.480817
342.340844,0.001298
342.342041,0
342.343237,4.000467
342.344433,13.111964
342.345629,19.261271
342.346825,20.828435
342.348021,17.548919
342.349217,8.434461
342.350413,0.001292
342.35161,0
342.352806,0
342.354002,0
342.355198,0
342.771849,0
342.773047,0
342.774245,0
342.775444,0
342.776642,5.114416
342.77784,14.833153
342.779039,18.713104
342.780237,19.181452
342.781436,16.308162
342.782634,8.18587
342.783832,0.001255
342.785031,0
342.786229,0
342.787428,0
342.788626,0
342.936083,0
342.937283,0
342.938482,0
342.939681,0
342.94088,5.032441
342.94208,14.129443
342.943279,17.107436
342.944478,17.54822
342.945677,14.991614
342.946877,7.415372
342.948076,0.001137
342.949275,0
342.950475,0
342.951674,0
342.952873,0
342.954072,11.311311
342.955272,129.486916
342.956471,445.427202
342.95767,882.007895
342.95887,3208.622869
342.960069,9172.264676
342.961268,15409.26991
342.962468,17709.11488
342.963667,14452.01529
342.964867,8120.780267
342.966066,2742.290515
342.967265,383.248659
342.968465,54.592094
342.969664,8.393229
342.970864,0.001287
342.972063,0
342.973262,0
342.974462,0
342.975661,0
343.955293,0
343.956497,0
343.957702,0
343.958906,0
343.960111,11.073015
343.961315,117.062846
343.96252,585.891889
343.963725,1482.134873
343.964929,2255.027871
343.966134,2362.65043
343.967339,1733.212017
343.968543,821.660417
343.969748,196.864229
343.970953,13.755792
343.972157,0.002112
343.973362,0
343.974567,0
343.975771,0
343.976976,0
344.207187,0
344.208393,0
344.209599,0
344.210805,0
344.212011,5.760152
344.213217,16.080394
344.214423,18.853536
344.215628,18.237612
344.216834,14.894595
344.21804,7.3107
344.219246,0.001125
344.220452,0
344.221658,0
344.222864,0
344.22407,0
344.762572,0
344.76378,0
344.764989,0
344.766198,0
344.767407,4.76396
344.768616,14.086316
344.769825,18.232458
344.771034,18.780255
344.772242,15.28268
344.773451,6.940319
344.77466,0.00107
344.775869,0
344.777078,0
344.778287,0
344.779496,0
344.812139,0
344.813348,0
344.814557,0
344.815766,0
344.816975,5.136812
344.818184,14.139637
344.819393,16.570264
344.820602,17.576264
344.821811,18.215363
344.823021,19.147057
344.82423,19.706147
344.825439,17.5205
344.826648,8.814647
344.827857,0.001359
344.829066,0
344.830275,0
344.831485,0
344.832694,0
345.056502,0
345.057713,0
345.058923,0
345.060134,0
345.061344,8.478216
345.062554,41.234703
345.063765,89.201828
345.064975,120.324606
345.066186,114.745026
345.067396,77.814507
345.068606,33.637351
345.069817,6.238939
345.071027,0.000962
345.072238,0
345.073448,0
345.074659,0
345.075869,0
345.326572,0
345.327784,0
345.328996,0
345.330208,0
345.331419,4.040088
345.332631,12.205722
345.333843,16.288751
345.335055,17.045669
345.336267,13.651431
345.337479,6.007742
345.33869,0.000928
345.339902,0
345.341114,0
345.342326,0
345.343538,0
345.402927,0
345.40414,0
345.405352,0
345.406564,0
345.407776,4.140431
345.408988,12.674493
345.410201,17.791718
345.411413,20.073243
345.412625,17.567069
345.413837,8.487202
345.41505,0.001311
345.416262,0
345.417474,0
345.418686,0
345.419899,0
345.90775,0
345.908965,0
345.91018,0
345.911395,0
345.91261,3.165381
345.913825,11.739446
345.915039,19.459845
345.916254,21.157453
345.917469,16.115997
345.918684,6.844184
345.919899,0.001059
345.921114,0
345.922329,0
345.923544,0
345.924759,0
346.133822,0
346.135038,0
346.136255,0
346.137471,0
346.138687,4.752746
346.139903,20.992273
346.141119,43.068738
346.142335,56.58547
346.143551,50.822405
346.144767,31.529874
346.145983,11.068214
346.147199,0.001713
346.148415,0
346.149631,0
346.150848,0
346.152064,0
346.253025,0
346.254242,0
346.255458,0
346.256675,0
346.257892,4.796398
346.259108,13.464999
346.260325,16.655818
346.261542,17.79448
346.262758,15.176585
346.263975,7.30202
346.265192,0.001131
346.266409,0
346.267625,0
346.268842,0
346.270059,0
346.834105,0
346.835325,0
346.836544,0
346.837764,0
346.838984,3.10637
346.840204,13.02526
346.841423,23.247719
346.842643,24.619133
346.843863,16.376833
346.845083,5.273845
346.846303,0.000818
346.847522,0
346.848742,0
346.849962,0
346.851182,0
347.401976,0
347.403198,0
347.404421,0
347.405644,0
347.406867,4.510406
347.408089,14.255601
347.409312,19.487099
347.410535,18.967263
347.411758,12.800942
347.41298,4.462763
347.414203,0.000693
347.415426,0
347.416649,0
347.417872,0
347.419094,0
347.453336,0
347.454559,0
347.455782,0
347.457005,0
347.458228,4.124482
347.459451,13.052498
347.460674,18.816732
347.461897,21.043794
347.46312,18.486172
347.464343,9.224951
347.465566,0.001433
347.466789,0
347.468012,0
347.469235,0
347.470458,0
347.524281,0
347.525504,0
347.526727,0
347.527951,0
347.529174,3.522249
347.530398,12.145589
347.531621,19.258136
347.532844,22.721787
347.534068,21.741756
347.535291,17.657535
347.536515,8.738445
347.537738,0.001358
347.538962,0
347.540185,0
347.541408,0
347.542632,0
348.333116,0
348.334343,0
348.335571,0
348.336799,0
348.338026,4.968581
348.339254,14.727465
348.340482,19.092759
348.341709,19.513133
348.342937,14.690876
348.344165,5.896346
348.345392,0.000918
348.34662,0
348.347848,0
348.349075,0
348.350303,0
349.080726,0
349.081957,0
349.083189,0
349.08442,0
349.085652,4.445259
349.086884,13.197974
349.088115,17.226148
349.089347,18.05301
349.090579,15.412269
349.09181,7.75982
349.093042,0.001211
349.094274,0
349.095505,0
349.096737,0
349.097969,0
349.427063,0
349.428296,0
349.42953,0
349.430763,0
349.431996,3.675147
349.43323,12.410788
349.434463,18.218259
349.435697,18.263458
349.43693,13.990386
349.438164,6.582885
349.439397,0.001028
349.440631,0
349.441864,0
349.443098,0
349.444331,0
350.294545,0
350.295783,0
350.297021,0
350.298259,0
350.299497,6.486125
350.300735,62.324039
350.301973,284.061088
350.303211,679.06732
350.304449,985.228737
350.305687,979.522126
350.306926,669.304238
350.308164,281.324411
350.309402,61.235142
350.31064,13.774733
350.311878,0.002156
350.313116,0
350.314354,0
350.315592,4.973924
350.31683,15.037455
350.318069,20.668186
350.319307,23.381722
350.320545,21.282054
350.321783,10.581015
350.323021,0
350.32426,0
350.325498,0
350.326736,0
351.299506,0
351.300749,0
351.301993,0
351.303236,0
351.30448,4.072167
351.305723,24.294537
351.306966,63.52186
351.30821,96.261579
351.309453,96.423467
351.310697,69.10551
351.31194,37.945331
351.313183,20.14476
351.314427,7.955771
351.31567,0.001249
351.316914,0
351.318157,0
351.319401,0
351.320644,0
351.540842,0
351.542087,0
351.543332,0
351.544576,0
351.545821,4.516439
351.547066,13.084779
351.54831,16.551593
351.549555,17.069617
351.5508,13.297224
351.552044,5.735399
351.553289,0.000901
351.554534,0
351.555779,0
351.557023,0
351.558268,0
351.601838,0
351.603083,0
351.604328,0
351.605573,0
351.606818,2.838934
351.608063,10.576404
351.609308,17.409938
351.610553,18.638931
351.611798,13.276818
351.613043,4.832234
351.614288,0.000759
351.615533,0
351.616778,0
351.618023,0
351.619268,0
351.975626,0
351.976872,0
351.978119,0
351.979366,0
351.980613,3.874224
351.98186,12.721349
351.983107,18.381103
351.984354,19.052261
351.985601,14.590962
351.986848,6.278695
351.988095,0.000987
351.989342,0
351.990589,0
351.991836,0
351.993083,0
352.045465,0
352.046713,0
352.04796,0
352.049207,0
352.050455,3.656764
352.051702,11.054592
352.052949,14.425875
352.054197,13.9129
352.055444,9.672288
352.056691,2.723527
352.057939,0
352.059186,0
352.060434,0
352.061681,0
352.125308,0
352.126555,0
352.127803,0
352.129051,0
352.130299,9.407281
352.131546,49.360542
352.132794,129.770299
352.134042,217.346666
352.13529,244.680913
352.136537,192.894933
352.137785,99.23731
352.139033,24.922119
352.140281,0.00392
352.141529,0
352.142777,0
352.144024,0
352.145272,0
352.302555,0
352.303803,0
352.305052,0
352.306301,0
352.307549,5.132121
352.308798,14.447161
352.310047,17.768683
352.311296,19.582318
352.312544,18.307342
352.313793,12.661292
352.315042,4.675566
352.316291,28.283094
352.317539,169.14679
352.318788,430.42647
352.320037,646.000833
352.321286,658.056538
352.322534,460.742211
352.323783,200.575192
352.325032,41.920863
352.326281,3.938367
352.32753,0.000619
352.328779,0
352.330027,0
352.331276,0
352.332525,0
352.994097,0
352.995349,0
352.996601,0
352.997854,0
352.999106,3.193445
353.000359,11.436581
353.001611,18.54126
353.002863,21.618473
353.004116,20.153414
353.005368,15.339703
353.006621,7.045404
353.007873,0.001111
353.009125,0
353.010378,0
353.01163,0
353.012883,0
353.314921,0
353.316176,0
353.31743,0
353.318684,0
353.319938,6.803067
353.321192,29.49637
353.322446,57.217273
353.3237,70.30486
353.324954,60.473668
353.326208,37.800318
353.327463,14.56523
353.328717,0.002299
353.329971,0
353.331225,0
353.332479,0
353.333733,0
353.334988,0
353.336242,2.825985
353.337496,11.817954
353.33875,21.804301
353.340004,25.190094
353.341259,19.890527
353.342513,8.479127
353.343767,6.204724
353.345021,16.249458
353.346275,17.91184
353.34753,17.866152
353.348784,12.358476
353.350038,0
353.351292,0
353.352547,0
353.353801,0
353.536998,0
353.538253,0
353.539508,0
353.540763,0
