SPECTRUM - MS,
378.317636,10.839144
378.31887,0.081417
378.320104,0
378.321338,0
378.322573,0
378.323807,0
379.308098,0
379.309337,0
379.310576,0
379.311815,0
379.313054,2.350484
379.314293,13.044032
379.315532,22.934422
379.316771,26.91377
379.31801,22.529449
379.319249,11.646409
379.320488,0
379.321727,0.013936
379.322966,0
379.324205,0
379.325444,0
379.326683,0
380.311162,0
380.312406,0
380.31365,0
380.314894,0
380.316138,1.292345
380.317382,3.41858
380.318626,0
380.31987,0.143292
380.321113,0.537111
380.322357,0
380.323601,12.677488
380.324845,690.240115
380.326089,4684.563177
380.327333,12714.72333
380.328577,20763.07658
380.329821,22713.68495
380.331065,16870.83924
380.332309,7956.03871
380.333553,1865.437857
380.334797,55.037314
380.336041,14.341738
380.337285,41.289624
380.338529,90.955249
380.339773,29.737337
380.341017,38.649822
380.342261,0
380.343505,0
380.344749,20.432265
380.345993,69.101901
380.347237,57.724789
380.348481,101.798107
380.349725,33.286548
380.350969,37.63906
380.352214,6.455118
380.353458,24.141178
380.354702,22.236635
380.355946,35.271877
380.35719,0.159875
380.358434,0
380.359678,0
380.360922,0
380.362166,0
381.31821,0
381.319459,0
381.320708,0
381.321957,0
381.323206,3.03741
381.324455,12.861598
381.325703,13.542238
381.326952,25.841729
381.328201,267.518039
381.32945,1450.174544
381.330699,3718.38477
381.331948,5847.736372
381.333197,6171.120901
381.334446,4386.65175
381.335694,1930.753362
381.336943,395.821194
381.338192,41.353807
381.339441,4.42428
381.34069,0.043618
381.341939,0
381.343188,0
381.344437,0
381.345686,0
381.958412,0
381.959664,0
381.960915,0
381.962167,0
381.963419,2.45932
381.964671,11.298847
381.965923,15.746702
381.967175,17.828787
381.968427,15.973039
381.969679,9.49675
381.970932,0.04293
381.972184,0
381.973436,0
381.974688,0
381.97594,0
382.325502,0
382.326756,0
382.32801,0
382.329264,0
382.330517,1.766121
382.331771,42.357694
382.333025,223.268655
382.334279,510.431136
382.335533,718.902365
382.336786,686.024397
382.33804,431.99092
382.339294,145.819268
382.340548,5.231405
382.341802,0.037528
382.343056,0
382.34431,0
382.345563,0
382.346817,0
382.620309,0
382.621564,0
382.62282,0
382.624075,0
382.62533,2.130104
382.626585,10.571675
382.627841,14.582156
382.629096,15.925903
382.630351,13.939548
382.631606,8.46821
382.632862,0.038319
382.634117,0
382.635372,0
382.636628,0
382.637883,0
383.330497,0
383.331756,0
383.333015,0
383.334273,0
383.335532,2.87173
383.336791,15.055427
383.33805,24.8109
383.339308,25.877893
383.340567,15.500763
383.341826,2.750956
383.343085,0.012233
383.344343,0
383.345602,0
383.346861,0
383.34812,0
385.621515,0
385.622785,0
385.624055,0
385.625325,0
385.626595,2.648223
385.627865,11.788951
385.629135,14.926568
385.630405,16.754543
385.631675,16.388454
385.632945,12.668175
385.634215,6.956864
385.635485,0.031577
385.636755,0
385.638026,0
385.639296,0
385.640566,0
386.447081,0
386.448355,0
386.449629,0
386.450903,0
386.452178,2.23231
386.453452,10.119638
386.454726,14.971583
386.456,16.190081
386.457274,13.054875
386.458548,7.296388
386.459822,0.033158
386.461097,0
386.462371,0
386.463645,0
386.464919,0
394.18693,0
394.188242,0
394.189555,0
394.190867,0
394.19218,0.904484
394.193492,6.130862
394.194805,15.102169
394.196118,18.912468
394.19743,15.74836
394.198743,8.313165
394.200056,0.038126
394.201368,0
394.202681,0
394.203993,0
394.205306,0
394.298522,0
394.299835,0
394.301148,0
394.302461,0
394.303774,8.566526
394.305087,58.696681
394.3064,159.883344
394.307714,256.768922
394.309027,288.413569
394.31034,223.404053
394.311653,106.040086
394.312966,21.642231
394.31428,6.507564
394.315593,0.029659
394.316906,0
394.318219,0
394.319532,0
394.320846,0
395.30235,0
395.303668,0
395.304986,0
395.306304,0
395.307622,2.86478
395.30894,20.214422
395.310259,54.53625
395.311577,77.351235
395.312895,71.5665
395.314213,46.919964
395.315531,19.882019
395.31685,0
395.318168,0
395.319486,0
395.320804,0
396.312662,0
396.313985,0
396.315309,0
396.316632,0
396.317955,1.556183
396.319278,49.697356
396.320602,319.537051
396.321925,912.166027
396.323248,1511.647781
396.324571,1673.977825
396.325895,1258.113505
396.327218,593.459065
396.328541,131.120648
396.329864,7.713279
396.331188,0.032612
396.332511,0
396.333834,0
396.335158,0
396.336481,0
397.15556,0
397.156887,0
397.158215,0
397.159542,0
397.16087,2.665634
397.162197,11.968817
397.163525,18.829941
397.164852,23.721328
397.16618,24.153513
397.167507,18.306076
397.168835,8.07361
397.170162,0.037096
397.17149,0
397.172817,0
397.174145,0
397.175472,0
397.316227,0
397.317555,0
397.318884,0
397.320212,0
397.32154,0.546065
397.322868,14.976095
397.324197,91.54141
397.325525,249.006041
397.326853,389.449628
397.328181,395.997942
397.32951,266.708856
397.330838,109.034463
397.332166,17.652219
397.333495,0.098283
397.334823,0
397.336151,0
397.33748,0
397.338808,0
397.506232,0
397.507561,0
397.50889,0
397.51022,0
397.511549,1.685821
397.512878,8.898458
397.514207,15.941839
397.515537,17.346154
397.516866,11.128283
397.518195,2.394223
397.519524,0.010883
397.520854,0
397.522183,0
397.523512,0
397.524841,0
398.259619,0
398.260952,0
398.262285,0
398.263618,0
398.264951,2.944191
398.266284,12.266996
398.267617,16.182528
398.26895,16.524301
398.270283,12.624921
398.271616,6.3926
398.272949,0.029451
398.274282,0
398.275615,0
398.276948,0
398.278281,0
398.322275,0
398.323609,0
398.324942,0
398.326275,0
398.327609,0.741355
398.328942,7.040245
398.330275,20.156746
398.331609,21.749766
398.332942,11.908847
398.334275,1.847632
398.335609,0.008336
398.336942,0
398.338275,0
398.339609,0
398.340942,0
405.051409,0
405.052777,0
405.054144,0
405.055511,0
405.056878,2.032879
405.058246,8.833338
405.059613,14.788289
405.06098,17.309125
405.062347,14.911032
405.063715,7.999819
405.065082,0.03717
405.066449,0
405.067816,0
405.069184,0
405.070551,0
407.043914,0
407.045291,0
407.046668,0
407.048046,0
407.049423,2.888954
407.0508,11.546078
407.052178,17.284559
407.053555,19.34752
407.054932,18.088044
407.05631,14.248337
407.057687,7.139996
407.059065,0.033231
407.060442,0
407.061819,0
407.063197,0
407.064574,0
408.9915,0
408.992887,0
408.994275,0
408.995662,0
408.997049,3.585818
408.998436,13.032328
408.999824,15.140223
409.001211,15.321191
409.002598,12.722449
409.003985,6.631405
409.005373,0.030944
409.00676,0
409.008147,0
409.009534,0
409.010922,0
417.036131,0
417.03756,0
417.038988,0
417.040416,0
417.041845,3.290462
417.043273,11.600809
417.044702,16.666258
417.04613,18.113053
417.047558,13.256431
417.048987,5.084118
417.050415,0.023859
417.051844,0
417.053272,0
417.0547,0
417.056129,0
417.532205,0
417.533636,0
417.535067,0
417.536498,0
417.537929,2.455633
417.539359,9.919001
417.54079,15.733904
417.542221,16.135913
417.543652,12.221
417.545083,5.955672
417.546514,0.028038
417.547945,0
417.549376,0
417.550807,0
417.552238,0
422.365794,0
422.36725,0
422.368706,0
422.370162,0
422.371618,2.052584
422.373074,8.75952
422.374529,15.543341
422.375985,17.564554
422.377441,13.601475
422.378897,5.864045
422.380353,0.027715
422.381809,0
422.383265,0
422.38472,0
422.386176,0
424.374658,0
424.376124,0
424.37759,0
424.379057,0
424.380523,3.416965
424.381989,12.111477
424.383455,18.037442
424.384921,18.42338
424.386388,13.097497
424.387854,5.086944
424.38932,0.024064
424.390787,0
424.392253,0
424.393719,0
424.395185,0
425.366076,0
425.367547,0
425.369019,0
425.37049,0
425.371961,4.184797
425.373433,13.303097
425.374904,17.935709
425.376376,18.541148
425.377847,12.455105
425.379318,3.749442
425.38079,0.017691
425.382261,0
425.383733,0
425.385204,0
425.386676,0
426.421516,0
426.422992,0
426.424469,0
426.425946,0
426.427423,3.756559
426.4289,11.861185
426.430377,15.721839
426.431853,16.97162
426.43333,13.750984
426.434807,6.655264
426.436284,0.031628
426.437761,0
426.439238,0
426.440715,0
426.442192,0
431.072809,0
431.07431,0
431.075811,0
431.077312,0
431.078813,3.146587
431.080314,11.473328
431.081815,17.595416
431.083316,19.132183
431.084817,15.145622
431.086318,7.001559
431.08782,0.033418
431.089321,0
431.090822,0
431.092323,0
431.093824,0
431.337115,0
431.338617,0
431.34012,0
431.341622,0
431.343124,36.785762
431.344627,101.466558
431.346129,126.134341
431.347632,112.398232
431.349134,92.636832
431.350637,59.831263
431.352139,30.562887
431.353642,11.57613
431.355144,4.754101
431.356647,0.022669
431.358149,3.047195
431.359652,11.615393
431.361155,18.93159
431.362657,23.888486
431.36416,23.983029
431.365662,19.459916
431.367165,12.726676
431.368667,5.329229
431.37017,0.025416
431.371673,0
431.373175,0
431.374678,0
431.37618,0
433.978435,0
433.979951,0
433.981467,0
433.982984,0
433.9845,3.656474
433.986016,11.366061
433.987533,13.954747
433.989049,14.277238
433.990565,13.827445
433.992082,8.420567
433.993598,0.040411
433.995114,0
433.996631,0
433.998147,0
433.999663,0
434.851594,0
434.853115,0
434.854636,0
434.856157,0
434.857678,4.411808
434.859199,13.03374
434.86072,15.27846
434.86224,15.248651
434.863761,12.521239
434.865282,6.057528
434.866803,0.029037
434.868324,0
434.869845,0
434.871366,0
434.872887,0
435.863186,0
435.864713,0
435.866239,0
435.867765,0
435.869291,3.855377
435.870817,12.329128
435.872343,15.367234
435.87387,15.483453
435.875396,13.774628
435.876922,7.988583
435.878448,0.038396
435.879974,0
435.881501,0
435.883027,0
435.884553,0
437.223098,0
437.224631,0
437.226165,0
437.227698,0
437.229231,2.749567
437.230764,10.063797
437.232298,16.765162
437.233831,19.965348
437.235365,16.87767
437.236898,7.851405
437.238431,0.03771
437.239965,0
437.241498,0
437.243031,0
437.244565,0
437.453182,0
437.454716,0
437.456251,0
437.457785,0
437.45932,5.016233
437.460854,15.642186
437.462389,19.35351
437.463923,19.678549
437.465458,17.031521
437.466993,12.802366
437.468527,6.261642
437.470062,0.030097
437.471596,0
437.473131,0
437.474666,0
437.4762,0
439.901729,0
439.903277,0
439.904824,0
439.906372,0
439.907919,3.59199
439.909466,11.270619
439.911014,15.304385
439.912561,15.810635
439.914109,12.959186
439.915656,6.27052
439.917204,0.030209
439.918751,0
439.920299,0
439.921846,0
439.923394,0
441.01021,0
441.011763,0
441.013317,0
441.01487,0
441.016423,4.992683
441.017976,14.059023
441.01953,17.161628
441.021083,17.601753
441.022636,13.644893
441.02419,5.890871
441.025743,0.028376
441.027296,0
441.02885,0
441.030403,0
441.031956,0
441.465665,0
441.467221,0
441.468776,0
441.470332,0
441.471888,3.114591
441.473444,10.325289
441.474999,15.542019
441.476555,17.469275
441.478111,15.248086
441.479666,7.531539
441.481222,0.036347
441.482778,0
441.484334,0
441.485889,0
441.487445,0
442.84565,0
442.847213,0
442.848775,0
442.850338,0
442.851901,4.779525
442.853464,13.580383
442.855027,15.791198
442.85659,15.536667
442.858153,11.952326
442.859717,5.619042
442.86128,0.02714
442.862843,0
442.864406,0
442.865969,0
442.867532,0
443.374402,0
443.375968,0
443.377534,0
443.3791,0
443.380666,2.828153
443.382231,11.08824
443.383797,18.649113
443.385363,18.605661
443.386929,11.211534
443.388495,3.18395
443.39006,0.015282
443.391626,0
443.393192,0
443.394758,0
443.396324,0
446.511509,0
446.513091,0
446.514673,0
446.516256,0
446.517838,3.76802
446.519421,11.247452
446.521003,15.063422
446.522586,15.75951
446.524168,13.290443
446.525751,6.370617
446.527333,0.030885
446.528916,0
446.530498,0
446.532081,0
446.533663,0
449.423055,0
449.424653,0
449.426251,0
449.427849,0
449.429447,5.160343
449.431045,15.111699
449.432643,19.533346
449.43424,19.48207
449.435838,13.862504
449.437436,5.220346
449.439034,0.025308
449.440632,0
449.44223,0
449.443828,0
449.445426,0
451.033267,0
451.034873,0
451.03648,0
451.038086,0
451.039693,3.265394
451.041299,10.991757
451.042906,16.825918
451.044512,18.020111
451.046119,14.082439
451.047725,6.11627
451.049332,0.029748
451.050939,0
451.052545,0
451.054152,0
451.055758,0
451.95037,0
451.951981,0
451.953593,0
451.955204,0
451.956815,5.736169
451.958427,15.204599
451.960038,17.968273
451.96165,16.743526
451.963261,12.609916
451.964873,5.625522
451.966484,0.027393
451.968096,0
451.969707,0
451.971319,0
451.97293,0
452.188952,0
452.190565,0
452.192178,0
452.19379,0
452.195403,3.99275
452.197016,11.628731
452.198628,15.996154
452.200241,16.597829
452.201854,12.324558
452.203467,4.887893
452.205079,0.023773
452.206692,0
452.208305,0
452.209918,0
452.211531,0
453.467288,0
453.468907,0
453.470527,0
453.472146,0
453.473766,4.685133
453.475385,12.481389
453.477005,15.530181
453.478624,16.294141
453.480244,14.447049
453.481864,7.108172
453.483483,0.034697
453.485103,0
453.486722,0
453.488342,0
453.489962,0
453.951914,0
453.953536,0
453.955158,0
453.95678,0
453.958402,5.378199
453.960024,13.784582
453.961647,16.07168
453.963269,15.736503
453.964891,12.967631
453.966513,6.009125
453.968135,0.029327
453.969758,0
453.97138,0
453.973002,0
453.974624,0
455.381125,0
455.382755,0
455.384385,0
455.386014,0
455.387644,5.493053
455.389274,13.457964
455.390904,15.676323
455.392534,16.176232
455.394164,13.38332
455.395794,6.105488
455.397423,0.029831
455.399053,0
455.400683,0
455.402313,0
455.403943,0
455.916167,0
455.917799,0
455.919432,0
455.921065,0
455.922698,4.995605
455.92433,13.219766
455.925963,15.882346
455.927596,15.95318
455.929228,13.023736
455.930861,6.173834
455.932494,0.030193
455.934127,0
455.935759,0
455.937392,0
455.939025,0
458.406335,0
458.407981,0
458.409627,0
458.411273,0
458.412919,4.403003
458.414565,14.336029
458.416211,23.321181
458.417858,27.256007
458.419504,21.327707
458.42115,8.415677
458.422796,0.041163
458.424442,0
458.426088,0
458.427734,0
458.429381,0
459.899655,0
459.901309,0
459.902963,0
459.904617,0
459.906271,5.438431
459.907925,13.124096
459.909579,15.628017
459.911234,17.225279
459.912888,16.648102
459.914542,12.814846
459.916196,5.495217
459.91785,0.026942
459.919504,0
459.921159,0
459.922813,0
459.924467,0
462.529329,0
462.530997,0
462.532665,0
462.534334,0
462.536002,5.803109
462.53767,14.16676
462.539339,17.089779
462.541007,16.411478
462.542675,11.079805
462.544344,4.034241
462.546012,0.019785
462.547681,0
462.549349,0
462.551017,0
462.552686,0
465.629539,0
465.631224,0
465.632909,0
465.634594,0
465.636279,3.241922
465.637965,11.106527
465.63965,17.881394
465.641335,19.835569
465.64302,15.734046
465.644705,6.851514
465.64639,0.033769
465.648076,0
465.649761,0
465.651446,0
465.653131,0
466.289119,0
466.290807,0
466.292496,0
466.294185,0
466.295874,3.365336
466.297562,11.043417
466.299251,16.231845
466.30094,16.389425
466.302629,12.714586
466.304317,5.696105
466.306006,0.0281
466.307695,0
466.309384,0
466.311073,0
466.312761,0
467.515839,0
467.517535,0
467.51923,0
467.520925,0
467.522621,5.345661
467.524316,13.293849
467.526012,15.575256
467.527707,16.273437
467.529402,15.427154
467.531098,7.988797
467.532793,0.039512
467.534489,0
467.536184,0
467.53788,0
467.539575,0
472.53174,0
472.533463,0
472.535185,0
472.536908,0
472.538631,5.050086
472.540354,14.173006
472.542076,19.269779
472.543799,19.401178
472.545522,15.179973
472.547245,6.499747
472.548968,0.032222
472.55069,0
472.552413,0
472.554136,0
472.555859,0
474.820908,0
474.822643,0
474.824379,0
474.826114,0
474.827849,4.466764
474.829584,12.804446
474.83132,17.507581
474.833055,16.669859
474.83479,11.018369
474.836526,3.754185
474.838261,0.018591
474.839996,0
474.841732,0
474.843467,0
474.845203,0
476.393475,0
476.395219,0
476.396963,0
476.398706,0
476.40045,2.554039
476.402194,17.210696
476.403938,37.407844
476.405682,39.880524
476.407426,26.089388
476.40917,9.366877
476.410914,0.046482
476.412658,0
476.414402,0
476.416146,32.613773
476.41789,252.380798
476.419634,694.544987
476.421378,1143.392866
476.423122,1280.581949
476.424866,994.279461
476.42661,512.856352
476.428354,153.556374
476.430098,18.422819
476.431843,0.108375
476.433587,0
476.435331,0
476.437075,0
476.438819,0
477.027136,0
477.028883,0
477.030631,0
477.032378,0
477.034126,4.080196
477.035873,11.760411
477.03762,16.267894
477.039368,16.294133
477.041115,13.229799
477.042863,6.067555
477.04461,0.030218
477.046358,0
477.048105,0
477.049853,0
477.0516,0
477.413538,0
477.415288,0
477.417037,0
477.418787,0
477.420536,6.074455
477.422286,89.811191
477.424035,246.137666
477.425785,358.063028
477.427534,335.873746
477.429284,207.991804
477.431033,78.709312
477.432783,15.977611
477.434533,2.719773
477.436282,0.013306
477.438032,0
477.439781,0
477.441531,0
477.443281,0
478.194767,0
478.196521,0
478.198275,0
478.200028,0
478.201782,4.894245
478.203536,13.130165
478.20529,17.277828
478.207044,17.232671
478.208798,12.521369
478.210551,4.996943
478.212305,0.024869
478.214059,0
478.215813,0
478.217567,0
478.219321,0
478.417575,0
478.41933,0
478.421085,0
478.42284,0
478.424595,7.679372
478.426351,38.645168
478.428106,81.273594
478.429861,99.213643
478.431616,78.320436
478.433371,37.046905
478.435126,8.886856
478.436881,6.447697
478.438636,13.087938
478.440391,13.775492
478.442146,6.891426
478.443902,0.720926
478.445657,0.003331
478.447412,0
478.449167,0
478.450922,0
478.452677,0
479.115076,0
479.116835,0
479.118594,0
479.120353,0
479.122111,3.751414
479.12387,13.938707
479.125629,23.469684
479.127388,23.116976
479.129147,11.357422
479.130906,1.435803
479.132665,0.006956
479.134424,0
479.136183,0
479.137942,0
479.139701,0
479.808815,0
479.810578,0
479.81234,0
479.814103,0
479.815866,6.611347
479.817628,15.436742
479.819391,17.275995
479.821154,15.835655
479.822917,12.74009
479.824679,5.634191
479.826442,0.028113
479.828205,0
479.829968,0
479.83173,0
479.833493,0
480.233901,0
480.235666,0
480.237431,0
480.239196,0
480.240961,5.395954
480.242726,15.637589
480.244491,21.056287
480.246256,19.153329
480.248021,11.571007
480.249786,3.447955
480.251551,0.017115
480.253316,0
480.255082,0
480.256847,0
480.258612,0
481.19905,0
481.200821,0
481.202591,0
481.204361,0
481.206132,5.062706
481.207902,13.168051
481.209673,16.993679
481.211443,16.433268
481.213213,11.771816
481.214984,4.31862
481.216754,0.021523
481.218525,0
481.220295,0
481.222066,0
481.223836,0
481.30883,0
481.310601,0
481.312372,0
481.314143,0
481.315914,7.30253
481.317685,29.269682
481.319456,77.002174
481.321227,132.423158
481.322998,146.282884
481.324769,105.483516
481.32654,48.252122
481.328311,11.990758
481.330082,0.059258
481.331853,0
481.333624,0
481.335395,0
481.337166,0
482.312751,0
482.314528,0
482.316304,0
482.318081,0
482.319857,3.28079
482.321634,10.910407
482.323411,19.215044
482.325187,24.140565
482.326964,22.328844
482.32874,15.02842
482.330517,5.294035
482.332293,0.026393
482.33407,0
482.335847,0
482.337623,0
482.3394,0
482.643348,0
482.645126,0
482.646904,0
482.648683,0
482.650461,3.070737
482.652239,10.431651
482.654018,16.208295
482.655796,16.105682
482.657575,10.865687
482.659353,3.643127
482.661131,0.018154
482.66291,0
482.664688,0
482.666467,0
482.668245,0
483.537301,0
483.539084,0
483.540868,0
483.542651,0
483.544434,5.284686
483.546217,12.960286
483.548001,16.101966
483.549784,17.036043
483.551567,16.218598
483.553351,14.766009
483.555134,7.55438
483.556917,0.037869
483.558701,0
483.560484,0
483.562268,0
483.564051,0
485.790263,0
485.792059,0
485.793855,0
485.79565,0
485.797446,5.652078
485.799242,12.870986
485.801038,14.979289
485.802834,15.086658
485.804629,13.649642
485.806425,6.263924
485.808221,0.031422
485.810017,0
485.811813,0
485.813609,0
485.815404,0
487.264315,0
487.266119,0
487.267923,0
487.269727,0
487.271531,3.422872
487.273335,11.130193
487.275139,18.29606
487.276943,20.396217
487.278747,16.77329
487.280551,6.835548
487.282355,0.034283
487.284159,0
487.285963,0
487.287767,0
487.289571,0
487.345502,0
487.347306,0
487.34911,0
487.350915,0
487.352719,6.653507
487.354524,19.889787
487.356328,33.481656
487.358132,40.535708
487.359937,34.086822
487.361741,18.47476
487.363546,4.833955
487.36535,0.024078
487.367155,0
487.368959,0
487.370764,0
487.372568,0
491.195217,0
491.197043,0
491.198869,0
491.200694,0
491.20252,4.861074
491.204346,13.356043
491.206172,18.237027
491.207998,17.849666
491.209824,13.794222
491.211649,5.404428
491.213475,0.027177
491.215301,0
491.217127,0
491.218953,0
491.220779,0
492.406122,0
492.407954,0
492.409787,0
492.41162,0
492.413452,6.927063
492.415285,25.283495
492.417117,43.688868
492.41895,49.230748
492.420783,40.391003
492.422615,21.933162
492.424448,5.394569
492.426281,0.026944
492.428113,0
492.429946,0
492.431779,0
492.433611,0
493.673015,0
493.674855,0
493.676695,0
493.678534,0
493.680374,5.547538
493.682214,15.021538
493.684053,20.229214
493.685893,18.356352
493.687733,11.323807
493.689572,3.641258
493.691412,0.018294
493.693252,0
493.695092,0
493.696931,0
493.698771,0
494.54984,0
494.551685,0
494.553529,0
494.555374,0
494.557218,3.08076
494.559063,13.109321
494.560908,27.38313
494.562752,37.923182
494.564597,38.621777
494.566441,29.577414
494.568286,15.805205
494.570131,4.415219
494.571975,0.02188
494.57382,0
494.575665,0
494.577509,0
494.579354,0
495.654712,0
495.656563,0
495.658414,0
495.660265,0
495.662115,5.03723
495.663966,13.003416
495.665817,17.54524
495.667668,17.998701
495.669518,15.062881
495.671369,6.078213
495.67322,0.030684
495.675071,0
495.676922,0
495.678772,0
495.680623,0
496.53868,0
496.540536,0
496.542392,0
496.544247,0
496.546103,6.796043
496.547959,16.563732
496.549814,20.810945
496.55167,18.915276
496.553526,12.225019
496.555382,4.070789
496.557237,0.020509
496.559093,0
496.560949,0
496.562805,0
496.564661,0
496.575796,0
496.577651,0
496.579507,0
496.581363,0
496.583219,6.485892
496.585075,14.82677
496.586931,19.355389
496.588787,20.743337
496.590643,17.410425
496.592499,12.143243
496.594355,4.548346
496.596211,0.022955
496.598067,0
496.599923,0
496.601779,0
496.603635,0
497.972492,0
497.974356,0
497.976219,0
497.978083,0
497.979947,5.815206
497.981811,13.306168
497.983674,17.027061
497.985538,16.829119
497.987402,11.677599
497.989266,3.866301
497.991129,0.019499
497.992993,0
497.994857,0
497.996721,0
497.998585,0
501.696428,0
501.698312,0
501.700197,0
501.702082,0
501.703966,5.357484
501.705851,12.678856
501.707736,16.114028
501.709621,15.726242
501.711505,12.534303
501.71339,5.042915
501.715275,0.025576
501.717159,0
501.719044,0
501.720929,0
501.722814,0
511.26573,0
511.267668,0
511.269607,0
511.271546,0
511.273485,7.643763
511.275424,17.596907
511.277363,21.232523
511.279302,19.231346
511.28124,12.117545
511.283179,3.643312
511.285118,0.01853
511.287057,0
511.288996,0
511.290935,0
511.292874,0
512.392106,0
512.394052,0
512.395997,0
512.397942,0
512.399887,5.642974
512.401833,13.754609
512.403778,17.750718
512.405723,17.450596
512.407669,13.406557
512.409614,5.075275
512.411559,0.025926
512.413505,0
512.41545,0
512.417395,0
512.419341,0
515.777944,0
515.779909,0
515.781873,0
515.783838,0
515.785803,6.528457
515.787767,15.990972
515.789732,20.795044
515.791696,19.978599
515.793661,13.875226
515.795626,4.691362
515.79759,0.023984
515.799555,0
515.80152,0
515.803484,0
515.805449,0
522.58095,0
522.582954,0
522.584958,0
522.586961,0
522.588965,10.730198
522.590968,58.726697
522.592972,116.149079
522.594976,133.168169
522.596979,92.762797
522.598983,32.967568
522.600986,5.699361
522.60299,1.581985
522.604994,0.014173
522.606998,0
522.609001,0
522.611005,0
522.613009,0
527.374096,0
527.376127,0
527.378159,0
527.38019,0
527.382221,4.965425
527.384252,12.430144
527.386283,16.832957
527.388315,16.236854
527.390346,11.22384
527.392377,3.542953
527.394409,0.018242
527.39644,0
527.398471,0
527.400502,0
527.402534,0
528.256732,0
528.258768,0
528.260804,0
528.262841,0
528.264877,6.497243
528.266913,14.484905
528.26895,17.61898
528.270986,16.316505
528.273022,10.988076
528.275059,3.501062
528.277095,0.01804
528.279132,0
528.281168,0
528.283204,0
528.285241,0
529.580758,0
529.582802,0
529.584846,0
529.58689,0
529.588934,6.714353
529.590978,14.536498
529.593022,18.070811
529.595066,17.93691
529.59711,14.792142
529.599154,5.591481
529.601198,0.028913
529.603242,0
529.605286,0
529.60733,0
529.609374,0
536.036708,0
536.038789,0
536.040871,0
536.042952,0
536.045034,7.397691
536.047115,16.88395
536.049197,21.748444
536.051278,20.645806
536.05336,14.455816
536.055441,4.539712
536.057523,0.023511
536.059604,0
536.061686,0
536.063768,0
536.065849,0
550.607853,0
550.61002,0
550.612187,0
550.614354,0
550.616521,7.084949
550.618688,10.786013
550.620854,35.790323
550.623021,77.83708
550.625188,106.178347
550.627355,99.172313
550.629522,63.592742
550.631689,32.480536
550.633856,8.270928
550.636023,0.042841
550.63819,0
550.640357,0
550.642525,0
550.644692,0
551.612485,0
551.614658,0
551.616831,0
551.619004,0
551.621177,3.890897
551.62335,10.871841
551.625523,14.335788
551.627695,15.582101
551.629868,17.69217
551.632041,18.251161
551.634214,16.047927
551.636387,5.323026
551.63856,0.02772
551.640733,0
551.642906,0
551.645079,0
551.647252,0
555.125211,0
555.127404,0
555.129598,0
555.131791,0
555.133985,7.871746
555.136179,15.708348
555.138372,18.883267
555.140566,17.199927
555.14276,11.36631
555.144953,3.119664
555.147147,0.016318
555.149341,0
555.151535,0
555.153728,0
555.155922,0
556.390878,0
556.393079,0
556.39528,0
556.397481,0
556.399682,7.360749
556.401884,15.594203
556.404085,20.292167
556.406286,20.729847
556.408487,16.364599
556.410688,4.834352
556.41289,0.025341
556.415091,0
556.417292,0
556.419493,0
556.421695,0
557.422423,0
557.42463,0
557.426837,0
557.429044,0
557.431252,23.655637
557.433459,51.6564
557.435666,63.647299
557.437873,55.493832
557.440081,33.398326
557.442288,8.263758
557.444495,0.043194
557.446703,0
557.44891,0
557.451118,0
557.453325,0
565.325659,0
565.327914,0
565.330168,0
565.332422,0
565.334677,6.661711
565.336931,14.582603
565.339186,18.545422
565.34144,17.069957
565.343694,11.73145
565.345949,3.049436
565.348203,0.016033
565.350458,0
565.352712,0
565.354967,0
565.357221,0
566.556273,0
566.558535,0
566.560796,0
566.563058,0
566.56532,6.727467
566.567581,14.08459
566.569843,19.014215
566.572105,21.424935
566.574367,19.876661
566.576629,13.389298
566.57889,3.483946
566.581152,0.018332
566.583414,0
566.585676,0
566.587938,0
566.5902,0
569.061458,0
569.063735,0
569.066011,0
569.068288,0
569.070565,7.099996
569.072842,14.087803
569.075118,17.776449
569.077395,18.281352
569.079672,15.223248
569.081949,4.230042
569.084226,0.02232
569.086503,0
569.088779,0
569.091056,0
569.093333,0
577.309781,0
577.312108,0
577.314434,0
577.316761,0
577.319087,7.699118
577.321413,15.174565
577.32374,18.594207
577.326066,18.295171
577.328393,15.086098
577.330719,4.153641
577.333046,0.02202
577.335372,0
577.337699,0
577.340026,0
577.342352,0
579.55195,0
579.55429,0
579.55663,0
579.55897,0
579.56131,6.467373
579.56365,13.527613
579.56599,17.3018
579.56833,17.014278
579.57067,13.286516
579.573011,3.31918
579.575351,0.017584
579.577691,0
579.580031,0
579.582371,0
579.584711,0
583.384985,0
583.387348,0
583.389711,0
583.392074,0
583.394438,9.234785
583.396801,16.998935
583.399164,20.46927
583.401528,20.964289
583.403891,19.555781
583.406254,17.220767
583.408618,14.733427
583.410981,3.75335
583.413344,0.019936
583.415708,0
583.418071,0
583.420434,0
583.422798,0
586.521737,0
586.524119,0
586.526501,0
586.528884,0
586.531266,10.795379
586.533648,16.30019
586.536031,18.493613
586.538413,19.482893
586.540795,18.000241
586.543178,14.11598
586.54556,3.340065
586.547943,0.017743
586.550325,0
586.552708,0
586.55509,0
586.557473,0
589.376573,0
589.378972,0
589.381372,0
589.383772,0
589.386172,5.081512
589.388571,34.648384
589.390971,80.283502
589.393371,113.636132
589.395771,107.438966
589.398171,66.835495
589.400571,23.529589
589.40297,3.262753
589.40537,0.017079
589.40777,0
589.41017,0
589.41257,0
589.41497,0
