SPECTRUM - MS,
233.147203,0
233.147876,10.384562
233.148548,16.041457
233.14922,17.552485
233.149892,17.245184
233.150565,32.754041
233.151237,80.884347
233.151909,170.659399
233.152582,275.298938
233.153254,340.404323
233.153926,311.021324
233.154598,198.095861
233.155271,83.487786
233.155943,27.949982
233.156615,18.414783
233.157287,20.279679
233.15796,19.119844
233.158632,15.448923
233.159304,7.554172
233.159977,0.027215
233.160649,0
233.161321,0
233.161994,0
233.162666,0
233.331507,0
233.33218,0
233.332853,0
233.333526,0
233.334199,8.66938
233.334873,16.279013
233.335546,19.098307
233.336219,20.723747
233.336892,19.567215
233.337565,14.970595
233.338238,5.066002
233.338911,0.018219
233.339584,0
233.340257,0
233.34093,0
233.341603,0
233.450007,0
233.450681,0
233.451355,0
233.452028,0
233.452702,5.010426
233.453375,15.463477
233.454049,18.579051
233.454722,18.545619
233.455396,15.295454
233.45607,7.890571
233.456743,0.028511
233.457417,0
233.45809,0
233.458764,0
233.459438,0
233.4655,0
233.466174,0
233.466847,0
233.467521,0
233.468194,5.557356
233.468868,16.494365
233.469542,18.795263
233.470215,19.271554
233.470889,16.211459
233.471563,7.922157
233.472236,0.028618
233.47291,0
233.473584,0
233.474257,0
233.474931,0
233.617813,0
233.618487,0
233.619161,0
233.619835,0
233.62051,4.591798
233.621184,14.572537
233.621858,21.652376
233.622533,25.484348
233.623207,24.650557
233.623881,19.137445
233.624556,8.590625
233.62523,0.031053
233.625904,0
233.626579,0
233.627253,0
233.627927,0
234.12908,0
234.129756,0
234.130433,0
234.131109,0
234.131786,6.78029
234.132462,15.531842
234.133139,18.961324
234.133815,19.911613
234.134492,17.414963
234.135168,7.80173
234.135845,0.028324
234.136522,0
234.137198,0
234.137875,0
234.138551,0
234.265114,0
234.265792,0
234.266469,0
234.267146,0
234.267823,3.207848
234.2685,11.714476
234.269177,20.044567
234.269854,24.53004
234.270531,23.212564
234.271208,17.685896
234.271885,8.17004
234.272563,0.029704
234.27324,0
234.273917,0
234.274594,0
234.275271,0
234.275948,0
234.276625,0
234.277302,7.480836
234.27798,16.83946
234.278657,19.690102
234.279334,19.835218
234.280011,15.271976
234.280688,5.845049
234.281365,0.021217
234.282042,0
234.28272,0
234.283397,0
234.284074,0
234.542287,0
234.542966,0
234.543644,0
234.544322,0
234.545001,8.617302
234.545679,17.228674
234.546357,19.2144
234.547036,17.420191
234.547714,13.832831
234.548392,4.97759
234.549071,0.018098
234.549749,0
234.550427,0
234.551105,0
234.551784,0
234.889276,0
234.889956,0
234.890636,0
234.891316,0
234.891995,0.935376
234.892675,15.608138
234.893355,61.053978
234.894035,111.457203
234.894715,127.750526
234.895394,99.575601
234.896074,46.822896
234.896754,8.613668
234.897434,0.031104
234.898114,0
234.898793,0
234.899473,0
234.900153,0
234.91783,0
234.91851,0
234.91919,0
234.91987,0
234.92055,3.843965
234.92123,13.012701
234.92191,17.998994
234.922589,19.636676
234.923269,17.921642
234.923949,10.34983
234.924629,0.037897
234.925309,0
234.925989,0
234.926669,0
234.927349,0
235.34949,0
235.350172,0
235.350854,0
235.351536,0
235.352218,6.424784
235.352899,16.388756
235.353581,22.057487
235.354263,20.558287
235.354945,13.492906
235.355627,4.198596
235.356308,0.015345
235.35699,0
235.357672,0
235.358354,0
235.359036,0
235.72014,0
235.720823,0
235.721507,0
235.72219,0
235.722874,6.171115
235.723557,15.407971
235.72424,19.434852
235.724924,20.014624
235.725607,15.704872
235.726291,6.4042
235.726974,0.023545
235.727657,0
235.728341,0
235.729024,0
235.729708,0
235.737226,0
235.737909,0
235.738593,0
235.739276,0
235.73996,5.101508
235.740643,15.753085
235.741327,17.930581
235.74201,17.734928
235.742694,17.257442
235.743377,16.054334
235.744061,9.520942
235.744744,0.035109
235.745428,0
235.746111,0
235.746795,0
235.747478,0
235.756364,0
235.757048,0
235.757731,0
235.758415,0
235.759099,4.29344
235.759782,13.586209
235.760466,20.036942
235.761149,23.234089
235.761833,20.939243
235.762517,13.893801
235.7632,5.093852
235.763884,0.018714
235.764567,0
235.765251,0
235.765934,0
235.766618,0
235.77072,0
235.771403,0
235.772087,0
235.772771,0
235.773454,6.935471
235.774138,15.240428
235.774822,20.142171
235.775505,19.79722
235.776189,15.819392
235.776872,3.580658
235.777556,0.013073
235.77824,0
235.778923,0
235.779607,0
235.780291,0
236.088926,0
236.089611,0
236.090296,0
236.090981,0
236.091666,5.350567
236.092351,15.787616
236.093036,17.458375
236.093721,19.10852
236.094406,18.277545
236.095091,14.44321
236.095776,7.263879
236.096461,0.026834
236.097146,0
236.097831,0
236.098516,0
236.099201,0
236.138939,0
236.139624,0
236.140309,0
236.140995,0
236.14168,5.573474
236.142365,14.690417
236.14305,19.855637
236.143736,19.681648
236.144421,14.868055
236.145106,5.667496
236.145791,0.020896
236.146477,0
236.147162,0
236.147847,0
236.148532,0
236.271243,0
236.271929,0
236.272614,0
236.2733,0
236.273986,7.74358
236.274672,18.139777
236.275358,21.269894
236.276043,20.659948
236.276729,16.17254
236.277415,6.596451
236.278101,0.024363
236.278787,0
236.279473,0
236.280158,0
236.280844,0
236.413954,0
236.41464,0
236.415327,0
236.416013,0
236.416699,3.535002
236.417386,12.860163
236.418072,19.390238
236.418759,18.716119
236.419445,10.771633
236.420132,2.686946
236.420818,0.009878
236.421505,0
236.422191,0
236.422877,0
236.423564,0
236.472997,0
236.473684,0
236.47437,0
236.475057,0
236.475744,3.455052
236.47643,12.627825
236.477117,18.482683
236.477804,18.726923
236.478491,14.053695
236.479177,6.368704
236.479864,0.023583
236.480551,0
236.481237,0
236.481924,0
236.482611,0
236.607643,0
236.608331,0
236.609018,0
236.609705,0
236.610393,3.893743
236.61108,13.129829
236.611767,17.629335
236.612454,18.509078
236.613142,14.533409
236.613829,6.468603
236.614516,0.023976
236.615204,0
236.615891,0
236.616578,0
236.617265,0
236.932366,0
236.933055,0
236.933744,0
236.934432,0
236.935121,5.577557
236.93581,31.176365
236.936498,60.715313
236.937187,118.327313
236.937876,452.402408
236.938565,2633.24309
236.939253,7476.825893
236.939942,12931.31231
236.940631,15537.56214
236.941319,13419.67928
236.942008,8156.183682
236.942697,3156.964873
236.943386,595.542695
236.944074,35.017498
236.944763,1.773969
236.945452,0.006188
236.946141,0
236.946829,0
236.947518,0
236.948207,0
237.10532,0
237.106009,0
237.106699,0
237.107388,0
237.108077,1.314334
237.108767,9.476524
237.109456,21.409587
237.110146,25.445487
237.110835,19.63712
237.111525,7.587104
237.112214,0.0282
237.112904,0
237.113593,0
237.114283,0
237.114972,0
237.119109,0
237.119799,0
237.120488,0
237.121178,0
237.121867,4.542016
237.122557,14.381617
237.123246,17.859468
237.123936,21.175583
237.124625,23.587017
237.125315,22.183938
237.126004,16.064025
237.126694,7.032314
237.127383,0.026171
237.128073,0
237.128762,0
237.129452,0
237.130141,0
237.141174,0
237.141864,0
237.142554,0
237.143243,0
237.143933,7.787681
237.144622,21.342944
237.145312,35.939439
237.146002,42.947612
237.146691,37.039427
237.147381,22.024247
237.14807,7.659614
237.14876,1.076077
237.14945,0.003933
237.150139,0
237.150829,0
237.151519,0
237.152208,0
237.26811,0
237.2688,0
237.26949,0
237.27018,0
237.270871,3.220478
237.271561,12.851337
237.272251,20.945901
237.272941,22.182678
237.273631,16.037183
237.274321,6.295068
237.275012,0.023432
237.275702,0
237.276392,0
237.277082,0
237.277772,0
237.795568,0
237.796261,0
237.796953,0
237.797646,0
237.798338,10.232374
237.79903,19.392718
237.799723,22.859839
237.800415,19.490499
237.801108,11.916357
237.8018,2.465185
237.802493,0.009136
237.803185,0
237.803878,0
237.80457,0
237.805263,0
237.938276,0
237.93897,0
237.939663,0
237.940356,0
237.941049,12.021247
237.941742,68.933198
237.942435,233.322449
237.943128,467.616391
237.943821,614.823513
237.944514,559.943037
237.945207,347.634818
237.9459,133.648838
237.946594,34.481865
237.947287,17.049485
237.94798,15.941695
237.948673,6.231267
237.949366,0.02332
237.950059,0
237.950752,0
237.951445,0
237.952139,0
237.992345,0
237.993039,0
237.993732,0
237.994425,0
237.995118,6.122419
237.995812,14.07511
237.996505,19.771511
237.997198,20.523007
237.997892,16.760367
237.998585,3.739561
237.999278,0.013899
237.999972,0
238.000665,0
238.001358,0
238.002052,0
238.047126,0
238.047819,0
238.048513,0
238.049207,0
238.0499,4.689089
238.050594,14.209875
238.051287,20.555325
238.051981,20.217724
238.052674,14.070596
238.053368,5.026073
238.054062,0.018809
238.054755,0
238.055449,0
238.056142,0
238.056836,0
238.090132,0
238.090825,0
238.091519,0
238.092213,0
238.092907,4.139117
238.0936,12.784419
238.094294,17.852758
238.094988,19.898028
238.095682,17.131949
238.096375,8.222918
238.097069,0.030866
238.097763,0
238.098457,0
238.09915,0
238.099844,0
238.100538,0
238.101232,0
238.101926,0
238.102619,0
238.103313,11.2202
238.104007,19.700104
238.104701,22.142431
238.105395,20.402756
238.106088,17.573895
238.106782,15.221667
238.107476,3.52992
238.10817,0.013139
238.108864,0
238.109557,0
238.110251,0
238.110945,0
238.303251,0
238.303946,0
238.30464,0
238.305335,0
238.30603,5.083201
238.306724,16.347273
238.307419,19.691726
238.308114,20.210442
238.308808,18.290246
238.309503,15.131611
238.310198,8.436573
238.310893,0.031758
238.311587,0
238.312282,0
238.312977,0
238.313671,0
238.678814,0
238.67951,0
238.680207,0
238.680903,0
238.681599,6.243944
238.682296,16.770839
238.682992,18.243506
238.683688,17.956968
238.684384,15.528223
238.685081,7.994622
238.685777,0.030168
238.686473,0
238.68717,0
238.687866,0
238.688563,0
238.740101,0
238.740797,0
238.741494,0
238.742191,0
238.742887,8.896131
238.743584,21.652483
238.74428,32.775652
238.744977,36.076128
238.745674,34.784032
238.74637,20.016773
238.747067,7.011611
238.747763,0.02638
238.74846,0
238.749157,0
238.749853,0
238.75055,0
238.905973,0
238.90667,0
238.907367,0
238.908065,0
238.908762,15.270828
238.909459,185.945557
238.910156,757.672803
238.910854,1622.737054
238.911551,2257.191787
238.912248,2217.7954
238.912946,1531.225034
238.913643,676.68345
238.91434,145.588226
238.915038,9.272618
238.915735,0.03324
238.916432,0
238.91713,0
238.917827,0
238.918525,0
239.008509,0
239.009207,0
239.009905,0
239.010602,0
239.0113,2.360116
239.011998,10.800744
239.012696,31.691082
239.013393,58.833044
239.014091,66.029718
239.014789,50.566096
239.015487,25.474624
239.016185,6.407194
239.016882,0.024054
239.01758,0
239.018278,0
239.018976,0
239.019674,0
239.042703,0
239.043401,0
239.044098,0
239.044796,0
239.045494,4.996673
239.046192,17.139584
239.04689,26.365483
239.047588,27.384107
239.048286,17.437995
239.048984,0
239.049682,0
239.05038,0
239.051078,0
239.134852,0
239.135551,0
239.136249,0
239.136947,0
239.137646,6.283103
239.138344,18.174392
239.139042,21.789505
239.139741,20.992749
239.140439,16.415899
239.141137,7.658301
239.141836,0.028981
239.142534,0
239.143232,0
239.143931,0
239.144629,0
239.366858,0
239.367558,0
239.368257,0
239.368956,0
239.369656,4.559077
239.370355,15.799896
239.371054,20.762009
239.371754,19.904045
239.372453,13.85961
239.373152,5.672127
239.373852,0.02148
239.374551,0
239.37525,0
239.37595,0
239.376649,0
239.406025,0
239.406725,0
239.407424,0
239.408124,0
239.408823,6.641697
239.409523,15.785343
239.410222,19.531804
239.410922,21.596739
239.411621,19.955726
239.412321,13.374058
239.41302,4.496165
239.41372,0.016997
239.414419,0
239.415119,0
239.415818,0
239.416518,0
239.658042,0
239.658742,0
239.659443,0
239.660143,0
239.660844,5.29724
239.661545,13.776413
239.662245,18.715367
239.662946,18.054188
239.663646,13.133991
239.664347,4.420291
239.665048,0.016744
239.665748,0
239.666449,0
239.66715,0
239.66785,0
239.956775,0
239.957477,0
239.958179,0
239.958881,0
239.959583,4.195705
239.960285,14.047589
239.960987,17.877781
239.961689,18.70452
239.962391,15.613577
239.963093,7.975176
239.963795,0.030398
239.964497,0
239.965199,3.651837
239.965901,12.450984
239.966602,0
239.967304,0
239.968006,0
239.968708,0
239.96941,0
239.970112,1.015051
239.970814,0
239.971516,0
239.972218,0
239.97292,0
240.387625,0
240.388329,0
240.389032,0
240.389736,0
240.39044,5.49463
240.391144,15.309104
240.391848,20.555107
240.392551,20.386661
240.393255,15.227503
240.393959,6.232368
240.394663,0.023791
240.395367,0
240.396071,0
240.396774,0
240.397478,0
240.903636,0
240.904342,0
240.905048,0
240.905754,0
240.90646,28.97132
240.907166,165.657443
240.907872,381.653955
240.908578,545.277545
240.909284,537.752283
240.90999,364.770988
240.910696,160.808701
240.911402,40.308314
240.912109,2.771195
240.912815,0.010128
240.913521,0
240.914227,0
240.914933,0
240.915639,0
241.013113,0
241.01382,0
241.014526,0
241.015233,0
241.015939,2.214747
241.016646,10.153768
241.017353,19.22386
241.018059,22.001224
241.018766,15.806303
241.019472,5.833162
241.020179,0.022352
241.020885,0
241.021592,0
241.022299,0
241.023005,0
241.177116,0
241.177823,0
241.178531,0
241.179238,0
241.179945,8.043049
241.180653,2.458977
241.18136,0.014568
241.182067,0
241.182774,0
241.183482,0
241.184189,0
241.209654,0
241.210361,0
241.211069,0
241.211776,0
241.212484,2.444977
241.213191,10.384747
241.213898,33.045121
241.214606,97.79558
241.215313,171.797306
241.216021,209.066418
241.216728,185.498758
241.217436,123.242473
241.218143,63.381986
241.218851,16.234456
241.219558,0.062016
241.220265,0
241.220973,0
241.22168,0
241.222388,0
241.57793,0
241.578639,0
241.579348,0
241.580057,0
241.580766,4.788089
241.581475,14.28207
241.582184,21.706323
241.582893,23.233654
241.583602,17.604152
241.584311,6.560722
241.58502,0.025252
241.585729,0
241.586438,0
241.587148,0
241.587857,0
241.705607,0
241.706316,0
241.707026,0
241.707735,0
241.708445,4.881459
241.709155,15.929715
241.709864,18.603604
241.710574,18.232157
241.711283,14.678633
241.711993,7.455268
241.712703,0.028803
241.713412,0
241.714122,0
241.714832,0
241.715541,0
241.958421,0
241.959132,0
241.959842,0
241.960553,0
241.961264,1.45278
241.961974,8.169976
241.962685,18.157615
241.963396,22.823805
241.964107,20.635611
241.964817,14.033555
241.965528,6.033847
241.966239,0.023324
241.96695,0
241.96766,0
241.968371,0
241.969082,0
242.060795,0
242.061507,0
242.062218,0
242.062929,0
242.06364,3.936358
242.064351,12.2913
242.065063,18.074026
242.065774,18.579345
242.066485,14.310507
242.067196,5.973682
242.067907,0.023103
242.068618,0
242.06933,0
242.070041,0
242.070752,0
242.089244,0
242.089956,0
242.090667,0
242.091378,0
242.09209,9.249535
242.092801,39.595707
242.093512,81.94417
242.094223,98.351198
242.094935,76.841985
242.095646,32.975343
242.096357,2.65814
242.097069,0.009881
242.09778,0
242.098491,0
242.099203,0
242.099914,0
242.114141,0
242.114853,0
242.115564,0
242.116276,0
242.116987,5.065783
242.117698,14.170655
242.11841,20.852293
242.119121,21.076677
242.119833,14.99608
242.120544,3.430669
242.121255,0.013171
242.121967,0
242.122678,0
242.12339,0
242.124101,0
242.206649,0
242.207361,0
242.208073,0
242.208785,0
242.209497,1.470829
242.210208,4.347441
242.21092,7.226751
242.211632,5.869772
242.212344,1.353207
242.213056,0
242.213767,0
242.214479,0
242.215191,0
242.242955,0
242.243667,0
242.244379,0
242.245091,0
242.245803,8.896634
242.246515,31.47824
242.247227,47.453808
242.247939,51.948589
242.248651,42.260043
242.249363,22.256034
242.250075,3.172246
242.250787,0.012063
242.251499,0
242.252211,0
242.252923,0
242.253635,0
242.277133,0
242.277845,0
242.278557,0
242.27927,0
242.279982,0.695703
242.280694,37.087938
242.281406,863.023306
242.282118,4285.40633
242.28283,10456.98583
242.283542,16503.62316
242.284255,18436.37471
242.284967,14829.19569
242.285679,8273.123064
242.286391,2787.259741
242.287103,377.795656
242.287815,15.997377
242.288527,0.067564
242.28924,0
242.289952,0
242.290664,0
242.291376,0
242.501605,0
242.502318,0
242.503031,0
242.503744,0
242.504458,5.280832
242.505171,15.94684
242.505884,20.186564
242.506597,20.827075
242.50731,17.297886
242.508023,8.592441
242.508736,0.033392
242.509449,0
242.510163,0
242.510876,0
242.511589,0
242.722819,0
242.723533,0
242.724247,0
242.724961,0
242.725675,5.83529
242.726389,13.626853
242.727103,17.314107
242.727817,17.194022
242.728531,13.133116
242.729245,4.73348
242.72996,0.018371
242.730674,0
242.731388,0
242.732102,0
242.732816,0
242.921455,0
242.92217,0
242.922885,0
242.9236,0
242.924315,5.874289
242.92503,36.98203
242.925745,175.680896
242.926459,459.255816
242.927174,739.661087
242.927889,803.157079
242.928604,602.826146
242.929319,287.573157
242.930034,69.600922
242.930749,11.315154
242.931464,3.122893
242.932179,0.012101
242.932894,0
242.933609,0
242.934324,0
242.935039,0
243.190502,0
243.191218,0
243.191934,0
243.19265,0
243.193366,0.915417
243.194083,17.910738
243.194799,41.559737
243.195515,51.777307
243.196231,44.610472
243.196947,28.51785
243.197663,9.866927
243.19838,0.038412
243.199096,0
243.199812,0
243.200528,0
243.201244,0
243.25855,0
243.259266,0
243.259983,0
243.260699,0
243.261416,5.652497
243.262132,14.462867
243.262849,19.363093
243.263565,18.160653
243.264281,11.954702
243.264998,3.820899
243.265714,0.014868
243.266431,0
243.267147,0
243.267864,0
243.26858,0
243.281478,0
243.282194,0
243.282911,0
243.283627,0
243.284344,26.758783
243.28506,269.940068
243.285777,1015.680759
243.286494,2079.733941
243.28721,2831.886179
243.287927,2751.500264
243.288643,1909.550771
243.28936,890.886193
243.290076,240.801504
243.290793,28.537604
243.29151,0.108761
243.292226,0
243.292943,0
243.293659,0
243.294376,0
243.837754,0
243.838473,0
243.839192,0
243.839911,0
243.84063,4.422236
243.841349,12.543911
243.842068,17.739069
243.842787,18.200887
243.843506,12.649168
243.844225,4.343548
243.844944,0.016989
243.845663,0
243.846382,0
243.847101,0
243.84782,0
243.960031,0
243.96075,0
243.96147,0
243.962189,0
243.962909,5.22959
243.963628,14.645029
243.964348,20.731938
243.965068,22.564922
243.965787,18.801629
243.966507,8.113243
243.967226,0.031837
243.967946,0
243.968665,0
243.969385,0
243.970105,0
244.149382,0
244.150102,0
244.150822,0
244.151543,0
244.152263,4.524202
244.152984,16.952794
244.153704,31.58992
244.154424,39.980021
244.155145,36.10518
244.155865,21.810646
244.156586,6.562874
244.157306,0.025687
244.158026,0
244.158747,0
244.159467,0
244.160188,0
244.186846,0
244.187566,0
244.188287,0
244.189008,0
244.189728,39.585712
244.190449,106.637447
244.191169,122.799816
244.19189,74.118907
244.19261,5.765014
244.193331,0
244.194052,0
244.194772,0
244.195493,0
244.223598,0
244.224319,0
244.22504,0
244.22576,0
244.226481,0.729022
244.227202,1.172443
244.227922,0
244.228643,0
244.229364,0
244.230085,0
244.28487,0
244.285591,0
244.286312,0
244.287033,0
244.287754,0.918842
244.288475,1.234723
244.289196,12.691133
244.289917,37.450914
244.290638,58.063267
244.291359,55.888698
244.29208,36.157133
244.292801,17.259191
244.293522,0.078525
244.294243,0
244.294964,0
244.295685,0
244.296406,0
244.476043,0
244.476765,0
244.477487,0
244.478209,0
244.478931,2.194035
244.479653,9.729465
244.480374,17.908764
244.481096,21.87196
244.481818,18.896558
244.48254,9.258315
244.483262,0.03651
244.483984,0
244.484706,0
244.485427,0
244.486149,0
244.776602,0
244.777325,0
244.778048,0
244.778771,0
244.779495,3.976097
244.780218,14.4231
244.780941,19.654697
244.781664,19.93789
244.782387,14.204758
244.78311,5.553889
244.783834,0.021905
244.784557,0
244.78528,0
244.786003,0
244.786726,0
244.910442,0
244.911166,0
244.911889,0
244.912613,0
244.913337,6.190829
244.914061,14.125557
244.914784,17.898467
244.915508,18.790353
244.916232,16.196796
244.916956,6.477942
244.917679,0.02558
244.918403,0
244.919127,0
244.919851,0
244.920575,0
244.932156,0
244.93288,0
244.933604,0
244.934327,0
244.935051,4.585415
244.935775,15.210045
244.936499,21.165414
244.937223,21.735099
244.937947,16.762584
244.938671,7.585254
244.939395,0.029992
244.940118,0
244.940842,0
244.941566,0
244.94229,0
245.22703,0
245.227755,0
245.22848,0
245.229205,0
245.22993,4.310144
245.230655,6.906285
245.231381,5.848667
245.232106,2.274535
245.232831,0.012256
245.233556,0
245.234281,0
245.235007,0
245.235732,0
245.647437,0
245.648164,0
245.648891,0
245.649618,0
245.650345,3.908819
245.651072,13.933332
245.651799,20.789998
245.652526,21.182334
245.653253,15.254937
245.65398,6.105466
245.654707,0.024239
245.655434,0
245.656161,0
245.656888,0
245.657615,0
245.916657,0
245.917385,0
245.918114,0
245.918842,0
245.91957,6.878915
245.920298,17.331297
245.921026,20.67419
245.921755,19.469569
245.922483,14.831548
245.923211,6.290845
245.923939,0.025038
245.924668,0
245.925396,0
245.926124,0
245.926852,0
246.006253,0
246.006981,0
246.00771,0
246.008439,0
246.009167,6.875839
246.009896,14.851892
246.010624,18.487373
246.011353,19.559594
246.012082,16.137496
246.01281,6.204177
246.013539,0.024684
246.014268,0
246.014996,0
246.015725,0
246.016454,0
246.368046,0
246.368776,0
246.369507,0
246.370237,0
246.370967,3.386611
246.371697,12.383737
246.372427,17.266445
246.373158,19.922759
246.373888,19.761383
246.374618,15.97363
246.375348,7.900006
246.376079,0.031587
246.376809,0
246.377539,0
246.37827,0
246.379,0
246.792856,0
246.793588,0
246.794321,0
246.795053,0
246.795785,0.286827
246.796517,0
246.797249,0
246.797981,0
246.798713,0
246.89685,0
246.897582,0
246.898315,0
246.899047,0
246.89978,5.462896
246.900513,15.723383
246.901245,17.560666
246.901978,13.658826
246.90271,5.788206
246.903443,0.023199
246.904176,0
246.904908,0
246.905641,0
246.906373,0
247.008972,0
247.009705,0
247.010438,0
247.011172,0
247.011905,6.371087
247.012638,14.295039
247.013371,17.804438
247.014104,18.115836
247.014837,13.826154
247.01557,4.970942
247.016303,0.019905
247.017036,0
247.017769,0
247.018503,0
247.019236,0
247.051496,0
247.05223,0
247.052963,0
247.053696,0
247.054429,2.911499
247.055163,11.802435
247.055896,19.569751
247.056629,24.063559
247.057363,21.476704
247.058096,11.04284
247.058829,0.044383
247.059562,0
247.060296,0
247.061029,0
247.061762,0
247.068362,0
247.069096,0
247.069829,0
247.070562,0
247.071296,2.692444
247.072029,37.709312
247.072762,134.568342
247.073496,225.672174
247.074229,245.76034
247.074963,185.862842
247.075696,92.330606
247.076429,27.682712
247.077163,9.120719
247.077896,0.036504
247.078629,0
247.079363,0
247.080096,0
247.08083,0
247.231245,0
247.231979,0
247.232713,0
247.233447,0
247.234181,4.010965
247.234915,12.528894
247.235649,18.672905
247.236383,18.934418
247.237117,13.149975
247.237852,4.690019
247.238586,0.018808
247.23932,0
247.240054,0
247.240788,0
247.241522,0
247.348738,0
247.349472,0
247.350207,0
247.350941,0
247.351676,6.144654
247.352411,15.60481
247.353145,19.627903
247.35388,18.541069
247.354614,13.054587
247.355349,4.863624
247.356084,0.01953
247.356818,0
247.357553,0
247.358287,0
247.359022,0
247.483958,0
247.484693,0
247.485428,0
247.486163,0
247.486898,2.992937
247.487634,11.163173
247.488369,17.744643
247.489104,19.62191
247.489839,17.823109
247.490575,10.033605
247.49131,0.040479
247.492045,0
247.49278,0
247.493515,0
247.494251,0
247.921978,0
247.922715,0
247.923453,0
247.92419,0
247.924927,3.196479
247.925664,11.374104
247.926401,17.879055
247.927138,21.31175
247.927876,20.300044
247.928613,14.880763
247.92935,6.241162
247.930087,0.025194
247.930824,0
247.931562,0
247.932299,0
247.933036,0
247.948518,0
247.949255,0
247.949992,0
247.95073,0
247.951467,2.345649
247.952204,10.146493
247.952941,17.767993
247.953679,21.796793
247.954416,21.106566
247.955153,16.943072
247.955891,9.27948
247.956628,0.037552
247.957365,0
247.958102,0
247.95884,0
247.959577,0
248.229654,0
248.230393,0
248.231131,0
248.23187,0
248.232608,4.664973
248.233347,14.522028
248.234085,21.63331
248.234824,22.189604
248.235563,15.044837
248.236301,4.924279
248.23704,0.019866
248.237778,0
248.238517,0
248.239255,0
248.239994,0
248.461712,0
248.462451,0
248.463191,0
248.46393,0
248.46467,3.662419
248.46541,13.683067
248.466149,26.448755
248.466889,38.167485
248.467628,39.951943
248.468368,32.081599
248.469108,19.076707
248.469847,12.011224
248.470587,3.861529
248.471326,0.015601
248.472066,0
248.472805,0
248.473545,0
248.474285,0
248.678543,0
248.679284,0
248.680024,0
248.680765,0
248.681505,4.550799
248.682246,14.398403
248.682986,17.814126
248.683727,18.333318
248.684467,18.622262
248.685208,19.728925
248.685948,19.592597
248.686689,15.533295
248.68743,7.074496
248.68817,0.028732
248.688911,0
248.689651,0
248.690392,0
248.691132,0
248.84821,0
248.848951,0
248.849692,0
248.850433,0
248.851175,4.888167
248.851916,15.891673
248.852657,16.719608
248.853399,17.054763
248.85414,15.288132
248.854881,8.506858
248.855623,0.034646
248.856364,0
248.857105,0
248.857847,0
248.858588,0
248.872674,0
248.873415,0
248.874156,0
248.874898,0
248.875639,6.771708
248.876381,15.236116
248.877122,19.731607
248.877864,21.38129
248.878605,19.44552
248.879346,14.775421
248.880088,5.453915
248.880829,0.022133
248.881571,0
248.882312,7.505372
248.883053,15.955271
248.883795,19.716419
248.884536,17.646923
248.885278,11.523234
248.886019,2.70591
248.886761,0.010912
248.887502,0
248.888244,0
248.888985,0
248.889727,0
248.943121,0
248.943862,0
248.944604,0
248.945346,0
248.946088,3.589875
248.946829,13.645734
248.947571,19.159204
248.948313,19.89947
248.949054,15.76734
248.949796,7.696952
248.950538,0.031336
248.95128,0
248.952021,0
248.952763,0
248.953505,0
249.085589,0
249.086332,0
249.087074,0
249.087816,0
249.088559,3.880379
249.089301,14.147256
249.090043,18.586742
249.090786,19.376823
249.091528,16.644994
249.09227,9.475294
249.093013,0.038661
249.093755,0
249.094498,0
249.09524,0
249.095982,0
249.097467,0
249.098209,0
249.098952,0
249.099694,0
249.100437,3.296421
249.101179,28.679839
249.101922,141.564228
249.102664,367.347823
249.103406,580.790124
249.104149,634.080063
249.104891,481.654348
249.105634,230.984565
249.106376,53.805935
249.107119,3.853264
249.107861,0.014944
249.108603,0
249.109346,0
249.110088,0
249.110831,0
249.181379,0
249.182122,0
249.182864,0
249.183607,0
249.18435,2.0949
249.185093,2.462122
249.185836,0
249.186578,0
249.187321,0
249.188064,0
249.306955,0
249.307698,0
249.308441,0
249.309185,0
249.309928,5.234047
249.310671,17.463483
249.311415,23.453747
249.312158,23.986873
249.312901,19.361491
249.313645,9.479468
249.314388,0.038691
249.315131,0
249.315875,0
249.316618,0
249.317361,0
250.102733,0
250.10348,0
250.104227,0
250.104973,0
250.10572,11.228046
250.106467,29.370768
250.107214,48.326502
250.107961,53.664454
250.108708,42.234818
250.109455,19.680919
250.110202,6.006566
250.110949,0
250.111696,0
250.112443,0
250.11319,0
250.772545,0
250.773295,0
250.774045,0
250.774795,0
250.775544,2.807305
250.776294,11.786866
250.777044,19.882261
250.777794,24.185729
250.778544,20.254174
250.779294,9.259481
250.780044,0.038151
250.780794,0
250.781544,0
250.782294,0
250.783044,0
250.792043,0
250.792793,0
250.793543,0
250.794293,0
250.795043,7.461643
250.795793,18.79565
250.796543,22.585108
250.797293,20.1105
250.798043,12.81551
250.798793,4.25763
250.799543,0.017485
250.800293,0
250.801043,0
250.801793,0
250.802543,0
250.866308,0
250.867058,0
250.867809,0
250.868559,0
250.869309,10.201033
250.87006,106.30791
250.87081,374.831017
250.87156,698.586946
250.872311,862.571545
250.873061,746.920668
250.873811,440.719332
250.874562,147.299063
250.875312,14.497677
250.876062,0.0578
250.876813,0
250.877563,0
250.878314,0
250.879064,0
250.928596,0
250.929347,0
250.930097,0
250.930848,0
250.931598,4.12528
250.932349,9.02375
250.9331,5.053029
250.93385,4.789277
250.934601,4.158435
250.935351,0.553157
250.936102,0
250.936853,0
250.937603,0
250.938354,0
251.078031,0
251.078783,0
251.079534,0
251.080285,0
251.081036,8.650225
251.081788,22.879549
251.082539,35.410532
251.08329,38.789424
