SPECTRUM - MS,
686.106543,0
686.109557,0
686.112571,0
686.115585,0
687.066026,0
687.069046,0
687.072067,0
687.075087,0
687.078108,0.245001
687.081128,32.519017
687.084149,117.168739
687.087169,185.525518
687.09019,174.781136
687.09321,98.782393
687.096231,37.088422
687.099251,0.411867
687.102272,0.000538
687.105293,0
687.108313,0
687.111334,0
687.114355,0
688.066872,0
688.069899,0
688.072926,0
688.075953,0
688.07898,0.173894
688.082008,22.414593
688.085035,83.429936
688.088062,151.106581
688.091089,178.291207
688.094116,140.884174
688.097143,68.0969
688.100171,16.671091
688.103198,0.159672
688.106225,0
688.109252,0
688.11228,0
688.115307,0
688.37876,0
688.381789,0
688.384818,0
688.387847,0
688.390876,10.97323
688.393906,19.546574
688.396935,24.065648
688.399964,21.660076
688.402993,13.425707
688.406022,0.206552
688.409052,0.000749
688.412081,0
688.41511,0
688.41814,0
688.421169,0
688.875796,0
688.878828,0
688.881861,0
688.884893,0
688.887925,0.000758
688.890958,0.00013
688.89399,0
688.897023,0
688.900055,0
688.903088,0
688.90612,0.001103
688.909153,0
688.912185,0
688.915218,0
688.918251,0
689.066873,0
689.069907,0
689.072941,0
689.075974,0
689.079008,0.207986
689.082042,32.145793
689.085075,106.722807
689.088109,162.276719
689.091143,146.296114
689.094177,74.505442
689.097211,21.425596
689.100244,3.548049
689.103278,0.033388
689.106312,0.000832
689.109346,0
689.11238,0
689.115414,0
689.118448,0
690.072097,0
690.075137,0
690.078177,0
690.081217,0
690.084258,0.157861
690.087298,9.935327
690.090338,20.810971
690.093379,26.579626
690.096419,20.388632
690.09946,4.964594
690.1025,0.047262
690.105541,0
690.108581,0
690.111622,0
690.114662,0
707.092881,0
707.096034,0
707.099187,0
707.102341,0
707.105494,0.350084
707.108648,16.367043
707.111801,34.338506
707.114955,38.565325
707.118109,24.767676
707.121262,7.98414
707.124416,0.170594
707.127569,0
707.130723,0.207946
707.133877,12.929432
707.137031,39.174824
707.140184,51.200665
707.143338,55.934375
707.146492,41.738147
707.149646,17.682577
707.152799,0.173392
707.155953,0
707.159107,0
707.162261,0
707.165415,0
708.096737,0
708.099897,0
708.103057,0
708.106217,0
708.109377,0.280905
708.112538,15.778549
708.115698,22.079855
708.118858,23.510681
708.122019,22.46354
708.125179,22.795782
708.128339,24.679393
708.1315,22.381076
708.13466,14.51262
708.13782,0.143581
708.140981,0
708.144141,0
708.147302,0
708.150462,0
709.090065,0
709.093232,0
709.096398,0
709.099565,0
709.102732,0.230709
709.105899,12.4005
709.109066,21.28752
709.112233,48.607473
709.1154,73.418269
709.118567,78.852855
709.121734,72.230737
709.124901,83.646689
709.128068,92.420758
709.131235,83.651853
709.134402,51.396959
709.137569,6.107443
709.140736,0.056296
709.143903,0
709.147071,0
709.150238,0
709.153405,0
710.088658,0
710.091832,0
710.095005,0
710.098179,0
710.101352,0.123742
710.104526,8.961576
710.107699,38.858207
710.110873,68.788441
710.114047,78.768337
710.11722,84.840886
710.120394,90.771446
710.123568,119.783301
710.126741,133.713124
710.129915,104.432729
710.133089,48.318146
710.136263,4.205291
710.139437,0.036988
710.14261,0
710.145784,0
710.148958,0
710.152132,0
711.035302,0
711.038482,0
711.041662,0
711.044842,0
711.048022,0.488156
711.051201,25.150552
711.054381,234.754433
711.057561,958.550574
711.060741,1990.171702
711.063921,2594.195732
711.067101,2252.784074
711.070282,1258.791186
711.073462,372.380179
711.076642,43.665652
711.079822,21.845282
711.083002,21.55435
711.086182,11.212322
711.089362,16.241495
711.092543,28.344801
711.095723,30.93231
711.098903,24.36272
711.102083,11.892683
711.105264,0.599584
711.108444,15.665264
711.111624,48.686834
711.114805,67.302535
711.117985,69.157762
711.121165,72.599938
711.124346,75.229162
711.127526,72.30914
711.130707,38.389632
711.133887,7.562044
711.137068,0.135793
711.140248,0
711.143429,0
711.146609,0
711.14979,0
712.038009,0
712.041195,0
712.044382,0
712.047569,0
712.050755,0.162339
712.053942,12.785243
712.057128,58.85286
712.060315,252.237054
712.063502,542.357921
712.066689,743.2718
712.069875,686.988092
712.073062,419.185655
712.076249,138.107546
712.079436,11.750736
712.082623,0.159468
712.08581,0
712.088996,0
712.092183,0
712.09537,0
712.098557,0
712.101744,0
712.104931,0
712.108118,0
712.111305,0.939253
712.114492,34.922099
712.117679,51.512856
712.120867,95.936134
712.124054,150.483449
712.127241,165.936544
712.130428,122.641817
712.133615,62.814773
712.136802,18.778367
712.13999,0.212939
712.143177,0.084389
712.146364,0
712.149551,0
712.152739,0
712.155926,0
713.042838,0
713.046031,0
713.049225,0
713.052418,0
713.055611,0.705096
713.058805,19.089812
713.061998,27.96372
713.065192,88.239858
713.068385,150.216895
713.071579,165.420963
713.074772,120.556408
713.077966,53.945436
713.081159,17.420748
713.084353,0.168596
713.087546,0
713.09074,0
713.093934,0
713.097127,0
713.100321,0
713.103515,0
713.106708,0
713.109902,0
713.113096,0.445966
713.11629,15.990197
713.119484,59.902576
713.122677,103.8308
713.125871,98.583563
713.129065,56.302942
713.132259,41.928441
713.135453,29.050497
713.138647,10.297134
713.141841,0.100909
713.145035,0
713.148229,0
713.151423,0
713.154617,0
714.101,0
714.1042,0
714.107401,0
714.110601,0
714.113801,0.103886
714.117002,5.132167
714.120203,31.85668
714.123403,63.880669
714.126604,85.838797
714.129804,75.397617
714.133005,35.090987
714.136206,0.496382
714.139406,0
714.142607,0
714.145808,0
714.149008,0
715.100579,0
715.103786,0
715.106993,0
715.1102,0
715.113408,0.312928
715.116615,10.084607
715.119822,35.991314
715.123029,84.147561
715.126237,105.804419
715.129444,79.10759
715.132651,29.746882
715.135859,0.290503
715.139066,0
715.142274,0
715.145481,0
715.148689,0
717.847367,0
717.850592,0
717.853818,0
717.857044,0
717.860269,0.033142
717.863495,0
717.866721,0
717.869947,0
717.873172,0
717.876398,0
717.879624,0
717.88285,0.001265
717.886076,0
717.889302,0
717.892528,0
717.895754,0
719.582674,0
719.585912,0
719.589149,0
719.592387,0
719.595624,0.65301
719.598861,15.346148
719.602099,19.594166
719.605336,21.882758
719.608574,19.487594
719.611811,12.570213
719.615049,0.125323
719.618286,0
719.621524,0
719.624762,0
719.627999,0
722.05914,0
722.062394,0
722.065649,0
722.068903,0
722.072157,0.4247
722.075411,16.785189
722.078665,21.268433
722.081919,22.456728
722.085174,21.536852
722.088428,19.37055
722.091682,14.724153
722.094936,0.14739
722.098191,0
722.101445,0
722.104699,0
722.107954,0
723.845678,0
723.848945,0
723.852211,0
723.855477,0
723.858743,0.505064
723.862009,15.889712
723.865276,20.863458
723.868542,23.217676
723.871808,21.770853
723.875075,15.230549
723.878341,0.152461
723.881607,0
723.884874,0
723.88814,0
723.891407,0
725.05567,0
725.058944,0
725.062219,0
725.065493,0
725.068768,0.388415
725.072042,12.169669
725.075316,26.047788
725.078591,35.806294
725.081865,33.620029
725.08514,20.890687
725.088415,7.396019
725.091689,0.073052
725.094964,0
725.098238,0
725.101513,0
725.104788,0
726.055378,0
726.058659,0
726.06194,0
726.065222,0
726.068503,0.81868
726.071784,19.243865
726.075065,55.161986
726.078347,84.649729
726.081628,83.164458
726.084909,50.332295
726.088191,12.139995
726.091472,0.118357
726.094753,0
726.098035,0
726.101316,0
726.104598,0
727.034141,0
727.037428,0
727.040716,0
727.044004,0
727.047292,0.941723
727.05058,22.389922
727.053868,108.669316
727.057155,190.004987
727.060443,203.519442
727.063731,143.511243
727.067019,59.877746
727.070307,7.419507
727.073595,0.06845
727.076883,0
727.080171,0
727.083459,0
727.086748,0
728.057713,0
728.061007,0
728.064302,0
728.067597,0
728.070892,0.106844
728.074187,0.014211
728.077481,0
728.080776,0
728.084071,0
728.087366,0.002258
728.090661,0
728.093956,0.177436
728.097251,0
728.100546,0
728.103841,0
728.107136,0
744.634411,0
744.637819,0
744.641227,0
744.644635,0
744.648043,0.862038
744.651451,17.551928
744.654859,24.603417
744.658267,29.463688
744.661675,30.674828
744.665083,26.685342
744.668491,20.786504
744.671899,17.126786
744.675307,0.174134
744.678716,0
744.682124,0
744.685532,0
744.68894,0
744.845744,0
744.849153,0
744.852563,0
744.855972,0
744.859381,0.294798
744.862791,7.020961
744.8662,76.793084
744.86961,482.328461
744.873019,1066.329358
744.876429,1444.998232
744.879838,1296.113454
744.883248,744.675634
744.886657,216.449694
744.890067,15.362974
744.893477,0.151312
744.896886,0
744.900296,0
744.903706,0
744.907115,0
745.179969,0
745.183381,0
745.186792,0
745.190204,0
745.193616,0.845167
745.197027,13.535214
745.200439,21.64289
745.203851,23.851483
745.207263,19.920904
745.210675,14.05793
745.214086,0.142679
745.217498,0
745.22091,0
745.224322,0
745.227734,0
745.852511,0
745.855927,0
745.859344,0
745.86276,0
745.866176,1.413814
745.869593,31.889267
745.873009,155.306731
745.876425,350.95234
745.879842,467.002911
745.883258,404.656968
745.886675,216.346136
745.890091,44.992351
745.893508,0.614224
745.896924,0
745.900341,0
745.903757,0
745.907174,0
766.997509,0
767.001072,0
767.004634,0
767.008197,0
767.011759,0.140901
767.015322,0
767.018885,0
767.022447,0
767.02601,0
767.029573,9.605293
767.033136,0.140809
767.036698,0
767.040261,0
767.043824,0
767.047387,0
771.362337,0
771.36593,0
771.369523,0
771.373116,0
771.376709,0.908055
771.380302,17.714845
771.383895,26.843694
771.387488,28.51511
771.391082,21.725252
771.394675,9.877081
771.398268,0.101004
771.401861,0
771.405455,0
771.409048,0
771.412641,0
771.88718,0
771.890777,0
771.894374,0
771.89797,0
771.901567,0.362786
771.905164,5.915451
771.908761,24.057329
771.912357,29.383758
771.915954,19.691526
771.919551,5.488217
771.923148,0.055321
771.926745,0
771.930342,0
771.933939,0
771.937536,0
782.989706,0
782.993381,0
782.997055,0
783.00073,0
783.004404,0.971821
783.008079,17.001675
783.011754,38.630087
783.015428,53.733363
783.019103,51.115734
783.022778,33.041501
783.026453,11.751128
783.030127,0.120187
783.033802,0
783.037477,0
783.041152,0
783.044827,0
785.509148,0
785.51284,0
785.516532,0
785.520225,0
785.523917,1.256346
785.527609,13.929196
785.531302,21.180094
785.534994,23.553677
785.538687,22.11642
785.542379,17.279045
785.546072,0.179857
785.549764,0
785.553457,0
785.557149,0
785.560842,0
791.427879,0
791.431613,0
791.435347,0
791.439081,0
791.442815,0.177303
791.446549,0
791.450284,0
791.454018,0
791.457752,0
791.461486,0
791.465221,0.188541
791.468955,0
791.47269,0
791.476424,0
791.480158,0
794.123288,0
794.127041,0
794.130794,0
794.134547,0
794.138301,0.133367
794.142054,0
794.145807,0
794.149561,0
794.153314,0
794.157067,0
794.160821,0.176656
794.164574,0
794.168328,0
794.172081,0
794.175835,0
797.988101,0
797.991882,0
797.995662,0
797.999443,0
798.003224,0.131717
798.007004,0
798.010785,0
798.014566,0
798.018347,0
798.022128,0
798.025908,0.007939
798.029689,0
798.03347,0.164985
798.037251,0
798.041032,0
798.044813,0
798.048594,0
803.082163,0
803.08598,0
803.089797,0
803.093613,0
803.09743,0.8759
803.101247,12.01466
803.105064,21.526236
803.108882,25.456351
803.112699,21.496622
803.116516,13.00463
803.120333,0.136138
803.12415,0
803.127967,0
803.131784,0
803.135602,0
808.5104,0
808.514256,0
808.518111,0
808.521967,0
808.525823,0.186955
808.529679,0
808.533534,0
808.53739,0
808.541246,0
808.545102,0
808.548958,0.143093
808.552814,0
808.55667,0
808.560526,0
808.564382,0
813.966597,0
813.970491,0
813.974386,0
813.978281,0
813.982176,0.150392
813.986071,0
813.989965,0
813.99386,0
813.997755,0
814.00165,0
814.005545,0
814.00944,0.126285
814.013335,0
814.01723,0
814.021125,0
814.025021,0
822.492349,0
822.496305,0
822.500261,0
822.504217,0
822.508173,0.149854
822.51213,0
822.516086,0
822.520042,0
822.523998,0
822.527955,0
822.531911,0.108035
822.535867,0
822.539824,0
822.54378,0
822.547737,0
835.044447,0
835.048494,0
835.052541,0
835.056588,0
835.060635,1.122901
835.064682,12.507573
835.068729,25.850125
835.072776,28.199333
835.076823,24.389922
835.080871,14.517782
835.084918,26.551898
835.088965,18.780414
835.093013,17.79313
835.09706,14.188288
835.101107,171.257645
835.105155,716.146304
835.109202,1505.992061
835.11325,1982.07896
835.117297,1720.676743
835.121345,933.192777
835.125392,245.299282
835.12944,56.837746
835.133487,25.006648
835.137535,6.241647
835.141583,0.064126
835.14563,0
835.149678,0
835.153726,0
835.157774,0
836.08144,0
836.085495,0
836.08955,0
836.093604,0
836.097659,1.109171
836.101713,19.199571
836.105768,104.99326
836.109823,282.291669
836.113878,472.272121
836.117932,531.581715
836.121987,387.629304
836.126042,143.839128
836.130097,0
836.134152,14.963406
836.138207,0.409283
836.142262,0
836.146317,0
836.150372,0
836.154427,0
837.087871,0
837.091933,0
837.095995,0
837.100057,0
837.104119,3.18167
837.108181,29.412219
837.112243,62.954152
837.116305,113.007722
837.120367,134.58428
837.124429,100.92978
837.128491,34.140344
837.132554,0
837.136616,0.098416
837.140678,0
837.14474,0
837.148803,0
837.152865,0
842.159686,0
842.163784,0
842.167883,0
842.171982,0
842.176081,1.839991
842.18018,14.780925
842.184279,22.613647
842.188378,25.504094
842.192477,22.201754
842.196576,13.935722
842.200675,0.148931
842.204774,0
842.208874,0
842.212973,0
842.217072,0
862.320094,0
862.324341,0
862.328588,0
862.332835,0
862.337082,0.104967
862.341329,0
862.345576,0
862.349823,0
862.35407,0
862.358317,0
862.362564,0.170995
862.366812,0
862.371059,0
862.375306,0
862.379553,0
863.42109,0
863.425345,0
863.4296,0
863.433855,0
863.43811,1.627265
863.442365,13.27199
863.446621,22.218833
863.450876,25.681933
863.455131,21.303345
863.459386,10.640865
863.463642,0.114364
863.467897,0
863.472152,0
863.476408,0
863.480663,0
865.112815,0
865.117082,0
865.12135,0
865.125617,0
865.129885,1.988023
865.134153,16.04236
865.13842,23.301643
865.142688,25.639143
865.146956,23.123336
865.151224,15.582228
865.155492,0.168563
865.159759,0
865.164027,0
865.168295,0
865.172563,0
872.945311,0
872.949637,0
872.953962,0
872.958288,0
872.962614,2.809278
872.966939,19.822412
872.971265,29.582474
872.975591,28.339025
872.979917,20.082582
872.984243,10.404502
872.988569,0.11241
872.992895,0
872.997221,0
873.001547,0
873.005873,0
873.941054,0
873.945387,0
873.94972,0
873.954053,0
873.958386,1.986012
873.96272,16.07669
873.967053,30.056727
873.971386,33.236515
873.975719,21.164097
873.980053,2.937697
873.984386,0.029898
873.988719,0
873.993053,0
873.997386,0
874.00172,0
874.938502,0
874.942842,0
874.947183,0
874.951523,0
874.955864,4.541231
874.960205,34.81506
874.964545,60.041815
874.968886,71.643202
874.973226,52.931542
874.977567,16.554786
874.981908,0.176495
874.986249,0
874.99059,0
874.99493,0
874.999271,0
875.93331,0
875.937658,0
875.942006,0
875.946354,0
875.950702,1.313934
875.95505,15.110475
875.959398,56.420536
875.963746,95.550289
875.968094,108.56352
875.972442,85.165243
875.976791,39.468729
875.981139,3.978872
875.985487,0.039263
875.989835,0
875.994184,0
875.998532,0
876.00288,0
876.942883,0
876.947238,0
876.951593,0
876.955949,0
876.960304,2.68559
876.96466,21.506359
876.969015,40.539916
876.973371,46.411907
876.977727,31.073243
876.982082,6.910912
876.986438,0.07267
876.990794,0
876.995149,0
876.999505,0
877.003861,0
906.612154,0
906.616732,0
906.62131,0
906.625888,0
906.630467,0.111713
906.635045,0.009229
906.639624,0
906.644202,0
906.648781,0
906.653359,0
906.657938,0.187801
906.662516,0
906.667095,0
906.671674,0
906.676253,0
906.951039,0
906.95562,0
906.960201,0
906.964782,0
906.969363,1.00393
906.973944,3.873741
906.978525,4.851551
906.983106,1.202269
906.987687,0
906.992268,0
906.996849,0.079169
907.00143,0
907.006012,0
907.010593,0
907.015174,0
907.950484,0
907.955072,0
907.959661,0
907.964249,0
907.968838,2.539958
907.973426,16.401894
907.978015,22.179515
907.982603,24.374127
907.987192,19.855835
907.991781,8.979994
907.996369,0.098204
908.000958,0
908.005547,0
908.010136,0
908.014725,0
908.657509,0
908.662103,0
908.666697,0
908.671291,0
908.675885,2.154831
908.680478,15.753481
908.685072,24.252765
908.689666,27.641169
908.69426,26.218042
908.698854,23.410545
908.703449,18.149268
908.708043,0.200607
908.712637,0
908.717231,0
908.721825,0
908.72642,0
927.021466,0
927.026199,0
927.030933,0
927.035667,0
927.040401,3.773576
927.045135,23.162757
927.049868,32.097147
927.054602,32.223088
927.059336,25.562139
927.06407,15.547521
927.068804,0.172481
927.073539,0
927.078273,0
927.083007,0
927.087741,0
930.781972,0
930.786734,0
930.791497,0
930.79626,0
930.801022,1.438826
930.805785,10.200569
930.810548,22.899419
930.815311,26.972416
930.820073,19.236427
930.824836,6.993519
930.829599,0.07673
930.834362,0
930.839125,0
930.843888,0
930.848651,0
930.958211,0
930.962975,0
930.967739,0
930.972503,0
930.977267,2.762923
930.982031,26.853616
930.986795,123.920029
930.991559,407.246056
930.996324,815.773449
931.001088,1053.657001
931.005852,924.755495
931.010616,533.591025
931.015381,172.652617
931.020145,30.487427
931.024909,15.187208
931.029674,0.166646
931.034438,0
931.039203,0
931.043967,0
931.048732,0
931.964209,0
931.968981,0
931.973753,0
931.978524,0
931.983296,0.075371
931.988068,7.403252
931.99284,74.040255
931.997611,261.711571
932.002383,440.853327
932.007155,470.678327
932.011927,332.337196
932.016699,140.567027
932.021471,20.964124
932.026243,0.217134
932.031016,0
932.035788,0
932.04056,0
932.045332,0
932.971839,0
932.976618,0
932.981398,0
932.986177,0
932.990957,0.059418
932.995736,1.897165
933.000516,13.808266
933.005295,29.788062
933.010075,36.365853
933.014855,29.590703
933.019634,14.753417
933.024414,0.188969
933.029194,0.09404
933.033974,0
933.038753,0
933.043533,0
933.048313,0
933.894941,0
933.899728,0
933.904514,0
933.909301,0
933.914087,2.492862
933.918874,16.623748
933.92366,25.540172
933.928447,29.57927
933.933234,25.273121
933.938021,13.789631
933.942808,0.153073
933.947594,0
933.952381,0
933.957168,0
933.961955,0
936.009355,0
936.014157,0
936.01896,0
936.023763,0
936.028566,1.287045
936.033369,10.571159
936.038172,30.169028
936.042975,43.76649
936.047778,43.622734
936.052581,30.831243
936.057384,12.520149
936.062187,0.138109
936.06699,0
936.071793,0
936.076596,0
936.0814,0
937.013932,0
937.018743,0
937.023553,0
937.028364,0
937.033174,4.323471
937.037985,27.421861
937.042796,44.748645
937.047606,42.61483
937.052417,23.9251
937.057228,4.461132
937.062039,0.047603
937.06685,0
937.071661,0
937.076471,0
937.081282,0
937.707023,0
937.711839,0
937.716655,0
937.72147,0
937.726286,0.16936
937.731102,0
937.735918,0
937.740734,0
937.745551,0
937.750367,0
937.755183,0.135968
937.759999,0
937.764815,0
937.769631,0
937.774448,0
938.010492,0
938.01531,0
938.020128,0
938.024946,0
938.029765,6.788829
938.034583,43.026342
938.039401,77.193062
938.04422,82.656688
938.049038,57.505854
938.053857,20.893974
938.058675,0.229896
938.063494,0
938.068312,0
938.073131,0
938.077949,0
939.003816,0
939.008642,0
939.013468,0
939.018294,0
939.02312,3.348531
939.027946,32.03657
939.032772,118.140747
939.037598,226.458492
939.042424,265.545952
939.04725,199.625324
939.052076,90.524857
939.056902,25.690187
939.061729,0.278908
939.066555,0
939.071381,0
939.076207,0
939.081034,0
939.998719,0
940.003553,0
940.008386,0
940.01322,0
940.018054,4.018518
940.022887,25.802475
940.027721,63.447225
940.032555,142.187492
940.037388,219.842221
940.042222,228.137756
940.047056,153.012256
940.05189,58.578877
940.056724,17.541824
940.061558,0.358149
940.066392,0
940.071226,0
940.07606,0
940.080894,0
940.371007,0
940.375843,0
940.38068,0
940.385516,0
940.390352,2.168948
940.395189,15.101274
940.400025,26.556052
940.404862,28.011188
940.409699,19.787537
940.414535,7.928304
940.419372,0.087574
940.424209,0
940.429045,0
940.433882,0
940.438719,0
940.811268,0
940.816108,0
940.820947,0
940.825787,0
940.830627,3.166102
940.835467,17.109706
940.840307,22.073757
940.845147,25.115934
940.849987,23.54653
940.854827,15.7296
940.859667,0.17576
940.864507,0
940.869347,0
940.874188,0
940.879028,0
941.000046,0
941.004887,0
941.009728,0
941.01457,0
941.019411,4.125557
941.024252,36.911424
941.029094,136.277573
941.033935,293.891424
941.038777,441.425042
941.043618,460.765449
941.04846,326.471246
941.053301,143.067793
941.058143,34.889121
941.062984,0.376691
941.067826,0
941.072668,0
941.07751,0
941.082351,0
941.998124,0
942.002973,0
942.007822,0
942.012671,0
942.01752,1.120278
942.022369,19.94709
942.027218,126.854336
942.032067,383.65788
942.036916,622.581405
942.041766,658.778906
942.046615,461.316437
942.051464,198.727703
942.056314,51.750989
942.061163,22.186007
942.066012,8.037155
942.070862,0.08859
942.075711,0
942.080561,0
942.08541,0
942.09026,0
942.997791,0
943.002648,0
943.007504,0
943.012361,0
943.017218,0.483653
943.022075,18.058905
943.026931,134.584397
943.031788,381.008489
943.036645,614.585165
943.041502,659.347605
943.046359,487.092958
943.051216,241.497296
943.056073,76.208146
943.06093,13.7609
943.065787,0.157557
943.070645,0
943.075502,0
943.080359,0
943.085216,0
943.989322,0
943.994186,0
943.99905,0
944.003915,0
944.008779,2.289678
944.013644,14.158649
944.018508,30.226795
944.023373,91.240924
944.028237,270.878143
944.033102,628.789492
944.037966,940.19065
944.042831,947.721734
944.047696,639.694885
944.05256,266.194545
944.057425,61.875641
944.06229,9.120551
944.067155,0.095022
944.07202,0
944.076885,0
944.08175,0
944.086615,0
944.997033,0
945.001905,0
945.006777,0
945.011649,0
945.016521,5.860691
945.021394,45.11834
945.026266,161.303736
945.031138,441.141476
945.036011,711.163354
945.040883,752.803831
945.045755,548.243176
945.050628,301.328229
945.0555,156.661729
945.060373,74.336135
945.065246,31.427037
945.070118,0.489714
945.074991,0
945.079864,0
945.084736,0
945.089609,0
945.274802,0
945.279676,0
945.28455,0
945.289425,0
945.294299,3.540911
945.299174,19.94202
945.304048,22.526133
945.308922,23.456951
945.313797,19.907566
945.318671,10.542643
945.323546,0.117485
945.328421,0
945.333295,0
945.33817,0
945.343045,0
945.97708,0
945.98196,0
945.986839,0
945.991719,0
945.996599,1.909329
946.001479,12.670505
946.006359,25.045177
946.011239,31.732702
946.016118,27.282049
946.020998,19.732491
946.025878,43.778991
946.030758,188.353764
946.035639,449.083688
946.040519,629.623398
946.045399,576.709153
946.050279,346.847145
946.055159,133.10879
946.06004,38.651004
946.06492,13.757877
946.0698,0.151861
946.074681,0
946.079561,0
946.084441,0
946.089322,0
946.958653,0
946.96354,0
946.968427,0
946.973315,0
946.978202,1.691397
946.983089,18.482649
946.987977,70.747506
946.992864,122.432004
946.997752,124.869495
947.002639,86.563273
947.007527,43.128696
947.012415,10.221068
947.017302,6.065606
947.02219,48.746733
947.027078,163.086987
947.031966,394.323865
947.036853,618.832522
947.041741,661.786381
947.046629,488.170151
947.051517,236.129052
947.056405,68.246394
947.061293,19.288551
947.066181,0.209728
947.071069,0
947.075957,0
947.080846,0
947.085734,0
948.00539,0
948.010285,0
948.015181,0
948.020076,0
948.024972,3.636217
948.029867,32.31065
948.034763,111.754243
948.039658,206.033262
948.044554,235.685095
948.04945,169.655658
948.054345,68.436041
948.059241,12.767016
948.064137,0.133843
948.069033,0
948.073929,0
948.078825,0
948.083721,0
948.999928,0
949.004831,0
949.009734,0
949.014637,0
949.019541,1.136243
949.024444,9.280615
949.029347,33.260985
949.03425,82.92669
949.039154,114.38212
949.044057,91.827628
949.048961,40.356874
949.053864,15.876558
949.058767,0.351167
949.063671,0
949.068575,0
949.073478,0
949.078382,0
951.889507,0
951.894433,0
951.899358,0
951.904284,0
951.909209,1.979976
951.914135,13.075836
951.919061,22.398754
951.923986,27.150103
951.928912,27.410496
951.933838,24.864785
951.938764,17.454536
951.94369,0.196049
951.948616,0
951.953541,0
951.958467,0
951.963394,0
952.998706,0
953.00364,0
953.008574,0
953.013508,0
953.018442,0.139831
953.023377,0
953.028311,0
953.033245,0
953.03818,0
953.043114,0
953.048048,0
953.052983,0.133202
953.057917,0
953.062852,0
953.067787,0
953.072721,0
953.107265,0
953.1122,0
953.117135,0
953.12207,0
953.127005,4.303964
953.13194,51.600604
953.136875,227.186222
953.14181,423.043922
953.146745,500.189128
953.151681,394.297666
953.156616,191.180117
953.161551,39.620092
953.166487,8.65544
953.171422,0.092122
953.176357,0
953.181293,0
953.186228,0
953.191164,0
954.104901,0
954.109844,0
954.114787,0
954.11973,0
954.124672,1.632096
954.129615,14.46459
954.134558,49.133046
954.139501,100.317603
954.144444,180.902885
954.149387,213.772968
954.15433,167.757682
954.159273,77.71932
954.164216,12.009417
954.169159,0.161771
954.174103,0
954.179046,0
954.183989,0
954.188932,0
955.005104,0
955.010054,0
955.015004,0
955.019953,0
955.024903,9.134812
955.029853,62.045144
955.034803,126.321886
955.039753,137.255316
955.044703,89.824402
955.049653,28.725358
955.054603,0.399114
955.059553,0
955.064503,0
955.069453,0
955.074403,0
956.000766,0
956.005723,0
956.01068,0
956.015638,0
956.020595,1.254507
956.025553,14.976479
956.030511,60.330109
956.035468,90.423003
956.040426,86.98708
956.045384,57.029688
956.050342,25.109857
956.055299,0.433622
956.060257,0
956.065215,0
956.070173,0
956.075131,0
956.99302,0
956.997985,0
957.00295,0
957.007915,0
957.01288,3.56377
957.017846,22.608465
957.022811,50.322615
957.027776,98.917556
957.032742,153.483292
957.037707,166.199478
957.042673,119.592093
957.047638,48.539395
957.052604,4.717503
957.05757,0.04606
957.062535,0
957.067501,0
957.072467,0
957.077432,0
957.996765,0
958.001738,0
958.006711,0
958.011684,0
958.016657,4.759044
958.02163,39.612725
958.026603,125.291203
958.031577,228.150105
958.03655,243.293647
958.041523,153.754833
958.046496,42.082936
958.05147,0.710127
958.056443,0.07919
958.061417,0
958.06639,0
958.071364,0
958.076337,0
958.992129,0
958.99711,0
959.00209,0
959.007071,0
959.012052,3.171237
959.017033,28.865765
959.022014,102.121913
959.026995,214.224766
959.031976,298.480534
959.036957,291.050845
959.041938,191.548413
959.046919,67.047935
959.0519,0.696772
959.056881,0.124251
959.061863,0
959.066844,0
959.071825,0
959.076806,0
959.994034,0
959.999022,0
960.004011,0
960.008999,0
960.013988,2.320047
960.018977,29.602605
960.023965,142.324374
960.028954,342.380853
960.033943,474.527075
960.038932,436.143824
960.043921,261.354915
960.048909,83.762
960.053898,2.366596
960.058887,0.014788
960.063876,0
960.068866,0
960.073855,0
960.078844,0
960.992513,0
960.997509,0
961.002505,0
961.007502,0
961.012498,3.761847
961.017495,36.034241
961.022491,136.252704
961.027488,289.357192
961.032484,394.320822
961.037481,371.375771
961.042478,243.183977
961.047474,108.409139
961.052471,24.380544
961.057468,3.756704
961.062465,0.04002
961.067461,0
961.072458,0
961.077455,0
961.082452,0
961.997555,0
962.002559,0
962.007563,0
962.012567,0
962.017571,4.149867
962.022576,39.737475
962.02758,145.099017
962.032584,265.254348
962.037589,303.874364
962.042593,228.191332
962.047598,102.863392
962.052602,20.654611
962.057607,0.318626
962.062612,0
962.067616,0
962.072621,0
962.077626,0
962.08263,0.164669
962.087635,0
962.09264,0
962.097645,0
962.10265,0
962.107655,0
962.11266,0
962.117665,0.150879
962.12267,0
962.127675,0
962.13268,0
962.137686,0
962.989138,0
962.99415,0
962.999162,0
963.004174,0
963.009186,3.201385
963.014198,20.691306
963.01921,55.625048
963.024222,156.121991
963.029234,298.82557
963.034247,379.104357
963.039259,330.455181
963.044271,194.207443
963.049283,74.597874
963.054296,21.602555
963.059308,0.236853
963.064321,0
963.069333,0
963.074346,0
963.079358,0
964.002334,0
964.007354,0
964.012374,0
964.017394,0
964.022414,1.642469
964.027434,11.463217
964.032454,27.821432
964.037474,43.389967
964.042494,45.681431
964.047514,32.983499
964.052534,14.50242
964.057554,0.162064
964.062575,0
964.067595,0
964.072615,0
964.077636,0
964.99702,0
965.002048,0
965.007075,0
965.012103,0
965.017131,2.481377
965.022158,14.71357
