SPECTRUM - MS,
216.209656,1.800492
216.210189,2.653236
216.210722,2.497277
216.211256,1.190665
216.211789,0.194278
216.212322,0.001179
216.212855,0
216.213388,0
216.213922,0
216.214455,0
216.454064,0
216.454598,0
216.455132,0
216.455666,0
216.4562,1.102847
216.456734,2.057792
216.457268,2.215462
216.457802,2.169145
216.458337,1.891874
216.458871,0.709638
216.459405,0.004403
216.459939,0
216.460473,0
216.461007,0
216.461541,0
216.816634,0
216.817169,0
216.817705,0
216.81824,0
216.818776,0.890033
216.819311,1.883178
216.819847,2.380933
216.820382,2.29017
216.820918,1.360301
216.821453,0.338142
216.821988,0.00208
216.822524,0
216.823059,0
216.823595,0
216.82413,0
216.902865,0
216.903401,0
216.903936,0
216.904472,0
216.905008,1.166736
216.905544,2.513059
216.90608,3.167458
216.906615,3.071166
216.907151,2.104426
216.907687,0.642971
216.908223,0.003974
216.908758,0
216.909294,0
216.90983,0
216.910366,0
216.968242,0
216.968778,0
216.969314,0
216.96985,0
216.970386,0.841092
216.970922,1.908298
216.971458,2.446898
216.971994,2.285875
216.97253,1.361877
216.973066,0.348874
216.973602,0.002148
216.974138,0
216.974674,0
216.97521,0
216.975746,0
217.03204,0
217.032576,0
217.033112,0
217.033648,0
217.034185,0.9815
217.034721,2.006357
217.035257,2.380295
217.035793,2.284102
217.03633,1.719973
217.036866,0.569841
217.037402,0.003528
217.037938,0
217.038475,0
217.039011,0
217.039547,0
217.069045,0
217.069581,0
217.070117,0
217.070654,0
217.07119,0.86369
217.071726,2.109883
217.072263,2.817962
217.072799,2.717363
217.073336,1.888471
217.073872,0.571499
217.074408,0.003531
217.074945,0
217.075481,0
217.076018,0
217.076554,0
217.192999,0
217.193536,0
217.194073,0
217.19461,0
217.195147,1.157132
217.195684,2.276314
217.19622,2.586128
217.196757,2.734163
217.197294,2.799007
217.197831,2.442292
217.198368,1.763319
217.198905,0.580607
217.199442,0.003594
217.199978,0
217.200515,0
217.201052,0
217.201589,0
217.313837,0
217.314374,0
217.314911,0
217.315449,0
217.315986,1.029868
217.316523,2.160956
217.31706,2.698295
217.317598,2.700784
217.318135,2.069453
217.318672,0.69697
217.31921,0.004316
217.319747,0
217.320284,0
217.320822,0
217.321359,0
217.33533,0
217.335867,0
217.336404,0
217.336942,0
217.337479,0.531543
217.338016,1.635235
217.338554,2.539372
217.339091,2.702975
217.339628,2.137081
217.340166,0.706085
217.340703,0.004371
217.341241,0
217.341778,0
217.342315,0
217.342853,0
217.36865,0
217.369187,0
217.369725,0
217.370262,0
217.3708,0.659129
217.371337,1.85073
217.371875,3.237662
217.372412,4.030918
217.37295,3.996564
217.373487,3.095497
217.374025,1.937178
217.374562,0.612273
217.3751,0.003787
217.375637,0
217.376175,0
217.376712,0
217.37725,0
217.411655,0
217.412192,0
217.41273,0
217.413268,0
217.413805,0.715514
217.414343,1.705868
217.41488,2.336004
217.415418,2.317009
217.415956,1.516777
217.416493,0.435661
217.417031,0.002689
217.417569,0
217.418106,0
217.418644,0
217.419182,0
217.419719,0
217.420257,0.293164
217.420795,1.565884
217.421332,2.910595
217.42187,3.262982
217.422408,2.717764
217.422945,1.810945
217.423483,0.599436
217.424021,0.003711
217.424559,0
217.425096,0
217.425634,0
217.426172,0
217.449294,0
217.449832,0
217.45037,0
217.450908,0
217.451446,1.185994
217.451983,2.319018
217.452521,2.619643
217.453059,2.384546
217.453597,1.745499
217.454134,0.581196
217.454672,0.003598
217.45521,0
217.455748,0
217.456286,0
217.456824,0
217.479413,0
217.479951,0
217.480489,0
217.481027,0
217.481565,0.590813
217.482103,1.642944
217.482641,2.324517
217.483179,2.267281
217.483716,1.551113
217.484254,0.46112
217.484792,0.002848
217.48533,0
217.485868,0
217.486406,0
217.486944,0
217.841868,0
217.842407,0
217.842946,0
217.843485,0
217.844025,0.860704
217.844564,1.893861
217.845103,2.379112
217.845642,2.341689
217.846182,1.651596
217.846721,0.505356
217.84726,0.003123
217.847799,0
217.848339,0
217.848878,0
217.849417,0
217.990774,0
217.991314,0
217.991853,0
217.992393,0
217.992933,0.84593
217.993473,2.083192
217.994013,2.737259
217.994552,2.574586
217.995092,1.661483
217.995632,0.469995
217.996172,0.0029
217.996712,0
217.997251,0
217.997791,0
217.998331,0
218.142534,0
218.143075,0
218.143615,0
218.144155,0
218.144696,0.903614
218.145236,1.924121
218.145777,2.596654
218.146317,3.053813
218.146857,3.204358
218.147398,2.992502
218.147938,2.276655
218.148478,0.78791
218.149019,0.004882
218.149559,0
218.1501,0
218.15064,0
218.15118,0
218.165231,0
218.165772,0
218.166312,0
218.166852,0
218.167393,0.707998
218.167933,1.849302
218.168474,2.707991
218.169014,2.634708
218.169555,1.57295
218.170095,0.397243
218.170636,0.002444
218.171176,0
218.171716,0
218.172257,0
218.172797,0
218.395099,0
218.395641,0
218.396182,0
218.396723,0
218.397265,0.982031
218.397806,2.220442
218.398347,2.89631
218.398888,2.583954
218.39943,1.189349
218.399971,0.197403
218.400512,0.001199
218.401054,0
218.401595,0
218.402136,0
218.402678,0
218.566791,0
218.567333,0
218.567875,0
218.568416,0
218.568958,0.558521
218.5695,1.556519
218.570042,2.209744
218.570584,2.168403
218.571126,1.601133
218.571668,0.515738
218.57221,0.003191
218.572752,0
218.573294,0
218.573836,0
218.574378,0
218.837466,0
218.838009,0
218.838552,0
218.839095,0
218.839638,0.613933
218.840181,1.698115
218.840724,2.386902
218.841267,2.248035
218.84181,1.515959
218.842353,0.474199
218.842895,0.002932
218.843438,0
218.843981,0
218.844524,0
218.845067,0
219.06296,0
219.063504,0
219.064047,0
219.064591,0
219.065135,0.981064
219.065679,2.381668
219.066223,3.247551
219.066766,3.119506
219.06731,1.939574
219.067854,0.548057
219.068398,0.003382
219.068942,0
219.069485,0
219.070029,0
219.070573,0
219.096134,0
219.096678,0
219.097222,0
219.097766,0
219.09831,0.490101
219.098854,1.596277
219.099398,2.58364
219.099942,2.755771
219.100485,2.077342
219.101029,0.6473
219.101573,0.004002
219.102117,0
219.102661,0
219.103205,0
219.103749,0
219.210398,0
219.210943,0
219.211487,0
219.212031,0
219.212576,0.817289
219.21312,1.894003
219.213664,2.432348
219.214209,2.425852
219.214753,2.050039
219.215297,0.714704
219.215842,0.004428
219.216386,0
219.21693,0
219.217475,0
219.218019,0
219.283356,0
219.283901,0
219.284446,0
219.28499,0
219.285535,0.840665
219.286079,1.715103
219.286624,2.151538
219.287169,2.141294
219.287713,1.53626
219.288258,0.467388
219.288803,0.002888
219.289347,0
219.289892,0
219.290436,0
219.290981,0
219.571188,0
219.571734,0
219.572279,0
219.572825,0
219.573371,0.413873
219.573916,1.55906
219.574462,2.575631
219.575008,2.600653
219.575553,1.632735
219.576099,0.424924
219.576645,0.002617
219.577191,0
219.577736,0
219.578282,0
219.578828,0
219.608298,0
219.608844,0
219.60939,0
219.609936,0
219.610482,1.149681
219.611028,2.21715
219.611573,2.619033
219.612119,2.511136
219.612665,1.706812
219.613211,0.491802
219.613757,0.003036
219.614302,0
219.614848,0
219.615394,0
219.61594,0
219.744815,0
219.745361,0
219.745907,0
219.746454,0
219.747,0.786033
219.747546,1.842421
219.748093,2.435153
219.748639,2.306571
219.749185,1.557135
219.749732,0.486977
219.750278,0.003011
219.750824,0
219.751371,0
219.751917,0
219.752463,0
219.756834,0
219.757381,0
219.757927,0
219.758473,0
219.75902,0.547886
219.759566,1.638337
219.760112,2.454084
219.760659,2.652481
219.761205,2.506786
219.761752,2.177079
219.762298,0.763036
219.762844,0.004728
219.763391,0
219.763937,0
219.764484,0
219.76503,0
219.820773,0
219.821319,0
219.821866,0
219.822413,0
219.822959,0.968361
219.823506,1.805707
219.824052,2.130987
219.824599,2.192074
219.825146,1.924034
219.825692,0.653815
219.826239,0.004049
219.826786,0
219.827332,0
219.827879,0
219.828425,0
219.847012,0
219.847559,0
219.848105,0
219.848652,0
219.849199,0.443426
219.849746,1.640502
219.850292,2.611897
219.850839,2.704281
219.851386,2.094618
219.851932,0.661147
219.852479,0.004089
219.853026,0
219.853573,0
219.854119,0
219.854666,0
219.938887,0
219.939434,0
219.939981,0
219.940528,0
219.941075,1.156377
219.941622,2.444908
219.942169,2.806296
219.942716,2.477193
219.943263,1.841657
219.94381,0.585716
219.944357,0.003623
219.944904,0
219.945451,0
219.945998,0
219.946545,0
220.058738,0
220.059286,0
220.059833,0
220.060381,0
220.060928,0.883119
220.061476,2.081914
220.062023,2.662576
220.062571,2.384276
220.063118,1.389663
220.063666,0.347474
220.064213,0.002138
220.064761,0
220.065308,0
220.065856,0
220.066403,0
220.496287,0
220.496836,0
220.497385,0
220.497934,0
220.498483,0.789262
220.499033,1.808379
220.499582,2.345393
220.500131,2.340827
220.50068,1.804758
220.501229,0.573697
220.501778,0.003549
220.502327,0
220.502877,0
220.503426,0
220.503975,0
220.601207,0
220.601757,0
220.602306,0
220.602856,0
220.603405,0.831138
220.603955,0
220.604504,0
220.605054,0
220.605603,0
220.638579,0
220.639129,0
220.639678,0
220.640228,0
220.640778,1.088612
220.641327,2.206708
220.641877,2.649384
220.642427,2.536217
220.642976,1.821191
220.643526,0.540142
220.644076,0.003336
220.644625,0
220.645175,0
220.645725,0
220.646274,0
220.740851,0
220.741401,0
220.741951,0
220.742501,0
220.743051,0.431384
220.743601,1.598728
220.744151,2.456719
220.744701,2.352023
220.745251,1.697387
220.745801,0.523735
220.746351,0.003238
220.746901,0
220.747451,0
220.748001,0
220.748551,0
220.880627,0
220.881177,0
220.881728,0
220.882278,0
220.882829,0.925739
220.883379,1.813245
220.88393,2.175015
220.884481,2.13809
220.885031,1.567911
220.885582,0.473985
220.886132,0.002929
220.886683,0
220.887233,0
220.887784,0
220.888335,0
220.975904,0
220.976455,0
220.977006,0
220.977557,0
220.978108,0.202197
220.978659,1.341746
220.97921,2.644248
220.979761,2.999418
220.980312,2.279559
220.980863,0.692448
220.981414,0.004279
220.981965,0
220.982516,0
220.983066,0
220.983617,0
221.360947,0
221.361499,0
221.362052,0
221.362604,0
221.363156,0.598746
221.363709,1.605597
221.364261,2.368944
221.364813,2.471719
221.365366,1.796189
221.365918,0.563435
221.366471,0.003484
221.367023,0
221.367575,0
221.368128,0
221.36868,0
221.546103,0
221.546656,0
221.547209,0
221.547762,0
221.548315,0.416339
221.548868,1.522468
221.549421,2.471548
221.549974,2.687351
221.550527,2.236985
221.55108,0.730114
221.551633,0.004518
221.552186,0
221.552739,0
221.553293,0
221.553846,0
221.565461,0
221.566014,0
221.566567,0
221.56712,0
221.567673,0.74783
221.568226,1.988748
221.56878,2.644907
221.569333,2.354251
221.569886,1.518247
221.570439,0.424083
221.570992,0.002616
221.571545,0
221.572098,0
221.572652,0
221.573205,0
221.727061,0
221.727615,0
221.728168,0
221.728722,0
221.729276,1.066546
221.72983,2.474628
221.730383,3.031093
221.730937,2.603648
221.731491,1.787409
221.732045,0.571782
221.732598,0.003537
221.733152,0
221.733706,0
221.73426,0
221.734813,0
221.739797,0
221.740351,0
221.740905,0
221.741459,0
221.742012,0.753116
221.742566,1.787891
221.74312,2.491814
221.743674,2.541099
221.744228,1.824691
221.744781,0.530501
221.745335,0.003275
221.745889,0
221.746443,0
221.746997,0
221.74755,0
221.876089,0
221.876643,0
221.877198,0
221.877752,0
221.878306,0.987822
221.878861,2.151585
221.879415,2.79841
221.879969,2.880859
221.880523,2.456773
221.881078,1.821539
221.881632,0.617312
221.882186,0.003823
221.882741,0
221.883295,0
221.883849,0
221.884404,0
222.0175,0
222.018055,0
222.018609,0
222.019164,0
222.019719,0.614803
222.020274,1.797328
222.020829,2.594462
222.021384,2.572362
222.021938,1.894858
222.022493,0.56287
222.023048,0.003477
222.023603,0
222.024158,0
222.024713,0
222.025267,0
222.043578,0
222.044133,0
222.044688,0
222.045243,0
222.045798,0.93477
222.046353,2.131077
222.046908,2.768908
222.047463,2.52052
222.048018,1.418063
222.048573,0.327639
222.049128,0.002011
222.049683,0
222.050238,0
222.050792,0
222.051347,0
222.406938,0
222.407494,0
222.40805,0
222.408607,0
222.409163,0.366356
222.409719,1.624199
222.410276,2.789582
222.410832,3.107054
222.411388,2.542851
222.411944,1.38007
222.412501,0.318512
222.413057,0.001955
222.413613,0
222.41417,0
222.414726,0
222.415282,0
222.58394,0
222.584497,0
222.585053,0
222.58561,0
222.586167,0.71873
222.586724,1.797267
222.587281,2.535842
222.587838,2.614028
222.588395,1.873983
222.588952,0.520956
222.589509,0.003213
222.590066,0
222.590623,0
222.59118,0
222.591737,0
222.632959,0
222.633516,0
222.634073,0
222.63463,0
222.635187,0.858609
222.635744,1.829165
222.636301,2.474156
222.636858,2.658398
222.637416,2.205577
222.637973,0.73156
222.63853,0.004529
222.639087,0
222.639644,0
222.640201,0
222.640758,0
222.69314,0
222.693698,0
222.694255,0
222.694812,0
222.69537,1.195436
222.695927,2.216865
222.696484,2.390699
222.697042,2.102669
222.697599,1.828631
222.698157,0.616966
222.698714,0.003821
222.699271,0
222.699829,0
222.700386,0
222.700943,0
222.775094,0
222.775651,0
222.776209,0
222.776766,0
222.777324,0.781481
222.777882,1.821461
222.77844,2.402031
222.778997,2.364496
222.779555,1.673654
222.780113,0.500015
222.78067,0.003089
222.781228,0
222.781786,0
222.782343,0
222.782901,0
222.952535,0
222.953093,0
222.953652,0
222.95421,0
222.954768,0.477201
222.955327,1.625429
222.955885,2.504919
222.956443,2.543086
222.957002,1.963015
222.95756,0.636624
222.958118,0.003939
222.958677,0
222.959235,0
222.959793,0
222.960352,0
223.006702,0
223.007261,0
223.007819,0
223.008378,0
223.008937,0.80713
223.009495,1.879627
223.010054,2.683319
223.010612,2.698718
223.011171,1.478322
223.011729,0.331088
223.012288,0.002031
223.012846,0
223.013405,0
223.013963,0
223.014522,0
223.058655,0
223.059213,0
223.059772,0
223.060331,0
223.06089,0.859243
223.061448,2.088646
223.062007,3.104046
223.062566,3.219156
223.063125,1.931088
223.063683,0.448645
223.064242,0.002755
223.064801,0
223.06536,0
223.065918,0
223.066477,0
223.072065,0
223.072623,0
223.073182,0
223.073741,0
223.0743,0.73773
223.074859,1.835457
223.075417,2.769123
223.075976,3.044588
223.076535,2.392766
223.077094,1.20336
223.077653,0.28398
223.078211,0.001744
223.07877,0
223.079329,0
223.079888,0
223.080447,0
223.110625,0
223.111184,0
223.111743,0
223.112302,0
223.112861,0.367139
223.11342,1.646712
223.113979,2.902145
223.114538,3.003022
223.115097,1.881939
223.115655,0.504764
223.116214,0.003111
223.116773,0
223.117332,0
223.117891,0
223.11845,0
223.205672,0
223.206231,0
223.20679,0
223.20735,0
223.207909,1.202803
223.208468,2.288773
223.209027,2.523548
223.209587,2.314792
223.210146,1.842869
223.210705,0.566475
223.211265,0.003501
223.211824,0
223.212383,0
223.212943,0
223.213502,0
223.430111,0
223.430671,0
223.431231,0
223.431791,0
223.432351,0.86892
223.432911,1.812777
223.433472,2.275519
223.434032,2.416689
223.434592,2.136877
223.435152,0.682424
223.435712,0.004221
223.436272,0
223.436832,0
223.437392,0
223.437953,0
223.475487,0
223.476048,0
223.476608,0
223.477168,0
223.477729,1.056722
223.478289,2.351502
223.478849,3.068892
223.479409,3.076005
223.47997,2.443421
223.48053,1.50706
223.48109,0.398101
223.481651,0.002452
223.482211,0
223.482771,0
223.483332,0
223.483892,0
223.748599,0
223.74916,0
223.749722,0
223.750283,0
223.750844,0.537193
223.751406,1.769923
223.751967,2.731998
223.752528,2.907469
223.75309,2.316789
223.753651,0.744368
223.754212,0.004605
223.754774,0
223.755335,0
223.755896,0
223.756458,0
224.088584,0
224.089146,0
224.089709,0
224.090272,0
224.090834,0.63898
224.091397,1.894399
224.091959,2.751001
224.092522,2.451182
224.093085,1.140364
224.093647,0.201603
224.09421,0.001227
224.094772,0
224.095335,0
224.095898,0
224.09646,0
224.318864,0
224.319427,0
224.319991,0
224.320554,0
224.321118,1.096081
224.321681,1.993148
224.322245,2.401714
224.322808,2.339024
224.323372,1.707448
224.323935,0.521156
224.324498,0.003221
224.325062,0
224.325625,0
224.326189,0
224.326752,0
225.744429,0
225.744998,0
225.745567,0
225.746136,0
225.746705,0.891623
225.747273,2.132904
225.747842,2.676007
225.748411,2.348401
225.74898,1.564329
225.749549,0.447048
225.750118,0.002759
225.750687,0
225.751255,0
225.751824,0
225.752393,0
225.823519,0
225.824089,0
225.824658,0
225.825227,0
225.825796,0.751911
225.826365,1.883426
225.826934,2.665673
225.827503,2.942613
225.828073,2.764369
225.828642,2.161952
225.829211,0.674
225.82978,0.004167
225.830349,0
225.830918,0
225.831488,0
225.832057,0
225.920875,0
225.921444,0
225.922014,0
225.922583,0
225.923153,1.406918
225.923722,2.562616
225.924292,2.734178
225.924861,2.356392
225.925431,1.802056
225.926,0.579954
225.92657,0.003588
225.927139,0
225.927709,0
225.928278,0
225.928848,0
225.941378,0
225.941948,0
225.942518,0
225.943087,0
225.943657,1.223175
225.944226,2.123232
225.944796,2.552081
225.945366,2.784775
225.945935,2.713431
225.946505,2.368506
225.947074,1.817602
225.947644,0.561243
225.948214,0.003469
225.948783,0
225.949353,0
225.949923,0
225.950492,0
226.000058,0
226.000627,0
226.001197,0
226.001767,0
226.002337,1.161168
226.002907,2.056919
226.003477,2.348457
226.004046,2.270545
226.004616,2.012187
226.005186,0.6749
226.005756,0.004179
226.006326,0
226.006896,0
226.007465,0
226.008035,0
226.06047,0
226.06104,0
226.06161,0
226.06218,0
226.06275,1.12106
226.06332,2.182392
226.06389,2.621692
226.06446,2.379118
226.06503,1.661945
226.0656,0.489898
226.06617,0.003025
226.06674,0
226.06731,0
226.067881,0
226.068451,0
227.150896,0
227.15147,0
227.152044,0
227.152619,0
227.153193,1.257429
227.153767,2.677513
227.154341,3.228095
227.154915,2.590548
227.155489,0.879624
227.156064,0.085427
227.156638,0.000505
227.157212,0
227.157786,0
227.15836,0
227.158935,0
227.205452,0
227.206026,0
227.206601,0
227.207175,0
227.207749,0.943253
227.208324,2.269856
227.208898,3.054146
227.209473,3.0759
227.210047,2.526574
227.210621,1.586683
227.211196,0.396361
227.21177,0.002438
227.212345,0
227.212919,0
227.213493,0
227.214068,0
227.318072,0
227.318646,0
227.319221,0
227.319796,0
227.320371,0.893151
227.320946,1.93144
227.321521,2.545091
227.322095,2.669157
227.32267,2.252461
227.323245,0.704868
227.32382,0.004358
227.324395,0
227.324969,0
227.325544,0
227.326119,0
227.368088,0
227.368663,0
227.369238,0
227.369813,0
227.370388,1.033519
227.370963,2.022392
227.371538,2.515389
227.372113,2.438117
227.372688,1.678186
227.373263,0.481716
227.373838,0.002973
227.374413,0
227.374988,0
227.375563,0
227.376138,0
227.51248,0
227.513056,0
227.513631,0
227.514207,0
227.514782,0.757922
227.515358,2.064512
227.515933,3.092291
227.516509,3.232696
227.517084,2.272713
227.51766,0.644266
227.518236,0.003975
227.518811,0
227.519387,0
227.519962,0
227.520538,0
227.620144,0
227.62072,0
227.621296,0
227.621872,0
227.622448,0.936139
227.623024,2.069566
227.6236,2.637946
227.624176,2.510161
227.624752,1.916459
227.625328,0.593691
227.625904,0.00367
227.62648,0
227.627056,0
227.627632,0
227.628208,0
228.074673,0
228.07525,0
228.075828,0
228.076406,0
228.076983,1.382546
228.077561,2.219424
228.078139,2.573273
228.078716,2.701514
228.079294,2.360208
228.079872,1.773887
228.08045,0.575863
228.081027,0.003563
228.081605,0
228.082183,0
228.08276,0
228.083338,0
228.182736,0
228.183315,0
228.183893,0
228.184471,0
228.185049,0.945043
228.185627,1.90832
228.186205,2.457391
228.186783,2.573301
228.187361,2.054214
228.187939,0.638384
228.188517,0.003947
228.189096,0
228.189674,0
228.190252,0
228.19083,0
228.295505,0
228.296084,0
228.296662,0
228.297241,0
228.297819,0.639668
228.298398,1.75228
228.298976,2.423535
228.299555,2.342276
228.300133,1.83248
228.300712,0.572566
228.30129,0.00354
228.301869,0
228.302447,0
228.303026,0
228.303605,0
228.374204,0
228.374782,0
228.375361,0
228.37594,0
228.376519,1.014428
228.377098,2.283515
228.377676,2.827728
228.378255,2.572004
228.378834,1.743911
228.379413,0.495485
228.379992,0.003058
228.380571,0
228.381149,0
228.381728,0
228.382307,0
228.958768,0
228.959349,0
228.95993,0
228.960511,0
228.961092,1.0476
228.961673,2.239735
228.962255,2.782951
228.962836,2.573386
228.963417,1.678418
228.963998,0.45108
228.964579,0.00278
228.96516,0
228.965741,0
228.966322,0
228.966903,0
228.982593,0
228.983174,0
228.983755,0
228.984336,0
228.984917,1.038867
228.985498,2.08256
228.98608,2.675371
228.986661,2.641599
228.987242,1.683686
228.987823,0.462236
228.988404,0.00285
228.988985,0
228.989566,0
228.990148,0
228.990729,0
229.347978,0
229.348561,0
229.349143,0
229.349726,0
229.350308,1.079296
229.350891,2.22777
229.351473,2.85999
229.352056,3.141199
229.352639,2.976433
229.353221,2.200851
229.353804,0.634243
229.354386,0.003915
229.354969,0
229.355551,0
229.356134,0
229.356716,0
229.357299,0
229.357881,1.103686
229.358464,2.645202
229.359047,3.401602
229.359629,3.214279
229.360212,2.380346
229.360794,0.700564
229.361377,0.004326
229.361959,0
229.362542,0
229.363125,0
229.363707,0
229.487264,0
229.487847,0
229.48843,0
229.489013,0
229.489596,0.762026
229.490179,1.906009
229.490762,2.728185
229.491346,2.791604
229.491929,2.042625
229.492512,0.581732
229.493095,0.00359
229.493678,0
229.494261,0
229.494844,0
229.495427,0
229.783741,0
229.784325,0
229.784909,0
229.785494,0
229.786078,1.121537
229.786662,2.218582
229.787246,2.504763
229.78783,2.275752
229.788415,1.953058
229.788999,0.69075
229.789583,0.004281
229.790167,0
229.790751,0
229.791336,0
229.79192,0
229.91173,0
229.912315,0
229.9129,0
229.913484,0
229.914069,0.719655
229.914654,1.88463
229.915238,2.602132
229.915823,2.417847
229.916408,1.479667
229.916992,0.364836
229.917577,0.002244
229.918162,0
229.918746,0
229.919331,0
229.919916,0
230.0527,0
230.053286,0
230.053871,0
230.054456,0
230.055041,1.203808
230.055626,2.103644
230.056212,2.387163
230.056797,2.238343
230.057382,1.459808
230.057967,0.373092
230.058553,0.002297
230.059138,0
230.059723,0
230.060308,0
230.060893,0
230.191457,0
230.192043,0
230.192629,0
230.193214,0
230.1938,1.016016
230.194386,2.112607
230.194972,2.518059
230.195557,2.339997
230.196143,1.884864
230.196729,0.567403
230.197315,0.003506
230.1979,0
230.198486,0
230.199072,0
230.199658,0
230.396602,0
230.397189,0
230.397775,0
230.398362,0
230.398948,0.618629
230.399535,1.702167
230.400121,2.446451
230.400708,2.431115
230.401294,1.807241
230.401881,0.510756
230.402467,0.003151
230.403054,0
230.403641,0
230.404227,0
230.404814,0
230.461133,0
230.46172,0
230.462306,0
230.462893,0
230.46348,1.368638
230.464067,2.505713
230.464654,2.988732
230.46524,2.983413
230.465827,2.170374
230.466414,0.599257
230.467001,0.003695
230.467587,0
230.468174,0
230.468761,0
230.469348,0
230.667814,0
230.668401,0
230.668989,0
230.669576,0
230.670164,1.05847
230.670751,2.421672
230.671339,3.042334
230.671927,2.790995
230.672514,1.99319
230.673102,0.563443
230.673689,0.003476
230.674277,0
230.674864,0
230.675452,0
230.67604,0
231.023696,0
231.024285,0
231.024874,0
231.025463,0
231.026052,1.164836
231.026641,2.080157
231.02723,2.344526
231.027819,2.279037
231.028408,2.010796
231.028997,0.687796
231.029586,0.00426
231.030174,0
231.030763,0
231.031352,0
231.031941,0
231.116773,0
231.117362,0
231.117952,0
231.118541,0
231.11913,0.146135
231.11972,1.588183
231.120309,2.835562
231.120898,2.556946
231.121487,1.369021
231.122077,0.328995
231.122666,0.002022
231.123255,0
231.123845,0
231.124434,0
231.125023,0
231.452434,0
231.453025,0
231.453615,0
231.454206,0
231.454796,0.654204
231.455387,1.784228
231.455978,2.512096
231.456568,2.638086
231.457159,2.362578
231.457749,1.72412
231.45834,0.491678
231.45893,0.003034
231.459521,0
231.460112,0
231.460702,0
231.461293,1.394276
231.461883,2.292144
231.462474,2.356588
231.463065,2.371428
231.463655,2.208312
231.464246,0.700415
231.464836,0.004332
231.465427,0
231.466018,0
231.466608,0
231.467199,0
231.724329,0
231.724921,0
231.725513,0
231.726104,0
231.726696,1.218926
231.727287,2.145051
231.727879,2.482454
231.728471,2.340132
231.729062,1.503412
231.729654,0.402335
231.730246,0.002479
231.730837,0
231.731429,0
231.73202,0
231.732612,0
232.190619,0
232.191212,0
232.191806,0
232.192399,0
232.192993,0.649389
232.193586,1.848499
232.194179,2.848123
232.194773,2.900707
232.195366,1.891267
232.19596,0.466841
232.196553,0.002871
232.197146,0
232.19774,0
232.198333,0
232.198927,0
232.213763,0
232.214356,0
232.21495,0
232.215543,0
232.216137,0.889062
232.21673,1.948614
232.217324,2.49372
232.217917,2.365932
232.218511,1.72098
232.219104,0.471212
232.219698,0.002905
232.220291,0
232.220885,0
232.221478,0
232.222072,0
232.856638,0
232.857234,0
232.85783,0
232.858426,0
232.859022,1.430475
232.859618,2.338198
232.860214,2.538833
232.86081,2.405724
232.861406,1.821568
232.862002,0.495488
232.862598,0.003054
232.863194,0
232.86379,0
232.864386,0
232.864982,0
233.101763,0
233.10236,0
233.102956,0
233.103553,0
233.10415,0.912507
233.104747,2.29618
233.105344,3.018347
233.105941,2.748658
233.106538,1.8966
233.107135,0.505264
233.107732,0.003113
233.108328,0
233.108925,0
233.109522,0
233.110119,0
233.799886,0
233.800485,0
233.801085,0
233.801685,0
233.802284,1.451938
233.802884,2.590616
233.803483,2.801232
233.804083,2.47083
233.804683,1.774626
233.805282,0.475258
233.805882,0.002929
233.806481,0
233.807081,0
233.80768,0
233.80828,0
234.261032,0
234.261633,0
234.262234,0
234.262836,0
234.263437,0.719296
234.264038,1.761915
234.26464,2.424834
234.265241,2.356105
234.265843,1.571265
234.266444,0.413195
234.267045,0.002545
234.267647,0
234.268248,0
234.268849,0
234.269451,0
234.642746,0
234.643349,0
234.643952,0
234.644554,0
234.645157,1.060608
234.64576,2.379078
234.646363,3.012939
234.646966,2.648766
234.647569,1.455223
234.648171,0.311028
234.648774,0.001905
234.649377,0
234.64998,0
234.650583,0
234.651186,0
234.9976,0
234.998204,0
234.998808,0
234.999412,0
235.000016,0.689272
235.00062,1.887604
235.001225,2.618518
235.001829,2.402889
235.002433,1.515121
235.003037,0.367378
235.003641,0.002258
235.004246,0
235.00485,0
235.005454,0
235.006058,0
235.007267,0
235.007871,0
235.008475,0
235.009079,0
235.009683,1.328416
235.010288,2.300203
235.010892,2.717232
235.011496,2.906044
235.0121,2.738836
235.012705,2.154222
235.013309,0.574718
235.013913,0.003541
235.014517,0
235.015122,0
235.015726,0
235.01633,0
235.145088,0
235.145693,0
235.146297,0
235.146902,0
235.147507,1.171893
235.148112,2.196417
235.148716,2.752161
235.149321,2.771506
235.149926,2.140462
235.150531,0.575167
235.151136,0.003545
235.15174,0
235.152345,0
235.15295,0
235.153555,0
235.335093,0
235.335699,0
235.336304,0
235.33691,0
235.337515,1.096445
235.338121,2.255215
235.338726,2.795187
235.339332,2.72207
235.339937,2.137956
235.340543,0.584928
235.341148,0.003606
235.341754,0
235.342359,0
235.342965,0
235.34357,0
236.057271,0
236.057879,0
236.058487,0
236.059095,0
236.059704,0.7536
236.060312,1.892204
236.06092,2.745092
236.061528,2.761526
236.062137,1.815252
236.062745,0.431093
236.063353,0.002648
236.063962,0
236.06457,0
236.065178,0
236.065787,0
236.191755,0
236.192364,0
236.192973,0
236.193582,0
236.19419,0.873549
236.194799,1.973924
236.195408,2.724189
236.196017,2.930905
236.196626,2.62902
236.197234,2.893277
236.197843,18.60038
236.198452,71.726709
236.199061,139.194377
236.19967,170.390391
236.200278,139.026226
236.200887,69.687717
236.201496,15.285041
236.202105,0.648195
236.202714,0.003499
236.203323,0
236.203931,0
236.20454,0
236.205149,0
236.228896,0
236.229505,0
236.230113,0
